# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-15.json
aliases_written: .data/day_inventory/2026-05-15.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 331
full_pool_used: True
matched_existing: 237
appended: 94
inventory_matches_after: 431

## Updated sample
- appended score=0.3476 | Vitória — Flamengo | providers=bzzoiro context=1 odds=None
- appended score=0.3697 | CF Pachuca — Pumas UNAM | providers=bzzoiro context=1 odds=None
- matched_existing score=1.0 | Brisbane Roar FC — Lions FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sydney FC Youth — Sydney Olympic FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Peninsula Power FC — Gold Coast Knights | providers=sstats context=None odds=None
- matched_existing score=0.9606 | WDSC Wolves — Eastern Suburbs | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Nunawading City — Whittlesea United SC | providers=sstats context=None odds=None
- matched_existing score=0.994 | Green Gully SC — Melbourne City FC 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Adelaide United FC — Auckland FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kingston City FC — Eastern Lions SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dandenong City SC — Oakleigh Cannons | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Abahani Limited Dhaka — Bashundhara Kings | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bangladesh Police FC — Arambagh KS | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fortis FC — Brothers Union | providers=sstats context=None odds=None
- matched_existing score=0.9921 | Rahmatganj MFS — Mohammedan SC Dhaka | providers=sstats context=None odds=None
- matched_existing score=1.0 | Fakirerpool — PWD Sports Club | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Chertanovo U20 — Fakel U19 | providers=sstats context=None odds=None
- matched_existing score=0.9523 | Zenit U19 — Lokomotiv Moskva U19 | providers=sstats context=None odds=None
- matched_existing score=0.9555 | Bankstown City Lions — Newcastle Jets II | providers=sstats context=None odds=None
- matched_existing score=1.0 | Hurstville FC — Prospect United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Maitland FC — Cooks Hill United | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Werribee City FC — Malvern City FC | providers=sstats context=None odds=None
- matched_existing score=0.9453 | Mekelle Kenema — Ethiopian Medhin | providers=sstats context=None odds=None
- matched_existing score=1.0 | Myj-Gmsc — FC Bengaluru United | providers=sstats context=None odds=None
- matched_existing score=0.9732 | United Sports Club — Delhi FC | providers=sstats context=None odds=None
- matched_existing score=0.9588 | Incheon Red Angels — Gyeongju | providers=sstats context=None odds=None
- matched_existing score=0.9299 | Seoul City WFC — Suwon WFC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kolos Kovalivka U19 — Obolon' Kyiv U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Metalist 1925 U19 — Epitsentr U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blacktown Spartans — Bull FC Academy | providers=sstats context=None odds=None
- matched_existing score=1.0 | Caboolture FC — North Star FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Logan Lightning — Redlands United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Knights — Eltham Redbacks FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Northcote City — FC Bulleen Lions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Essendon Royals SC — Moreland City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Bentleigh Greens — Heidelberg United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gomel II — Ostrovets FC | providers=sstats context=None odds=None
- matched_existing score=0.9472 | FC Ararat-Armenia 2 — FC Ararat Yerevan 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | FK Arys — Khan Tengri FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Akademiya Ontustik — Sport Academy Kairat | providers=sstats context=None odds=None
- matched_existing score=1.0 | Rodina Moscow U19 — Dinamo Moskva U19 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sporting Goa — SC Bengaluru | providers=sstats context=None odds=None
- matched_existing score=0.9264 | Cong An TP Ho Chi Minh City FC — SHB Da Nang | providers=sstats context=None odds=None
- matched_existing score=0.9732 | PVF Cand B — Ho Chi Minh City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Van Charentsavan 2 — FC BKMA Vagharshapat 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Andranik — Noah Yerevan 2 | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=0.9484 | Qingdao Red Lions — Nanjing City | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=0.9452 | Geylang International — Balestier Khalsa | providers=odds_api_io,sstats context=None odds=2
- matched_existing score=1.0 | Sabah FC — Terengganu FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Libertad Asuncion — Sportivo 2 de Mayo | providers=odds_api_io context=None odds=1
