# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-13.json
aliases_written: .data/day_inventory/2026-05-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 291
full_pool_used: True
matched_existing: 289
appended: 2
inventory_matches_after: 389

## Updated sample
- matched_existing score=0.9866 | CA Belgrano de Cordoba — Union de Santa Fe | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Gualberto Villarroel SJ — Real Tomayapo | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Deportivo Tachira — Metropolitanos FC | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Londrina EC PR — Sao Bernardo FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Nacao SC — CA Tubarao SC | providers=sstats context=1 odds=None
- matched_existing score=0.9329 | SC Internacional RS — Athletic Club Sjdr MG | providers=sstats context=None odds=None
- matched_existing score=1.0 | Banos Ciudad de Fuego — Delfin SC | providers=sstats context=2 odds=2
- matched_existing score=1.0 | Boston Legacy W — Orlando Pride W | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Lehigh Valley United — West Chester United | providers=sstats context=2 odds=1
- matched_existing score=0.9732 | Atletico Nacional Medellin — Internacional de Bogota. | providers=sstats context=2 odds=2
- matched_existing score=1.0 | UCV FC — Deportivo La Guaira | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Club Aurora — Cdt Real Oruro | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Olancho FC — FC Motagua Tegucigalpa | providers=sstats context=None odds=1
- matched_existing score=0.9174 | San Martin de Tucuman — Gimnasia y Esgrima de Jujuy | providers=sstats context=2 odds=2
- matched_existing score=0.9476 | Fluminense — Operário-PR | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9476 | Cruzeiro — Goiás | providers=bzzoiro,sstats context=1 odds=None
- matched_existing score=0.9244 | Argentinos Juniors — CA Huracan | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Brazil Juniors — SV Estrella | providers=sstats context=2 odds=2
- matched_existing score=0.9732 | Independiente Santa Fe — America de Cali | providers=sstats context=2 odds=2
- matched_existing score=0.9526 | CD Olimpia — Real Espana | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Solomon Kings — Hekari United | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Tahiti United — Vanuatu United | providers=sstats context=2 odds=1
- matched_existing score=0.88 | Trostianets — Kolos Kovalivka II | providers=sstats context=2 odds=1
- matched_existing score=0.947 | Gainare Tottori — Biwako Shiga | providers=sstats context=2 odds=1
- matched_existing score=1.0 | Brindabella Blues FC — Canberra Juventus FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Canberra Olympic — O'Connor Knights FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Tigers FC — Monaro Panthers FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Tuggeranong Utd — Canberra Croatia FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Vissel Kobe — Kyoto Sanga FC | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Machida Zelvia — Tokyo Verdy | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | FK Kudrivka — FC Rukh Lviv | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Tensung — Transport United | providers=sstats context=2 odds=None
- matched_existing score=1.0 | Turkey U18 — Hungary U18 | providers=sstats context=2 odds=None
- matched_existing score=1.0 | FC Anyang — Gimcheon Sangmu FC | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Bucheon FC 1995 — Jeonbuk FC | providers=bzzoiro,odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Ulsan HD FC — Jeju SK FC | providers=bzzoiro,odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Nam Dinh FC — Selangor FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | SJK Akatemia — KPV Kokkola | providers=bzzoiro,odds_api_io context=1 odds=1
- matched_existing score=0.96 | Mara Sugar FC — Shabana FC | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Mbeya City FC — Coastal Union FC | providers=odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Hapoel Raanana — Hapoel Haifa | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Gornik Zabrze II — Miedz Legnica II | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Buriram United — Johor Darul Ta'zim | providers=odds_api_io,sstats context=2 odds=2
- appended score=0.4397 | Kyzylzhar Reserve — Zhetysu Taldykorgan Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Afghanistan — Uzbekistan | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Aalborg BK — FC Copenhagen | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | PFC Slavia Sofia — PFC Dobrudzha Dobrich | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | FC Dynamo Kyiv — Kolos Kovalivka | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | LNZ Cherkasy — SC Poltava | providers=odds_api_io,sstats context=2 odds=2
- matched_existing score=1.0 | Green Buffaloes — Mufulira Wanderers | providers=odds_api_io,sstats context=2 odds=1
