# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-24.json
aliases_written: .data/day_inventory/2026-05-24.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 417
full_pool_used: True
matched_existing: 365
appended: 52
inventory_matches_after: 593

## Updated sample
- matched_existing score=0.9064 | CR Flamengo — SE Palmeiras | providers=bzzoiro,sstats context=1 odds=None
- appended score=0.3475 | Chicago Fire — Toronto FC | providers=bzzoiro context=1 odds=None
- appended score=0.3444 | Sporting Kansas City — New York Red Bulls | providers=bzzoiro context=1 odds=None
- appended score=0.4502 | San Antonio FC — Sacramento Republic FC | providers=bzzoiro context=1 odds=None
- appended score=0.574 | Nashville SC — New York City FC | providers=bzzoiro context=1 odds=None
- appended score=0.4699 | New Mexico United — Charleston Battery | providers=bzzoiro context=1 odds=None
- appended score=0.3991 | Colorado Rapids — FC Dallas | providers=bzzoiro context=1 odds=None
- appended score=0.4319 | San Diego FC — Vancouver Whitecaps | providers=bzzoiro context=1 odds=None
- appended score=0.516 | Portland Timbers — San Jose Earthquakes | providers=bzzoiro context=1 odds=None
- appended score=0.5116 | Orange County SC — Oakland Roots SC | providers=bzzoiro context=1 odds=None
- appended score=0.4168 | Monterey Bay FC — Birmingham Legion FC | providers=bzzoiro context=1 odds=None
- appended score=0.4176 | LA Galaxy — Houston Dynamo | providers=bzzoiro context=1 odds=None
- appended score=0.4076 | Las Vegas Lights — Colorado Springs Switchbacks FC | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9957 | Fagiano Okayama — Cerezo Osaka | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=1.0 | Brisbane Roar FC — Eastern Suburbs FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Vanraure Hachinohe FC — Tochigi SC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Robina City — Caboolture FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Launceston City FC — Devonport City SC | providers=sstats context=None odds=None
- matched_existing score=0.9957 | Mito Hollyhock — Kawasaki Frontale | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9957 | Tokyo Verdy — Yokohama F Marinos | providers=bzzoiro,sstats context=2 odds=None
- matched_existing score=0.9732 | Canberra Croatia FC — Monaro Panthers FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | APIA Leichhardt — Marconi Stallions | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blacktown City FC — Sydney Olympic FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Wollongong Wolves FC — St George Saints FC | providers=sstats context=None odds=None
- matched_existing score=0.9861 | Dudley Redhead United SFC — Singleton Strikers FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kahibah FC — Adamstown Rosebud FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Melbourne Knights — North Geelong Warriors FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Preston Lions FC — Oakleigh Cannons | providers=sstats context=None odds=None
- matched_existing score=1.0 | Blaublitz Akita — Tochigi City FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gainare Tottori — Oita Trinita | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Giravanz Kitakyushu — Kagoshima United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kamatamare Sanuki — FC Osaka | providers=sstats context=None odds=None
- matched_existing score=1.0 | Matsumoto Yamaga FC — Fukushima United FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Montedio Yamagata — Shonan Bellmare | providers=sstats context=None odds=None
- matched_existing score=0.89 | Tegevajaro Miyazaki — Reilac Shiga FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Tokushima Vortis — FC Imabari | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Zweigen Kanazawa — Kochi United SC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Central Coast Mariners Academy — Prospect United | providers=sstats context=None odds=None
- matched_existing score=0.994 | Melbourne City FC 2 — Dandenong Thunder | providers=sstats context=None odds=None
- matched_existing score=1.0 | FC Irkutsk — Iskra Smolensk | providers=sstats context=None odds=None
- matched_existing score=1.0 | Eastern District — North District FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Central Stallions FC — Hunters FC | providers=sstats context=None odds=None
- matched_existing score=0.8769 | Gladesville Ravens — Sydney Olympic FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Changchun Yatai — Shenzhen Juniors FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Yongin City FC — Chungnam Asan FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Azzurri United FC B Div 3 — Azzurri United FC Div 3 | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Subiaco AFC — Perth Azzurri | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Shimizu S-Pulse — Gamba Osaka | providers=bzzoiro,odds_api_io,sstats context=2 odds=1
- matched_existing score=1.0 | Mendiola FC — Tuloy FC | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Tatung FC — Taiwan Power Company | providers=odds_api_io,sstats context=None odds=1
