# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-05-12.json
aliases_written: .data/day_inventory/2026-05-12.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 236
full_pool_used: True
matched_existing: 141
appended: 95
inventory_matches_after: 299

## Updated sample
- matched_existing score=1.0 | Once Caldas W — Orsomarso W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Independiente Medellin — Fortaleza FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Junior W — Santa Fe W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Millonarios W — América de Cali W | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ferro Carril Oeste — Defensores De Belgrano | providers=sstats context=None odds=None
- matched_existing score=1.0 | Piauí — Ferroviario | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nueva Chicago — Club Almagro | providers=sstats context=None odds=None
- matched_existing score=1.0 | SOL DE America — Guairena FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Maringá — Guarani Campinas | providers=sstats context=None odds=None
- matched_existing score=1.0 | Araucária — Rio Branco PR | providers=sstats context=None odds=None
- matched_existing score=1.0 | Deportivo Cali — Bucaramanga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Inter De Limeira — Santa Cruz | providers=sstats context=None odds=None
- matched_existing score=1.0 | Cerro Largo — Penarol | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Palestino — Deportes Limache | providers=sstats context=None odds=None
- matched_existing score=1.0 | Curico Unido — San Marcos de Arica | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mushuc Runa SC — LDU Quito | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nacional — Estudiantes L.P. | providers=sstats context=None odds=None
- matched_existing score=1.0 | Millonarios FC — Llaneros FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | CD Escorpiones Belen — Inter San Carlos | providers=sstats context=None odds=None
- matched_existing score=1.0 | Sport Boys — Universitario | providers=sstats context=None odds=None
- matched_existing score=1.0 | South Melbourne — Bula | providers=sstats context=None odds=None
- matched_existing score=1.0 | Auckland FC 2 — South Island United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Brothers Union — Mohammedan SC Dhaka | providers=sstats context=None odds=None
- matched_existing score=1.0 | Canberra White Eagles FC — Queanbeyan City FC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4312 | Football Queensland QAS — Souths Strikers | providers=odds_api_io context=None odds=1
- appended score=0.5106 | Queensland State Team — Queensland Lions FC | providers=odds_api_io context=None odds=1
- appended score=0.5397 | Sunshine Coast Wanderers FC — Eastern Suburbs FC | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Oleksandriya — FC Zorya Luhansk | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4409 | IK Oddevold — Varbergs BoIS | providers=odds_api_io context=None odds=1
- appended score=0.4436 | FC Dynamo Kyiv — Kolos Kovalivka | providers=odds_api_io context=None odds=1
- appended score=0.4309 | FC Irtysh Pavlodar — Shakhtar Karagandy | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Gangwon FC — Daejeon Citizen FC | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Gwangju FC — FC Seoul | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=1.0 | Incheon United FC — FC Pohang Steelers | providers=bzzoiro,odds_api_io,sstats context=1 odds=1
- matched_existing score=0.8162 | Cerro Porteno — Club Guarani Asuncion | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4184 | Sportivo Ameliano — Deportivo Recoleta Reserve | providers=odds_api_io context=None odds=1
- appended score=0.622 | Souths Strikers — Football Queensland QAS | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Hellenic Athletic Club — Darwin Hearts FC | providers=odds_api_io context=None odds=1
- appended score=0.5076 | Gold Coast Knights — Gold Coast United FC | providers=odds_api_io context=None odds=1
- matched_existing score=0.9567 | Al Ansar — Al Ahed | providers=odds_api_io,sstats context=None odds=1
- matched_existing score=1.0 | Singida Black Stars SC — Namungo FC | providers=odds_api_io,sstats context=None odds=1
- appended score=0.4615 | Aktobe — FC Zhenis | providers=odds_api_io context=None odds=1
- appended score=0.4565 | Gwelup Croatia SC Reserves — Cockburn City SC Reserves | providers=odds_api_io context=None odds=1
- appended score=0.4993 | Murdoch University Melville FC Reserves — Joondalup City FC Reserve | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | FC Hayq — FC Ararati Araks | providers=odds_api_io,sstats context=None odds=1
- appended score=0.3537 | IK Sirius — IF Brommapojkarna | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Fardu Ferghana — Xorazm Fk Urganch | providers=odds_api_io context=None odds=1
- appended score=0.4794 | Atyrau Reserve — Jas Qyran | providers=odds_api_io context=None odds=1
- matched_existing score=1.0 | Asteras Aktor — AE Kifisia | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9 | Céleste — Don Bosco | providers=sstats context=None odds=None
