# Provider day discovery inventory merge
status: ok
inventory_path: .data/day_inventory/2026-06-13.json
aliases_written: .data/day_inventory/2026-06-13.json, .data/day_inventory/latest.json, .data/day_inventory/current.json, .data/day_inventory/today.json
canonical_rows_seen: 434
full_pool_used: True
matched_existing: 290
appended: 144
inventory_matches_after: 502

## Updated sample
- appended score=0.3446 | USA — Paraguay | providers=bzzoiro context=1 odds=None
- matched_existing score=0.9732 | Harju JK Laagri — Kuressaare | providers=sstats context=None odds=None
- matched_existing score=1.0 | Orsha — Lida | providers=sstats context=None odds=None
- matched_existing score=0.9299 | Adelaide Utd. — Adelaide | providers=sstats context=None odds=None
- matched_existing score=0.9797 | Kingsley Westside — Inglewood Utd | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Kursk — FK Ryazan | providers=sstats context=None odds=None
- matched_existing score=0.9352 | Slovan Liberec — Dukla Prague | providers=sstats context=None odds=None
- matched_existing score=1.0 | Pitea — Brommapojkarna | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Bumprom — Soligorsk | providers=sstats context=None odds=None
- matched_existing score=0.9732 | City Stars — Darajani Gogo FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Equity — Mwatate United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gucha Stars FC — FC Talanta | providers=sstats context=None odds=None
- matched_existing score=1.0 | Kisumu All Stars FC — Vihiga United | providers=sstats context=None odds=None
- matched_existing score=1.0 | Luanda Villa — Soy United FC | providers=sstats context=None odds=None
- matched_existing score=0.9478 | Naivas — Mombasa United FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Nzoia Sugar — Black Stars | providers=sstats context=None odds=None
- matched_existing score=1.0 | Konnerud — FK Union Carl Berner | providers=sstats context=None odds=None
- matched_existing score=0.8952 | Foerde — Vard Haugesund | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mbeya City — Mtibwa Sugar FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Shandong Taishan B — Nantong Haimen Codion | providers=sstats context=None odds=None
- matched_existing score=0.9527 | Tobol — Kyzylzhar | providers=sstats context=None odds=None
- matched_existing score=1.0 | Ogre United — Riga FC | providers=sstats context=None odds=None
- matched_existing score=0.8668 | Asker Fotball — Lok Oslo | providers=sstats context=None odds=None
- matched_existing score=1.0 | Gamle Oslo FK — Ullern | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Tord — IF Karlstad Fotbollutveckling | providers=sstats context=None odds=None
- matched_existing score=1.0 | Enskede — Franke | providers=sstats context=None odds=None
- matched_existing score=0.966 | Bodens — Skellefteaa | providers=sstats context=None odds=None
- matched_existing score=1.0 | Haninge — Orebro Syrianska | providers=sstats context=None odds=None
- matched_existing score=0.9713 | Sleipner — Raagsveds | providers=sstats context=None odds=None
- matched_existing score=0.9503 | Angelholms — Utsiktens | providers=sstats context=None odds=None
- matched_existing score=1.0 | Olympic — Laholm | providers=sstats context=None odds=None
- matched_existing score=0.994 | Tvaakers — Jonkopings Sodra | providers=sstats context=None odds=None
- matched_existing score=1.0 | 3K FC — Migori Youth FC | providers=sstats context=None odds=None
- matched_existing score=1.0 | Mofa — Kabati Youth FC | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Odds — Viking FK | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Sogndal 2 — Djerv | providers=sstats context=None odds=None
- matched_existing score=0.981 | Vindbjart — Haugesund 2 | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dinamo St Petersburg — Dinamo Vologda | providers=sstats context=None odds=None
- matched_existing score=1.0 | AIK — Djurgardens | providers=sstats context=None odds=None
- matched_existing score=0.9995 | Rosengaard — Norrkoping | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Alingsas United — Gamla Upsala SK | providers=sstats context=None odds=None
- matched_existing score=0.9264 | IF Elfsborg — IFK Goteborg | providers=sstats context=None odds=None
- matched_existing score=1.0 | Suduva Marijampole — FK Banga | providers=sstats context=None odds=None
- matched_existing score=1.0 | Nanjing City — Ningbo Professional | providers=sstats context=None odds=None
- matched_existing score=0.9319 | Jiangxi Lushan — Chengdu Rongcheng B | providers=sstats context=None odds=None
- matched_existing score=1.0 | Marianske Lazne — SK Rapid Psary | providers=sstats context=None odds=None
- matched_existing score=1.0 | Dobrovice — FK Prepere | providers=sstats context=None odds=None
- matched_existing score=0.9732 | Narva — Nomme United | providers=sstats context=None odds=None
- matched_existing score=0.981 | Haugesund — Bodoe/Glimt | providers=sstats context=None odds=None
- matched_existing score=0.8545 | Kvinner FK — Aalesund | providers=sstats context=None odds=None
