2026-04-19T19:55:05.9170613Z ##[group]Run python -m py_compile \
2026-04-19T19:55:05.9171068Z [36;1mpython -m py_compile \[0m
2026-04-19T19:55:05.9171373Z [36;1m  app/config.py \[0m
2026-04-19T19:55:05.9171661Z [36;1m  app/schemas.py \[0m
2026-04-19T19:55:05.9171958Z [36;1m  app/providers/odds_api_io.py \[0m
2026-04-19T19:55:05.9172295Z [36;1m  app/providers/oddspapi.py \[0m
2026-04-19T19:55:05.9172627Z [36;1m  app/providers/allsportsapi.py \[0m
2026-04-19T19:55:05.9172971Z [36;1m  app/providers/futrixmetrics.py \[0m
2026-04-19T19:55:05.9173291Z [36;1m  app/providers/football_data.py \[0m
2026-04-19T19:55:05.9173614Z [36;1m  app/providers/openfootball.py \[0m
2026-04-19T19:55:05.9173924Z [36;1m  app/providers/newsapi.py \[0m
2026-04-19T19:55:05.9174228Z [36;1m  app/providers/gnews.py \[0m
2026-04-19T19:55:05.9174525Z [36;1m  app/services/runner.py \[0m
2026-04-19T19:55:05.9174835Z [36;1m  app/services/model.py \[0m
2026-04-19T19:55:05.9175141Z [36;1m  app/services/market_monitor.py \[0m
2026-04-19T19:55:05.9175487Z [36;1m  app/services/quality.py \[0m
2026-04-19T19:55:05.9175789Z [36;1m  app/services/sheet_export.py \[0m
2026-04-19T19:55:05.9176104Z [36;1m  app/services/settlement.py \[0m
2026-04-19T19:55:05.9176406Z [36;1m  app/services/telegram.py \[0m
2026-04-19T19:55:05.9176696Z [36;1m  app/state.py[0m
2026-04-19T19:55:05.9198510Z shell: /usr/bin/bash -e {0}
2026-04-19T19:55:05.9198802Z env:
2026-04-19T19:55:05.9199019Z   TZ: Europe/Moscow
2026-04-19T19:55:05.9199273Z   APP_TIMEZONE: Europe/Moscow
2026-04-19T19:55:05.9199677Z   TELEGRAM_TOKEN: ***
2026-04-19T19:55:05.9199950Z   TELEGRAM_CHAT_ID: ***
2026-04-19T19:55:05.9200203Z   SHEET_ID: 
2026-04-19T19:55:05.9200433Z   PUBLISH_DRY_RUN: false
2026-04-19T19:55:05.9200705Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-19T19:55:05.9201009Z   RUN_REPORT_ENABLED: true
2026-04-19T19:55:05.9201279Z   BANKROLL_CURRENCY: units
2026-04-19T19:55:05.9201528Z   BANKROLL_ENABLED: true
2026-04-19T19:55:05.9201781Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-19T19:55:05.9202079Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-19T19:55:05.9202352Z   BANKROLL_KELLY_ENABLED: true
2026-04-19T19:55:05.9202612Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-19T19:55:05.9202885Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-19T19:55:05.9203150Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-19T19:55:05.9203411Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-19T19:55:05.9203690Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-19T19:55:05.9203996Z   SETTLEMENT_ENABLED: true
2026-04-19T19:55:05.9204255Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-19T19:55:05.9204524Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-19T19:55:05.9204792Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-19T19:55:05.9205102Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-19T19:55:05.9205402Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-19T19:55:05.9205697Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-19T19:55:05.9206024Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-19T19:55:05.9206343Z   DAILY_REPORT_ENABLED: true
2026-04-19T19:55:05.9206622Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-19T19:55:05.9206902Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-19T19:55:05.9207170Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-19T19:55:05.9207458Z   DAILY_REPORT_MIN_BETS: 1
2026-04-19T19:55:05.9207866Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-19T19:55:05.9208163Z   NIGHTLY_REVIEW_REPORT_ONLY_ENABLED: true
