match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|djurgardens if|ifk norrkoping|2026-06-03,sstats,xg_form,2026-06-03T01:05:24.249162+00:00,,,65.0,"{""away_win_probability"": 0.4211, ""expected_away"": 1.752, ""expected_home"": 1.588, ""home_win_probability"": 0.3818}","{""away_recent"": [{""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""IF Brommapojkarna"", ""opponent_key"": ""if brommapojkarna"", ""start"": ""2026-05-22T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""Sirius"", ""opponent_key"": ""sirius"", ""start"": ""2026-05-18T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 2.0, ""goals_for"": 4.0, ""home"": false, ""league"": ""Allsvenskan"", ""opponent"": ""AIK Stockholm"", ""opponent_key"": ""aik stockholm"", ""start"": ""2026-05-10T12:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 0.0, ""goals_for"": 6.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""IFK Goteborg"", ""opponent_key"": ""ifk goteborg"", ""start"": ""2026-05-04T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""Hammarby FF"", ""opponent_key"": ""hammarby ff"", ""start"": ""2026-04-26T12:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Allsvenskan"", ""opponent"": ""IF Elfsborg"", ""opponent_key"": ""if elfsborg"", ""start"": ""2026-04-22T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Helsingborg"", ""opponent_key"": ""helsingborg"", ""start"": ""2026-05-31T15:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""Osters IF"", ""opponent_key"": ""osters if"", ""start"": ""2026-05-25T17:05:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""United Nordic"", ""opponent_key"": ""united nordic"", ""start"": ""2026-05-13T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Falkenbergs FF"", ""opponent_key"": ""falkenbergs ff"", ""start"": ""2026-05-05T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""Landskrona BoIS"", ""opponent_key"": ""landskrona bois"", ""start"": ""2026-04-28T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Orebro SK"", ""opponent_key"": ""orebro sk"", ""start"": ""2026-04-21T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.667, ""away_goals_for_avg"": 2.5, ""away_recent_count"": 6, ""away_team_key"": ""djurgardens if"", ""home_goals_against_avg"": 1.167, ""home_goals_for_avg"": 1.167, ""home_recent_count"": 6, ""home_team_key"": ""ifk norrkoping"", ""league_overlap_count"": 0, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",80da24a6721f3fc7e2084a23d8e9812cfe886ac7,1
soccer|djurgardens if|ifk norrkoping|2026-06-03,weather,weather,2026-06-03T01:05:24.249162+00:00,,,65.8,"{""away_win_probability"": 0.4211, ""expected_away"": 1.6819199999999999, ""expected_home"": 1.52448, ""home_win_probability"": 0.3818, ""weather_adjustment_applied"": true, ""weather_adjustment_reasons"": [""wind""], ""weather_away_team"": ""Djurgardens IF"", ""weather_city"": ""Norrkoping"", ""weather_condition"": ""Sunny"", ""weather_context_applied"": true, ""weather_country"": ""Sweden"", ""weather_home_team"": ""IFK Norrkoping FK"", ""weather_precip_mm"": 0.0, ""weather_query"": ""IFK Norrkoping FK"", ""weather_source"": ""weatherapi"", ""weather_temp_c"": 21.4, ""weather_total_factor"": 0.96, ""weather_wind_kph"": 18.4}","{""away_recent"": [{""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""IF Brommapojkarna"", ""opponent_key"": ""if brommapojkarna"", ""start"": ""2026-05-22T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""Sirius"", ""opponent_key"": ""sirius"", ""start"": ""2026-05-18T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 2.0, ""goals_for"": 4.0, ""home"": false, ""league"": ""Allsvenskan"", ""opponent"": ""AIK Stockholm"", ""opponent_key"": ""aik stockholm"", ""start"": ""2026-05-10T12:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 0.0, ""goals_for"": 6.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""IFK Goteborg"", ""opponent_key"": ""ifk goteborg"", ""start"": ""2026-05-04T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Allsvenskan"", ""opponent"": ""Hammarby FF"", ""opponent_key"": ""hammarby ff"", ""start"": ""2026-04-26T12:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Allsvenskan"", ""opponent"": ""IF Elfsborg"", ""opponent_key"": ""if elfsborg"", ""start"": ""2026-04-22T17:00:00+00:00"", ""team"": ""Djurgardens IF"", ""team_key"": ""djurgardens if""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Helsingborg"", ""opponent_key"": ""helsingborg"", ""start"": ""2026-05-31T15:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""Osters IF"", ""opponent_key"": ""osters if"", ""start"": ""2026-05-25T17:05:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""United Nordic"", ""opponent_key"": ""united nordic"", ""start"": ""2026-05-13T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Falkenbergs FF"", ""opponent_key"": ""falkenbergs ff"", ""start"": ""2026-05-05T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Superettan"", ""opponent"": ""Landskrona BoIS"", ""opponent_key"": ""landskrona bois"", ""start"": ""2026-04-28T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Superettan"", ""opponent"": ""Orebro SK"", ""opponent_key"": ""orebro sk"", ""start"": ""2026-04-21T17:00:00+00:00"", ""team"": ""IFK Norrkoping"", ""team_key"": ""ifk norrkoping""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.667, ""away_goals_for_avg"": 2.5, ""away_recent_count"": 6, ""away_team_key"": ""djurgardens if"", ""home_goals_against_avg"": 1.167, ""home_goals_for_avg"": 1.167, ""home_recent_count"": 6, ""home_team_key"": ""ifk norrkoping"", ""league_overlap_count"": 0, ""merged_sources"": [""sstats_form""], ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form"", ""weather_adjustment_applied"": true, ""weather_adjustment_reasons"": [""wind""], ""weather_away_team"": ""Djurgardens IF"", ""weather_city"": ""Norrkoping"", ""weather_condition"": ""Sunny"", ""weather_context_applied"": true, ""weather_country"": ""Sweden"", ""weather_home_team"": ""IFK Norrkoping FK"", ""weather_precip_mm"": 0.0, ""weather_query"": ""IFK Norrkoping FK"", ""weather_source"": ""weatherapi"", ""weather_temp_c"": 21.4, ""weather_total_factor"": 0.96, ""weather_wind_kph"": 18.4}",68d82a519d6c7a714e238de2aa8725f3719a98c0,1
