match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|adamstown rosebud jfc|maitland|2026-06-14,sstats,xg_form,2026-06-13T17:46:09.092115+00:00,,,65.0,"{""away_win_probability"": 0.4728, ""expected_away"": 2.003, ""expected_home"": 1.413, ""home_win_probability"": 0.3336}","{""away_recent"": [{""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""North Texas"", ""opponent_key"": ""north texas"", ""start"": ""2026-05-24T00:30:00+00:00"", ""team"": ""The Town"", ""team_key"": ""town""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Real Monarchs"", ""opponent_key"": ""real monarchs"", ""start"": ""2026-05-13T23:00:00+00:00"", ""team"": ""The Town"", ""team_key"": ""town""}, {""goals_against"": 1.0, ""goals_for"": 6.0, ""home"": true, ""league"": ""MLS Next Pro"", ""opponent"": ""Vancouver Whitecaps II"", ""opponent_key"": ""vancouver whitecaps 2"", ""start"": ""2026-05-09T20:00:00+00:00"", ""team"": ""The Town"", ""team_key"": ""town""}, {""goals_against"": 1.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Ventura County"", ""opponent_key"": ""ventura county"", ""start"": ""2026-05-02T02:00:00+00:00"", ""team"": ""The Town"", ""team_key"": ""town""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Northern NSW NPL"", ""opponent"": ""Valentine"", ""opponent_key"": ""valentine"", ""start"": ""2026-06-13T06:30:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Northern NSW NPL"", ""opponent"": ""Belmont Swansea"", ""opponent_key"": ""belmont swansea"", ""start"": ""2026-05-30T06:30:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Northern NSW NPL"", ""opponent"": ""Weston Bears"", ""opponent_key"": ""weston bears"", ""start"": ""2026-05-23T04:00:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Northern NSW NPL"", ""opponent"": ""Cooks Hill United"", ""opponent_key"": ""cooks hill united"", ""start"": ""2026-05-15T10:00:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Northern NSW NPL"", ""opponent"": ""Edgeworth Eagles"", ""opponent_key"": ""edgeworth eagles"", ""start"": ""2026-05-09T06:30:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 3.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Northern NSW NPL"", ""opponent"": ""Charlestown City Blues"", ""opponent_key"": ""charlestown city blues"", ""start"": ""2026-05-02T04:00:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 2.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Northern NSW NPL"", ""opponent"": ""Broadmeadow Magic"", ""opponent_key"": ""broadmeadow magic"", ""start"": ""2026-04-24T10:00:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Northern NSW NPL"", ""opponent"": ""Lambton Jaffas"", ""opponent_key"": ""lambton jaffas"", ""start"": ""2026-04-18T06:30:00+00:00"", ""team"": ""Maitland"", ""team_key"": ""maitland""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.25, ""away_goals_for_avg"": 3.0, ""away_recent_count"": 4, ""away_team_key"": ""town"", ""home_goals_against_avg"": 1.625, ""home_goals_for_avg"": 1.5, ""home_recent_count"": 8, ""home_team_key"": ""maitland"", ""league_overlap_count"": 8, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",e69eca328a808e5f9b3271cc9146c005fe167ba6,1
soccer|atlanta united 2|chattanooga|2026-06-13,sstats,xg_form,2026-06-13T17:46:09.092115+00:00,,,65.0,"{""away_win_probability"": 0.3091, ""expected_away"": 1.285, ""expected_home"": 2.053, ""home_win_probability"": 0.4937}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 4.0, ""home"": true, ""league"": ""MLS Next Pro"", ""opponent"": ""New York RB II"", ""opponent_key"": ""new york rb 2"", ""start"": ""2026-06-06T23:00:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""MLS Next Pro"", ""opponent"": ""Carolina Core"", ""opponent_key"": ""carolina core"", ""start"": ""2026-05-24T19:00:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Inter Miami II"", ""opponent_key"": ""inter miami 2"", ""start"": ""2026-05-08T23:00:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""MLS Next Pro"", ""opponent"": ""Huntsville City"", ""opponent_key"": ""huntsville city"", ""start"": ""2026-05-02T23:00:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Crown Legacy"", ""opponent_key"": ""crown legacy"", ""start"": ""2026-04-18T23:00:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""US Open Cup"", ""opponent"": ""Atlanta United FC"", ""opponent_key"": ""atlanta united"", ""start"": ""2026-04-15T23:30:00+00:00"", ""team"": ""Chattanooga"", ""team_key"": ""chattanooga""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": true, ""league"": ""MLS Next Pro"", ""opponent"": ""Chicago Fire II"", ""opponent_key"": ""chicago fire 2"", ""start"": ""2026-06-06T23:00:00+00:00"", ""team"": ""Atlanta United II"", ""team_key"": ""atlanta united 2""}, {""goals_against"": 2.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Philadelphia Union II"", ""opponent_key"": ""philadelphia union 2"", ""start"": ""2026-05-23T19:00:00+00:00"", ""team"": ""Atlanta United II"", ""team_key"": ""atlanta united 2""}, {""goals_against"": 2.0, ""goals_for"": 6.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Huntsville City"", ""opponent_key"": ""huntsville city"", ""start"": ""2026-05-17T00:00:00+00:00"", ""team"": ""Atlanta United II"", ""team_key"": ""atlanta united 2""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Carolina Core"", ""opponent_key"": ""carolina core"", ""start"": ""2026-05-02T22:00:00+00:00"", ""team"": ""Atlanta United II"", ""team_key"": ""atlanta united 2""}, {""goals_against"": 0.0, ""goals_for"": 3.0, ""home"": false, ""league"": ""MLS Next Pro"", ""opponent"": ""Chicago Fire II"", ""opponent_key"": ""chicago fire 2"", ""start"": ""2026-04-18T20:00:00+00:00"", ""team"": ""Atlanta United II"", ""team_key"": ""atlanta united 2""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 1.167, ""away_goals_for_avg"": 1.333, ""away_recent_count"": 6, ""away_team_key"": ""chattanooga"", ""home_goals_against_avg"": 1.0, ""home_goals_for_avg"": 3.0, ""home_recent_count"": 5, ""home_team_key"": ""atlanta united 2"", ""league_overlap_count"": 10, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",49de507cfdf2570a931c32e73665c6596c8be319,1
