match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|madla|viking 2|2026-05-11,odds_api_io,67920346,soccer,Norway - 3rd Division Group 4,Madla,Viking FK 2,2026-05-11T16:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920346, ""raw_event"": {""away"": ""Viking FK 2"", ""awayId"": 871, ""date"": ""2026-05-11T16:00:00Z"", ""home"": ""Madla"", ""homeId"": 1022, ""id"": 67920346, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|masters|mitundu baptist|2026-05-11,odds_api_io,70381476,soccer,Malawi - Super League,Masters FC,Mitundu Baptist,2026-05-11T16:00:00+00:00,mid,"{""competition"": ""Malawi - Super League"", ""odds_api_io_id"": 70381476, ""raw_event"": {""away"": ""Mitundu Baptist"", ""awayId"": 1256357, ""date"": ""2026-05-11T16:00:00Z"", ""home"": ""Masters FC"", ""homeId"": 1338810, ""id"": 70381476, ""league"": {""name"": ""Malawi - Super League"", ""slug"": ""malawi-super-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|nd dravinja|nd gorica|2026-05-11,odds_api_io,61454683,soccer,Slovenia - 2. Liga,ND Gorica,Nd Dravinja,2026-05-11T16:00:00+00:00,mid,"{""competition"": ""Slovenia - 2. Liga"", ""odds_api_io_id"": 61454683, ""raw_event"": {""away"": ""Nd Dravinja"", ""awayId"": 36787, ""date"": ""2026-05-11T16:00:00Z"", ""home"": ""ND Gorica"", ""homeId"": 2409, ""id"": 61454683, ""league"": {""name"": ""Slovenia - 2. Liga"", ""slug"": ""slovenia-2-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ks odz|slask wroclaw|2026-05-11,day_inventory,soccer|ks odz|slask wroclaw|2026-05-11,soccer,I Liga,Slask Wroclaw,ŁKS Łódź,2026-05-11T16:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Poland"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.007558+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|ks odz|slask wroclaw|2026-05-11"", ""sstats"": ""1381802""}, ""flash_id"": ""ALYAQmgL"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|ks odz|slask wroclaw|2026-05-11"", ""league_id"": ""107"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1381802""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|lks lodz|wks slask wroclaw|2026-05-11,odds_api_io,70906706,soccer,Poland - I Liga,WKS Slask Wroclaw,LKS Lodz,2026-05-11T16:30:00+00:00,mid,"{""competition"": ""Poland - I Liga"", ""odds_api_io_id"": 70906706, ""raw_event"": {""away"": ""LKS Lodz"", ""awayId"": 3123, ""date"": ""2026-05-11T16:30:00Z"", ""home"": ""WKS Slask Wroclaw"", ""homeId"": 3108, ""id"": 70906706, ""league"": {""name"": ""Poland - I Liga"", ""slug"": ""poland-i-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,45.79,43.31,,,76.43,,,controlled_consensus_rescue,91.168,,,,,,,,,,,,
soccer|odra opole|pogon grod mazowiecki|2026-05-11,day_inventory,soccer|odra opole|pogon grod mazowiecki|2026-05-11,soccer,I Liga,Odra Opole,Pogoń Grod. Mazowiecki,2026-05-11T16:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Poland"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.007347+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|odra opole|pogon grod mazowiecki|2026-05-11"", ""sstats"": ""1381798""}, ""flash_id"": ""ziIzPzIG"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|odra opole|pogon grod mazowiecki|2026-05-11"", ""league_id"": ""107"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1381798""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|odra opole|pogon grodzisk mazowiecki|2026-05-11,odds_api_io,61399039,soccer,Poland - I Liga,Odra Opole,Pogon Grodzisk Mazowiecki,2026-05-11T16:30:00+00:00,mid,"{""competition"": ""Poland - I Liga"", ""odds_api_io_id"": 61399039, ""raw_event"": {""away"": ""Pogon Grodzisk Mazowiecki"", ""awayId"": 216968, ""date"": ""2026-05-11T16:30:00Z"", ""home"": ""Odra Opole"", ""homeId"": 7916, ""id"": 61399039, ""league"": {""name"": ""Poland - I Liga"", ""slug"": ""poland-i-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 2.5,,,2.5,,,,,46.98,45.38,,,73.59,,,controlled_consensus_rescue,81.831,,,,,,,,,,,,
soccer|pompiers|snim|2026-05-11,day_inventory,soccer|pompiers|snim|2026-05-11,soccer,Premier League,SNIM,Pompiers,2026-05-11T16:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Mauritania"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.007760+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|pompiers|snim|2026-05-11"", ""sstats"": ""1538870""}, ""flash_id"": ""GAvxFPge"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|pompiers|snim|2026-05-11"", ""league_id"": ""762"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1538870""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al jazira uae|al wasl|2026-05-11,odds_api_io,71197856,soccer,United Arab Emirates - Arabian Gulf League,Al Jazira (UAE),Al Wasl FC,2026-05-11T16:45:00+00:00,mid,"{""competition"": ""United Arab Emirates - Arabian Gulf League"", ""odds_api_io_id"": 71197856, ""raw_event"": {""away"": ""Al Wasl FC"", ""awayId"": 47674, ""date"": ""2026-05-11T16:45:00Z"", ""home"": ""Al Jazira (UAE)"", ""homeId"": 8090, ""id"": 71197856, ""league"": {""name"": ""United Arab Emirates - Arabian Gulf League"", ""slug"": ""united-arab-emirates-arabian-gulf-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,43.65,42.05,,,73.58,,,controlled_consensus_rescue,82.206,,,,,,,,,,,,
soccer|al jazira|al wasl|2026-05-11,day_inventory,soccer|al jazira|al wasl|2026-05-11,soccer,Pro League,Al-Jazira,Al-Wasl FC,2026-05-11T16:45:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""United-Arab-Emirates"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.008183+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|al jazira|al wasl|2026-05-11"", ""sstats"": ""1543181""}, ""flash_id"": ""SjqBlZdn"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|al jazira|al wasl|2026-05-11"", ""league_id"": ""301"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1543181""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al wahda uae|khor fakkan|2026-05-11,odds_api_io,71197858,soccer,United Arab Emirates - Arabian Gulf League,Khor Fakkan Club,Al Wahda FC (UAE),2026-05-11T16:45:00+00:00,mid,"{""competition"": ""United Arab Emirates - Arabian Gulf League"", ""odds_api_io_id"": 71197858, ""raw_event"": {""away"": ""Al Wahda FC (UAE)"", ""awayId"": 342882, ""date"": ""2026-05-11T16:45:00Z"", ""home"": ""Khor Fakkan Club"", ""homeId"": 290572, ""id"": 71197858, ""league"": {""name"": ""United Arab Emirates - Arabian Gulf League"", ""slug"": ""united-arab-emirates-arabian-gulf-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al wahda|khorfakkan|2026-05-11,day_inventory,soccer|al wahda|khorfakkan|2026-05-11,soccer,Pro League,Khorfakkan,Al Wahda FC,2026-05-11T16:45:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""United-Arab-Emirates"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.008381+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|al wahda|khorfakkan|2026-05-11"", ""sstats"": ""1543182""}, ""flash_id"": ""zHnJnDRb"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|al wahda|khorfakkan|2026-05-11"", ""league_id"": ""301"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1543182""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|inter nouakchott|nouakchott academie|2026-05-11,odds_api_io,71350132,soccer,Mauritania - Super D1,Nouakchott Academie,FC Inter de Nouakchott,2026-05-11T16:45:00+00:00,mid,"{""competition"": ""Mauritania - Super D1"", ""odds_api_io_id"": 71350132, ""raw_event"": {""away"": ""FC Inter de Nouakchott"", ""awayId"": 571635, ""date"": ""2026-05-11T16:45:00Z"", ""home"": ""Nouakchott Academie"", ""homeId"": 1094379, ""id"": 71350132, ""league"": {""name"": ""Mauritania - Super D1"", ""slug"": ""mauritania-super-d1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al shabab sa|neom|2026-05-11,odds_api_io,64055865,soccer,Saudi Arabia - Saudi Pro League,Neom SC,Al-Shabab FC (SA),2026-05-11T16:50:00+00:00,mid,"{""competition"": ""Saudi Arabia - Saudi Pro League"", ""odds_api_io_id"": 64055865, ""raw_event"": {""away"": ""Al-Shabab FC (SA)"", ""awayId"": 34313, ""date"": ""2026-05-11T16:50:00Z"", ""home"": ""Neom SC"", ""homeId"": 529781, ""id"": 64055865, ""league"": {""name"": ""Saudi Arabia - Saudi Pro League"", ""slug"": ""saudi-arabia-saudi-pro-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,41.01,39.76,,,74.72,,,controlled_consensus_rescue,82.063,,,,,,,,,,,,
soccer|al shabab|neom|2026-05-11,day_inventory,soccer|al shabab|neom|2026-05-11,soccer,Pro League,NEOM,Al Shabab,2026-05-11T16:50:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Saudi-Arabia"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.008564+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|al shabab|neom|2026-05-11"", ""sstats"": ""1436191""}, ""flash_id"": ""KAQ9zK0s"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|al shabab|neom|2026-05-11"", ""league_id"": ""307"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1436191""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al mosul|al talaba|2026-05-11,odds_api_io,71135106,soccer,Iraq - Iraqi League,AL Mosul SC,AL Talaba,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Iraq - Iraqi League"", ""odds_api_io_id"": 71135106, ""raw_event"": {""away"": ""AL Talaba"", ""awayId"": 47485, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""AL Mosul SC"", ""homeId"": 1199409, ""id"": 71135106, ""league"": {""name"": ""Iraq - Iraqi League"", ""slug"": ""iraq-iraqi-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|al talaba|mosul|2026-05-11,day_inventory,soccer|al talaba|mosul|2026-05-11,soccer,Iraqi League,Mosul,Al Talaba,2026-05-11T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Iraq"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.010750+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|al talaba|mosul|2026-05-11"", ""sstats"": ""1543162""}, ""flash_id"": ""hto5NVkA"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|al talaba|mosul|2026-05-11"", ""league_id"": ""542"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1543162""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|as armee|oasis|2026-05-11,odds_api_io,71350134,soccer,Mauritania - Super D2,AS Armee,FC Oasis,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Mauritania - Super D2"", ""odds_api_io_id"": 71350134, ""raw_event"": {""away"": ""FC Oasis"", ""awayId"": 669097, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""AS Armee"", ""homeId"": 669247, ""id"": 71350134, ""league"": {""name"": ""Mauritania - Super D2"", ""slug"": ""mauritania-super-d2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bodrum|corum|2026-05-11,odds_api_io,71380912,soccer,Turkiye - 1. Lig,Bodrum FK,Corum FK,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Turkiye - 1. Lig"", ""odds_api_io_id"": 71380912, ""raw_event"": {""away"": ""Corum FK"", ""awayId"": 77629, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""Bodrum FK"", ""homeId"": 216876, ""id"": 71380912, ""league"": {""name"": ""Turkiye - 1. Lig"", ""slug"": ""turkiye-1-lig""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 2.5,,,2.5,,,,,51.68,49.63,,,77.35,,,controlled_consensus_rescue,88.851,,,,,,,,,,,,
soccer|brann 2|vard|2026-05-11,day_inventory,soccer|brann 2|vard|2026-05-11,soccer,3. Division - Girone 3,Vard,Brann II,2026-05-11T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Norway"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.009771+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|brann 2|vard|2026-05-11"", ""sstats"": ""1496784""}, ""flash_id"": ""l0RBaPIi"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|brann 2|vard|2026-05-11"", ""league_id"": ""776"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1496784""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cracovia krakow|radomiak radom|2026-05-11,day_inventory,soccer|cracovia krakow|radomiak radom|2026-05-11,soccer,Ekstraklasa,Cracovia Krakow,Radomiak Radom,2026-05-11T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Poland"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.010351+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|cracovia krakow|radomiak radom|2026-05-11"", ""sstats"": ""1380663""}, ""flash_id"": ""Imegufvn"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|cracovia krakow|radomiak radom|2026-05-11"", ""league_id"": ""106"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1380663""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cracovia|radomiak radom|2026-05-11,day_inventory,2267981,soccer,Polish Ekstraklasa,Cracovia,Radomiak Radom,2026-05-11T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.011122+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""2267981"", ""thesportsdb"": ""2267981""}, ""event_status"": ""Not Started"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""2267981"", ""season"": ""2025-2026"", ""venue"": ""Stadion Cracovii im Józefa Piłsudskiego""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dinamo moscow|krasnodar|2026-05-11,odds_api_io,61376757,soccer,Russia - Premier League,FK Dinamo Moscow,FK Krasnodar,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Russia - Premier League"", ""odds_api_io_id"": 61376757, ""raw_event"": {""away"": ""FK Krasnodar"", ""awayId"": 34425, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""FK Dinamo Moscow"", ""homeId"": 2315, ""id"": 61376757, ""league"": {""name"": ""Russia - Premier League"", ""slug"": ""russia-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dinamo tbilisi|rustavi|2026-05-11,odds_api_io,67912670,soccer,Georgia - Erovnuli Liga,FC Rustavi,FC Dinamo Tbilisi,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Georgia - Erovnuli Liga"", ""odds_api_io_id"": 67912670, ""raw_event"": {""away"": ""FC Dinamo Tbilisi"", ""awayId"": 5171, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""FC Rustavi"", ""homeId"": 7703, ""id"": 67912670, ""league"": {""name"": ""Georgia - Erovnuli Liga"", ""slug"": ""georgia-erovnuli-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|diyala|zakho|2026-05-11,odds_api_io,71135104,soccer,Iraq - Iraqi League,Zakho FC,Diyala FC,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Iraq - Iraqi League"", ""odds_api_io_id"": 71135104, ""raw_event"": {""away"": ""Diyala FC"", ""awayId"": 861429, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""Zakho FC"", ""homeId"": 189818, ""id"": 71135104, ""league"": {""name"": ""Iraq - Iraqi League"", ""slug"": ""iraq-iraqi-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dynamo|krasnodar|2026-05-11,day_inventory,soccer|dynamo|krasnodar|2026-05-11,soccer,Premier League,Dynamo,FC Krasnodar,2026-05-11T17:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""country"": ""Russia"", ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": false, ""odds_2plus_sources"": false, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-11.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-10T21:01:47.011314+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|dynamo|krasnodar|2026-05-11"", ""sstats"": ""1400257""}, ""flash_id"": ""4O5YUVVs"", ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|dynamo|krasnodar|2026-05-11"", ""league_id"": ""235"", ""provider"": ""sstats"", ""provider_source_ids"": {""sstats"": ""1400257""}, ""season_id"": """", ""sources_seen"": ""sstats"", ""status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|egersunds ik|odds|2026-05-11,odds_api_io,67017920,soccer,Norway - 1st Division,Egersunds IK,Odds BK,2026-05-11T17:00:00+00:00,mid,"{""competition"": ""Norway - 1st Division"", ""odds_api_io_id"": 67017920, ""raw_event"": {""away"": ""Odds BK"", ""awayId"": 659, ""date"": ""2026-05-11T17:00:00Z"", ""home"": ""Egersunds IK"", ""homeId"": 920, ""id"": 67017920, ""league"": {""name"": ""Norway - 1st Division"", ""slug"": ""norway-1st-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,42.7,40.97,,,74.01,,,controlled_consensus_rescue,83.769,,,,,,,,,,,,
