match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|costa brava general pico|csb atenas|2026-04-19,odds_api_io,69615316,soccer,Argentina - Torneo Federal A,Costa Brava de General Pico,CSB Atenas,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Argentina - Torneo Federal A"", ""odds_api_io_id"": 69615316, ""raw_event"": {""away"": ""CSB Atenas"", ""awayId"": 475492, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Costa Brava de General Pico"", ""homeId"": 672871, ""id"": 69615316, ""league"": {""name"": ""Argentina - Torneo Federal A"", ""slug"": ""argentina-torneo-federal-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,CSB Atenas (0),away,,,,Bet365,odds_api_io,35.15,24.2,21.69,,,61.63,,,h2h_ensemble,23.807,1.434,1.068,,api_football,,low_sample,,,,,,
soccer|ca defensores belgrano|ca racing cordoba|2026-04-19,odds_api_io,67117596,soccer,Argentina - Primera Nacional,CA Racing de Cordoba,CA Defensores de Belgrano,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67117596, ""raw_event"": {""away"": ""CA Defensores de Belgrano"", ""awayId"": 52215, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""CA Racing de Cordoba"", ""homeId"": 399415, ""id"": 67117596, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|liverpool montevideo|nacional football|2026-04-19,odds_api_io,70629750,soccer,Uruguay - Primera Division,Liverpool Montevideo,Club Nacional de Football,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Uruguay - Primera Division"", ""odds_api_io_id"": 70629750, ""raw_event"": {""away"": ""Club Nacional de Football"", ""awayId"": 3230, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Liverpool Montevideo"", ""homeId"": 6879, ""id"": 70629750, ""league"": {""name"": ""Uruguay - Primera Division"", ""slug"": ""uruguay-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,63.35,53.59,45.81,,,71.17,,,xg_total,47.782,1.135,2.113,,api_football,,flat,,,,,,
soccer|colo colo|palestino|2026-04-19,odds_api_io,67681826,soccer,Chile - Primera Division,Colo-Colo,CD Palestino,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Chile - Primera Division"", ""odds_api_io_id"": 67681826, ""raw_event"": {""away"": ""CD Palestino"", ""awayId"": 3157, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""Colo-Colo"", ""homeId"": 3155, ""id"": 67681826, ""league"": {""name"": ""Chile - Primera Division"", ""slug"": ""chile-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,CD Palestino (0),away,,,,Bet365,odds_api_io,32.35,30.17,28.46,,,70.35,,,h2h_ensemble,37.741,1.52,1.132,,api_football,,flat,,,,,,
soccer|bahia ba|cr flamengo rj|2026-04-19,odds_api_io,66886698,soccer,Brazil - Brasileiro Serie A,CR Flamengo RJ,EC Bahia BA,2026-04-19T22:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie A"", ""odds_api_io_id"": 66886698, ""raw_event"": {""away"": ""EC Bahia BA"", ""awayId"": 1955, ""date"": ""2026-04-19T22:30:00Z"", ""home"": ""CR Flamengo RJ"", ""homeId"": 5981, ""id"": 66886698, ""league"": {""name"": ""Brazil - Brasileiro Serie A"", ""slug"": ""brazil-brasileiro-serie-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",published,spreads,EC Bahia BA,away,away,1.0,,Bet365,odds_api_io,67.55,52.37,48.78,,,65.24,,,xg_spread,30.799,1.644,1.198,,ensemble,,low_sample,passed_quality,72.403,,"{""applied"": false, ""delta_probability"": 0.0, ""segments_used"": []}",,
soccer|csd xelaju mc|mictlan|2026-04-19,odds_api_io,67524766,soccer,Guatemala - Liga Nacional. Clausura,CD Mictlan,CSD Xelaju MC,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Guatemala - Liga Nacional. Clausura"", ""odds_api_io_id"": 67524766, ""raw_event"": {""away"": ""CSD Xelaju MC"", ""awayId"": 7026, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""CD Mictlan"", ""homeId"": 7020, ""id"": 67524766, ""league"": {""name"": ""Guatemala - Liga Nacional. Clausura"", ""slug"": ""guatemala-liga-nacional-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,47.49,45.1,43.38,,,64.31,,,market_derived_totals,21.913,,,,market_signal,,flat,,,,,,
soccer|diriangen diriamba|real madriz|2026-04-19,odds_api_io,70779460,soccer,Nicaragua - Primera Division,Diriangen FC Diriamba,Real Madriz,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Nicaragua - Primera Division"", ""odds_api_io_id"": 70779460, ""raw_event"": {""away"": ""Real Madriz"", ""awayId"": 285847, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Diriangen FC Diriamba"", ""homeId"": 318725, ""id"": 70779460, ""league"": {""name"": ""Nicaragua - Primera Division"", ""slug"": ""nicaragua-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|tachira|ucv|2026-04-19,odds_api_io,67691312,soccer,Venezuela - Primera Division,UCV FC,Deportivo Tachira,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""odds_api_io_id"": 67691312, ""raw_event"": {""away"": ""Deportivo Tachira"", ""awayId"": 6231, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""UCV FC"", ""homeId"": 324069, ""id"": 67691312, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,51.76,48.96,46.96,,,64.38,,,market_derived_totals,24.788,,,,market_signal,,flat,,,,,,
soccer|ca guemes|gimnasia y tiro salta|2026-04-19,odds_api_io,67118326,soccer,Argentina - Primera Nacional,Gimnasia Y Tiro de Salta,CA Guemes,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67118326, ""raw_event"": {""away"": ""CA Guemes"", ""awayId"": 266889, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Gimnasia Y Tiro de Salta"", ""homeId"": 258465, ""id"": 67118326, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|athletic sjdr mg|gremio novorizontino sp|2026-04-19,odds_api_io,68822762,soccer,Brazil - Brasileiro Serie B,Gremio Novorizontino SP,Athletic Club Sjdr MG,2026-04-19T23:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie B"", ""odds_api_io_id"": 68822762, ""raw_event"": {""away"": ""Athletic Club Sjdr MG"", ""awayId"": 547561, ""date"": ""2026-04-19T23:00:00Z"", ""home"": ""Gremio Novorizontino SP"", ""homeId"": 135514, ""id"": 68822762, ""league"": {""name"": ""Brazil - Brasileiro Serie B"", ""slug"": ""brazil-brasileiro-serie-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",published,dnb,Athletic Club Sjdr MG (0),away,,,,Bet365,odds_api_io,49.05,36.14,25.83,,,71.35,,,h2h_ensemble,83.423,1.445,1.348,,ensemble,,flat,passed_quality,100.0,,"{""applied"": false, ""delta_probability"": 0.0, ""segments_used"": []}",,
