match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|valentine|weston bears|2026-05-09,odds_api_io,67807370,soccer,Australia - Northern NSW NPL,Weston Bears FC,Valentine FC,2026-05-09T04:00:00+00:00,mid,"{""competition"": ""Australia - Northern NSW NPL"", ""odds_api_io_id"": 67807370, ""raw_event"": {""away"": ""Valentine FC"", ""awayId"": 244767, ""date"": ""2026-05-09T04:00:00Z"", ""home"": ""Weston Bears FC"", ""homeId"": 136232, ""id"": 67807370, ""league"": {""name"": ""Australia - Northern NSW NPL"", ""slug"": ""australia-northern-nsw-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|barossa united|gawler eagles|2026-05-09,odds_api_io,68049172,soccer,Australia - South Australia State League 2,Barossa United,Gawler Eagles SC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - South Australia State League 2"", ""odds_api_io_id"": 68049172, ""raw_event"": {""away"": ""Gawler Eagles SC"", ""awayId"": 424579, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Barossa United"", ""homeId"": 1319312, ""id"": 68049172, ""league"": {""name"": ""Australia - South Australia State League 2"", ""slug"": ""australia-south-australia-state-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|devonport city|glenorchy knights|2026-05-09,odds_api_io,68680054,soccer,Australia - Tasmania NPL,Devonport City SC,Glenorchy Knights FC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania NPL"", ""odds_api_io_id"": 68680054, ""raw_event"": {""away"": ""Glenorchy Knights FC"", ""awayId"": 135954, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Devonport City SC"", ""homeId"": 135952, ""id"": 68680054, ""league"": {""name"": ""Australia - Tasmania NPL"", ""slug"": ""australia-tasmania-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Devonport City SC,home,home,-2.0,,Unibet,odds_api_io,60.97,37.4,31.25,,,61.89,,,xg_spread,46.462,2.116,1.019,,sstats_form,,insufficient_history,,,,,,
soccer|glenorchy knights 2|university of tasmania|2026-05-09,odds_api_io,68686528,soccer,Australia - Tasmania Southern Championship,University of Tasmania,Glenorchy Knights FC 2,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania Southern Championship"", ""odds_api_io_id"": 68686528, ""raw_event"": {""away"": ""Glenorchy Knights FC 2"", ""awayId"": 782272, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""University of Tasmania"", ""homeId"": 424557, ""id"": 68686528, ""league"": {""name"": ""Australia - Tasmania Southern Championship"", ""slug"": ""australia-tasmania-southern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,University of Tasmania (0),home,home,,,Bet365,odds_api_io,54.24,29.68,23.4,,,60.0,,,h2h_ensemble,47.413,2.152,1.815,,sstats_form,,,,,,,,
soccer|hobart united|olympia warriors hobart|2026-05-09,odds_api_io,68686524,soccer,Australia - Tasmania Southern Championship,Hobart United FC,Olympia Warriors Hobart,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania Southern Championship"", ""odds_api_io_id"": 68686524, ""raw_event"": {""away"": ""Olympia Warriors Hobart"", ""awayId"": 135962, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Hobart United FC"", ""homeId"": 424555, ""id"": 68686524, ""league"": {""name"": ""Australia - Tasmania Southern Championship"", ""slug"": ""australia-tasmania-southern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|launceston city|south hobart|2026-05-09,odds_api_io,68680058,soccer,Australia - Tasmania NPL,Launceston City FC,South Hobart FC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania NPL"", ""odds_api_io_id"": 68680058, ""raw_event"": {""away"": ""South Hobart FC"", ""awayId"": 124524, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Launceston City FC"", ""homeId"": 135958, ""id"": 68680058, ""league"": {""name"": ""Australia - Tasmania NPL"", ""slug"": ""australia-tasmania-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,South Hobart FC,away,away,-1.0,,Unibet,odds_api_io,52.02,66.25,70.0,,,60.32,,,xg_spread,82.852,2.071,2.273,,sstats_form,,insufficient_history,,,,,,
soccer|riverside olympic|south east united|2026-05-09,odds_api_io,68680056,soccer,Australia - Tasmania NPL,Riverside Olympic FC,South East United FC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania NPL"", ""odds_api_io_id"": 68680056, ""raw_event"": {""away"": ""South East United FC"", ""awayId"": 547123, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Riverside Olympic FC"", ""homeId"": 424559, ""id"": 68680056, ""league"": {""name"": ""Australia - Tasmania NPL"", ""slug"": ""australia-tasmania-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Riverside Olympic FC,home,home,-2.0,,Unibet,odds_api_io,56.16,34.6,28.99,,,61.64,,,xg_spread,45.506,2.966,2.35,,sstats_form,,insufficient_history,,,,,,
soccer|south hobart 2|taroona|2026-05-09,odds_api_io,68686526,soccer,Australia - Tasmania Southern Championship,Taroona,South Hobart FC 2,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania Southern Championship"", ""odds_api_io_id"": 68686526, ""raw_event"": {""away"": ""South Hobart FC 2"", ""awayId"": 782270, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Taroona"", ""homeId"": 415405, ""id"": 68686526, ""league"": {""name"": ""Australia - Tasmania Southern Championship"", ""slug"": ""australia-tasmania-southern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,South Hobart FC 2 (0),away,away,,,Bet365,odds_api_io,53.26,40.67,37.5,,,56.1,,,h2h_ensemble,23.517,1.966,2.24,,sstats_form,,,,,,,,
soccer|altona magic|avondale|2026-05-09,odds_api_io,68160124,soccer,"Australia - Victoria, NPL",Avondale FC,Altona Magic SC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Australia - Victoria, NPL"", ""odds_api_io_id"": 68160124, ""raw_event"": {""away"": ""Altona Magic SC"", ""awayId"": 151492, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Avondale FC"", ""homeId"": 189013, ""id"": 68160124, ""league"": {""name"": ""Australia - Victoria, NPL"", ""slug"": ""australia-victoria-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Avondale FC,home,home,-2.0,,Bet365,odds_api_io,58.55,38.61,32.89,,,68.41,,,xg_spread,64.24,2.328,1.473,,sstats_form,,insufficient_history,,,,,,
soccer|box hill united|nunawading city|2026-05-09,odds_api_io,68161688,soccer,Australia - Victoria Premier League 2,Nunawading City,Box Hill United FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161688, ""raw_event"": {""away"": ""Box Hill United FC"", ""awayId"": 243490, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Nunawading City"", ""homeId"": 310464, ""id"": 68161688, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.75,,Bet365,odds_api_io,70.75,53.74,49.34,,,58.66,,,xg_total,27.301,1.211,1.047,,sstats_form,,insufficient_history,,,,,,
soccer|busan transportation corporation|mokpo|2026-05-09,odds_api_io,68916280,soccer,Republic of Korea - K3 League,Busan Transportation Corporation FC,FC Mokpo,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K3 League"", ""odds_api_io_id"": 68916280, ""raw_event"": {""away"": ""FC Mokpo"", ""awayId"": 41259, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Busan Transportation Corporation FC"", ""homeId"": 41255, ""id"": 68916280, ""league"": {""name"": ""Republic of Korea - K3 League"", ""slug"": ""republic-of-korea-k3-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Busan Transportation Corporation FC,home,home,-1.75,,Betfair Exchange,odds_api_io,57.92,75.35,79.96,,,60.72,,,xg_spread,239.424,1.662,0.87,,sstats_form,,insufficient_history,,,,,,
soccer|chuncheon|pocheon citizen|2026-05-09,odds_api_io,68916282,soccer,Republic of Korea - K3 League,Chuncheon FC,Pocheon Citizen FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K3 League"", ""odds_api_io_id"": 68916282, ""raw_event"": {""away"": ""Pocheon Citizen FC"", ""awayId"": 50935, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Chuncheon FC"", ""homeId"": 326145, ""id"": 68916282, ""league"": {""name"": ""Republic of Korea - K3 League"", ""slug"": ""republic-of-korea-k3-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Pocheon Citizen FC,away,away,-1.0,,Betfair Exchange,odds_api_io,56.54,67.59,70.42,,,57.63,,,xg_spread,232.648,0.881,1.535,,sstats_form,,insufficient_history,,,,,,
soccer|chungnam asan|seoul e land|2026-05-09,odds_api_io,68046492,soccer,Republic of Korea - K-League 2,Chungnam Asan FC,Seoul E-Land FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 2"", ""odds_api_io_id"": 68046492, ""raw_event"": {""away"": ""Seoul E-Land FC"", ""awayId"": 191070, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Chungnam Asan FC"", ""homeId"": 676363, ""id"": 68046492, ""league"": {""name"": ""Republic of Korea - K-League 2"", ""slug"": ""republic-of-korea-k-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hokkaido consadole sapporo|rb omiya ardija|2026-05-09,odds_api_io,67648132,soccer,Japan - J.League 2,Hokkaido Consadole Sapporo,RB Omiya Ardija,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648132, ""raw_event"": {""away"": ""RB Omiya Ardija"", ""awayId"": 5130, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Hokkaido Consadole Sapporo"", ""homeId"": 3142, ""id"": 67648132, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Hokkaido Consadole Sapporo,home,home,-1.0,,Unibet,odds_api_io,54.38,50.37,49.26,,,64.92,,,xg_spread,141.916,1.648,1.21,,sstats_form,,insufficient_history,,,,,,
soccer|hwaseong|suwon|2026-05-09,odds_api_io,68046494,soccer,Republic of Korea - K-League 2,Hwaseong FC,Suwon FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 2"", ""odds_api_io_id"": 68046494, ""raw_event"": {""away"": ""Suwon FC"", ""awayId"": 41261, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Hwaseong FC"", ""homeId"": 202343, ""id"": 68046494, ""league"": {""name"": ""Republic of Korea - K-League 2"", ""slug"": ""republic-of-korea-k-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|imabari|osaka|2026-05-09,odds_api_io,67648290,soccer,Japan - J.League 2,FC Osaka,FC Imabari,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648290, ""raw_event"": {""away"": ""FC Imabari"", ""awayId"": 79907, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""FC Osaka"", ""homeId"": 223228, ""id"": 67648290, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|iwaki|ventforet kofu|2026-05-09,odds_api_io,67648134,soccer,Japan - J.League 2,Iwaki FC,Ventforet Kofu,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League 2"", ""odds_api_io_id"": 67648134, ""raw_event"": {""away"": ""Ventforet Kofu"", ""awayId"": 5762, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Iwaki FC"", ""homeId"": 345090, ""id"": 67648134, ""league"": {""name"": ""Japan - J.League 2"", ""slug"": ""japan-jleague-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jeju sk|seoul|2026-05-09,odds_api_io,67817678,soccer,Republic of Korea - K-League 1,Jeju SK FC,FC Seoul,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K-League 1"", ""odds_api_io_id"": 67817678, ""raw_event"": {""away"": ""FC Seoul"", ""awayId"": 7646, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Jeju SK FC"", ""homeId"": 7649, ""id"": 67817678, ""league"": {""name"": ""Republic of Korea - K-League 1"", ""slug"": ""republic-of-korea-k-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jeonbuk 2|yeoju|2026-05-09,odds_api_io,68916278,soccer,Republic of Korea - K3 League,Jeonbuk FC II,Yeoju FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Republic of Korea - K3 League"", ""odds_api_io_id"": 68916278, ""raw_event"": {""away"": ""Yeoju FC"", ""awayId"": 708353, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Jeonbuk FC II"", ""homeId"": 1233321, ""id"": 68916278, ""league"": {""name"": ""Republic of Korea - K3 League"", ""slug"": ""republic-of-korea-k3-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Jeonbuk FC II,home,home,-0.75,,Betfair Exchange,odds_api_io,44.69,43.95,43.79,,,55.09,,,market_simple_spreads,98.341,,,,market_signal,,insufficient_history,,,,,,
soccer|kingston city|malvern city|2026-05-09,odds_api_io,68161690,soccer,Australia - Victoria Premier League 2,Malvern City FC,Kingston City FC,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161690, ""raw_event"": {""away"": ""Kingston City FC"", ""awayId"": 151494, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Malvern City FC"", ""homeId"": 364590, ""id"": 68161690, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,Kingston City FC (0),away,away,,,Bet365,odds_api_io,33.04,23.96,21.69,,,55.65,,,h2h_ensemble,25.1,2.436,1.202,,sstats_form,,,,,,,,
soccer|langwarrin|melbourne knights|2026-05-09,odds_api_io,68160542,soccer,Australia - Victoria Premier League 1,Langwarrin SC,Melbourne Knights,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 1"", ""odds_api_io_id"": 68160542, ""raw_event"": {""away"": ""Melbourne Knights"", ""awayId"": 2935, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Langwarrin SC"", ""homeId"": 364592, ""id"": 68160542, ""league"": {""name"": ""Australia - Victoria Premier League 1"", ""slug"": ""australia-victoria-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,Langwarrin SC (0),home,home,,,Bet365,odds_api_io,41.72,31.62,29.09,,,55.78,,,h2h_ensemble,24.13,1.566,2.187,,sstats_form,,,,,,,,
soccer|mito hollyhock|urawa red diamonds|2026-05-09,odds_api_io,67645544,soccer,Japan - J.League,Mito Hollyhock,Urawa Red Diamonds,2026-05-09T05:00:00+00:00,mid,"{""competition"": ""Japan - J.League"", ""odds_api_io_id"": 67645544, ""raw_event"": {""away"": ""Urawa Red Diamonds"", ""awayId"": 3145, ""date"": ""2026-05-09T05:00:00Z"", ""home"": ""Mito Hollyhock"", ""homeId"": 21901, ""id"": 67645544, ""league"": {""name"": ""Japan - J.League"", ""slug"": ""japan-jleague""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Urawa Red Diamonds,away,away,-1.0,,Betfair Exchange,odds_api_io,47.0,60.38,70.12,,,65.27,,,xg_spread,214.798,1.4,1.1,,ensemble,,insufficient_history,,,,,,
