match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|fus rabat|hassania union sport agadir|2026-06-04,bzzoiro,xg_prediction,2026-06-04T17:05:39.569449+00:00,,,63.412000000000006,"{""away_win_probability"": 0.426, ""bzzoiro_draw_probability"": 0.341, ""bzzoiro_over25_probability"": 0.46, ""bzzoiro_weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}, ""expected_away"": 1.22, ""expected_home"": 1.16, ""home_win_probability"": 0.233}","{""comparison"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""bookmakers_count"": 0, ""event_date"": ""2026-06-04T18:00:00Z"", ""event_id"": 207513, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""markets"": {}, ""total_odds"": 0}, ""event"": {""attendance"": null, ""away_coach_id"": 1484, ""away_score"": null, ""away_score_ht"": null, ""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""current_minute"": null, ""event_date"": ""2026-06-04T18:00:00+00:00"", ""extra_time_score"": null, ""group_name"": null, ""head_to_head"": {""avg_total_goals"": 3.0, ""away_goals"": 1, ""away_win_rate"": 0.0, ""away_wins"": 0, ""draws"": 0, ""home_goals"": 2, ""home_win_rate"": 1.0, ""home_wins"": 1, ""recent_matches"": [{""away"": ""Hassania d'Agadir"", ""date"": ""2025-11-02T19:00:00+00:00"", ""home"": ""Fath Union Sport"", ""score"": ""1-2""}], ""total_matches"": 1}, ""highlights"": [], ""home_coach_id"": 1478, ""home_score"": null, ""home_score_ht"": null, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""id"": 207513, ""is_local_derby"": false, ""is_neutral_ground"": false, ""league_id"": 53, ""live_websocket"": false, ""penalty_shootout"": null, ""period"": """", ""pitch_condition"": null, ""referee_id"": null, ""replaced_by"": null, ""round_name"": """", ""round_number"": 22, ""season_id"": null, ""status"": ""notstarted"", ""travel_distance_km"": null, ""venue_id"": null, ""weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}}, ""metadata"": null, ""odds"": {""event_id"": 207513, ""odds"": {""away_win"": null, ""btts_no"": null, ""btts_yes"": null, ""draw"": null, ""home_win"": null, ""over_15_goals"": null, ""over_25_goals"": null, ""over_35_goals"": null, ""under_15_goals"": null, ""under_25_goals"": null, ""under_35_goals"": null}}, ""odds_comparison"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""bookmakers_count"": 0, ""event_date"": ""2026-06-04T18:00:00Z"", ""event_id"": 207513, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""markets"": {}, ""total_odds"": 0}, ""prediction"": {""created_at"": ""2026-05-29T02:20:10Z"", ""event"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""event_date"": ""2026-06-04T18:00:00Z"", ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""id"": 207513, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""status"": ""notstarted""}, ""id"": 4609, ""markets"": {""btts"": {""prob_yes"": 52.2}, ""expected_goals"": {""away"": 1.22, ""home"": 1.16}, ""match_result"": {""predicted"": ""A"", ""prob_away"": 42.6, ""prob_draw"": 34.1, ""prob_home"": 23.3}, ""over_under"": {""prob_over_15"": 68.4, ""prob_over_25"": 46.0, ""prob_over_35"": 18.7}, ""score"": {""most_likely"": ""1-1""}}, ""model"": {""confidence"": 0.4265, ""version"": ""v5.0""}, ""recommendations"": {""bet_favorite"": false, ""btts"": false, ""favorite"": ""A"", ""favorite_prob"": 42.6, ""over_15"": false, ""over_25"": false, ""over_35"": false, ""winner"": false}}, ""stats"": {""average_positions"": {}, ""event_id"": 207513, ""momentum"": [], ""shotmap"": [], ""stats"": {""away"": {""xg"": {""actual"": null}}, ""home"": {""xg"": {""actual"": null}}}, ""xg_per_minute"": []}}","{""bzzoiro_api_version"": ""v2"", ""bzzoiro_comparison_bridge_hints_added"": 0, ""bzzoiro_context_limit_removed"": true, ""bzzoiro_context_sources_used"": {""compact_odds"": true, ""metadata"": false, ""odds_flat_rows"": 0, ""prediction"": true, ""stats"": true}, ""bzzoiro_draw_probability"": 0.341, ""bzzoiro_event_id"": 207513, ""bzzoiro_is_local_derby"": false, ""bzzoiro_is_neutral_ground"": false, ""bzzoiro_match_quality"": ""fuzzy"", ""bzzoiro_over25_probability"": 0.46, ""bzzoiro_prediction_confidence"": 0.4265, ""bzzoiro_status"": ""notstarted"", ""bzzoiro_travel_distance_km"": null, ""bzzoiro_v2_comparison_hints_added"": 0, ""bzzoiro_v2_odds_comparison_attached"": true, ""bzzoiro_v2_odds_comparison_event_id"": ""207513"", ""bzzoiro_v2_source_matrix_patch"": true, ""bzzoiro_weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}, ""provider_metric_hints"": {""favorite"": ""A"", ""is_local_derby"": false, ""is_neutral_ground"": false, ""model_version"": ""v5.0"", ""prob_draw"": 0.341, ""prob_over_1_5"": 0.684, ""prob_over_2_5"": 0.46, ""prob_over_3_5"": 0.187, ""provider_confidence"": 0.4265}, ""provider_metric_hints_count"": 9, ""provider_odds_hints"": [], ""provider_odds_hints_count"": 0, ""source_tokens"": [""bzzoiro""]}",92a44f06efb6100d0ea707106256560273e6d027,1
soccer|fus rabat|hassania union sport agadir|2026-06-04,sstats,xg_form,2026-06-04T17:05:39.569449+00:00,,,68.0,"{""away_win_probability"": 0.4081632653061224, ""expected_away"": 0.9795918367346937, ""expected_home"": 0.8333333333333333, ""home_win_probability"": 0.3472222222222222, ""sstats_away_win_probability"": 0.4081632653061224, ""sstats_home_win_probability"": 0.3472222222222222}","{""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashId"": ""fus-rabat/zP99MHKe"", ""id"": 977, ""name"": ""FUS Rabat""}, ""date"": ""2026-06-04T18:00:00+00:00"", ""dateUtc"": 1780596000, ""flashId"": ""MJTSNifE"", ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashId"": ""hassania-agadir/04t7zgjb"", ""id"": 973, ""name"": ""Hassania Agadir""}, ""id"": 1545542, ""odds"": [{""marketId"": 1, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 2.88}, {""name"": ""Away"", ""openingValue"": null, ""value"": 2.45}, {""name"": ""Draw"", ""openingValue"": null, ""value"": 2.88}]}, {""marketId"": 2, ""marketName"": null, ""odds"": [{""name"": ""Home"", ""openingValue"": null, ""value"": 2}, {""name"": ""Away"", ""openingValue"": null, ""value"": 1.73}]}, {""marketId"": 12, ""marketName"": null, ""odds"": [{""name"": ""Home/Draw"", ""openingValue"": null, ""value"": 1.53}, {""name"": ""Home/Away"", ""openingValue"": null, ""value"": 1.36}, {""name"": ""Draw/Away"", ""openingValue"": null, ""value"": 1.33}]}, {""marketId"": 5, ""marketName"": null, ""odds"": [{""name"": ""Over 2.5"", ""openingValue"": null, ""value"": 2.4}, {""name"": ""Under 2.5"", ""openingValue"": null, ""value"": 1.53}]}, {""marketId"": 16, ""marketName"": null, ""odds"": [{""name"": ""Over 0.5"", ""openingValue"": null, ""value"": 1.44}, {""name"": ""Under 0.5"", ""openingValue"": null, ""value"": 2.62}]}, {""marketId"": 17, ""marketName"": null, ""odds"": [{""name"": ""Over 1.5"", ""openingValue"": null, ""value"": 2.75}, {""name"": ""Under 1.5"", ""openingValue"": null, ""value"": 1.4}]}], ""roundName"": ""Regular Season - 22"", ""season"": {""league"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashScoreId"": ""morocco/botola-pro"", ""id"": 200, ""name"": ""Botola Pro""}, ""uid"": ""c2796b6d-6c99-11f0-982a-3cecef730a49"", ""year"": 2025}, ""status"": 2, ""statusName"": ""Not Started""}","{""has_expected_goals"": true, ""provider_metric_hints"": {""prob_away_win"": 0.40816, ""prob_home_win"": 0.34722}, ""provider_metric_hints_count"": 2, ""provider_odds_hints_count"": 0, ""sstats_away_win_probability"": 0.4081632653061224, ""sstats_deep_endpoint_count"": 3, ""sstats_deep_endpoints"": {""game_id"": ""1545542"", ""glicko"": {""data"": {""fixture"": {""awayFTResult"": null, ""awayHTResult"": null, ""awayResult"": null, ""awayTeam"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashId"": ""fus-rabat/zP99MHKe"", ""id"": 977, ""name"": ""FUS Rabat""}, ""date"": ""2026-06-04T18:00:00+00:00"", ""dateUtc"": 1780596000, ""flashId"": ""MJTSNifE"", ""homeFTResult"": null, ""homeHTResult"": null, ""homeResult"": null, ""homeTeam"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashId"": ""hassania-agadir/04t7zgjb"", ""id"": 973, ""name"": ""Hassania Agadir""}, ""id"": 1545542, ""roundName"": ""Regular Season - 22"", ""season"": {""league"": {""country"": {""code"": ""MA"", ""name"": ""Morocco""}, ""flashScoreId"": ""morocco/botola-pro"", ""id"": 200, ""name"": ""Botola Pro""}, ""uid"": ""c2796b6d-6c99-11f0-982a-3cecef730a49"", ""year"": 2025}, ""status"": 2, ""statusName"": ""Not Started""}, ""glicko"": {""awayRating"": 1534.6566, ""awayRd"": 82.95146, ""awayVolatility"": 0.0593648, ""awayWinProbability"": 0.39320934, ""awayXg"": 1.2223433, ""homeRating"": 1457.6176, ""homeRd"": 83.910324, ""homeVolatility"": 0.059286296, ""homeWinProbability"": 0.32435626, ""homeXg"": 1.0827147, ""updated"": ""0001-01-01T00:00:00+00:00""}}, ""status"": ""OK"", ""traceId"": ""00-614940045c385633c33b87795d5ca2d1-74ff5a9176f37aa9-00""}, ""injuries"": {""count"": 0, ""data"": [], ""status"": ""OK"", ""traceId"": ""00-d9b0a45af6ba7302058807d3daa0d1f3-3ceb060ac206d91a-00""}, ""last_games_stats"": {""away"": {""avgCards"": 2.2266998, ""avgCardsOpp"": 2.5241382, ""avgConceded"": 1.1304916, ""avgCorners"": 5.041229, ""avgCornersOpp"": 2.9999998, ""avgDrawOdds"": 3.048229, ""avgLoseOdds"": 3.6841133, ""avgOddsXg"": 1.2201082, ""avgOddsXgConceded"": 0.9515683, ""avgOffsides"": null, ""avgOffsidesOpp"": null, ""avgOppShots"": 7.9587708, ""avgScore"": 1.534356, ""avgShots"": 6.479386, ""avgWinOdds"": 2.4828603, ""draws"": 6, ""gamesCount"": 25, ""loses"": 8, ""maeOddsXg"": 0.31424785, ""maeOddsXgConceded"": 0.17892331, ""profits"": {""drawProfit"": -3.92, ""loseNoBet"": -0.70000005, ""loseOrDrawProfit"": -1.6999999, ""loseProfit"": -0.41999984, ""winNoBet"": 0.20999992, ""winOrDrawProfit"": -0.97999966, ""winOrLoseProfit"": -0.34000027, ""winProfit"": 0.59000003}, ""rmseXg"": 1.2606827, ""rmseXgConceded"": 0.9553587, ""wins"": 11}, ""home"": {""avgCards"": 2.08171, ""avgCardsOpp"": 2.3712041, ""avgConceded"": 1.5740758, ""avgCorners"": 7, ""avgCornersOpp"": 4, ""avgDrawOdds"": 3.1764824, ""avgLoseOdds"": 2.5718956, ""avgOddsXg"": 0.93197393, ""avgOddsXgConceded"": 1.2276994, ""avgOffsides"": null, ""avgOffsidesOpp"": null, ""avgOppShots"": 7, ""avgScore"": 1.0507815, ""avgShots"": 5.9999995, ""avgWinOdds"": 3.9980462, ""draws"": 7, ""gamesCount"": 25, ""loses"": 12, ""maeOddsXg"": 0.118807554, ""maeOddsXgConceded"": 0.34637642, ""profits"": {""drawProfit"": -9.860001, ""loseNoBet"": -1.1100001, ""loseOrDrawProfit"": -1.24, ""loseProfit"": 3.3900003, ""winNoBet"": -2.8700004, ""winOrDrawProfit"": -5.9100003, ""winOrLoseProfit"": 1.6300001, ""winProfit"": -2.98}, ""rmseXg"": 0.9071082, ""rmseXgConceded"": 1.1360024, ""wins"": 6}}}, ""sstats_home_win_probability"": 0.3472222222222222}",e9be4f14b4d4181b64b00fc2386c6be3883a2384,1
