match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|as camberene|asc jaraaf|2026-06-04,sstats,xg_form,2026-06-04T09:06:06.925560+00:00,,,65.0,"{""away_win_probability"": 0.2513, ""expected_away"": 0.521, ""expected_home"": 0.731, ""home_win_probability"": 0.3529}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Ligue 1"", ""opponent"": ""Casa Sport"", ""opponent_key"": ""casa sport"", ""start"": ""2026-05-22T17:00:00+00:00"", ""team"": ""Jaraaf"", ""team_key"": ""jaraaf""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Ligue 1"", ""opponent"": ""Pikine"", ""opponent_key"": ""pikine"", ""start"": ""2026-05-13T17:00:00+00:00"", ""team"": ""Jaraaf"", ""team_key"": ""jaraaf""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Ligue 1"", ""opponent"": ""Génération Foot"", ""opponent_key"": ""generation foot"", ""start"": ""2026-05-02T16:30:00+00:00"", ""team"": ""Jaraaf"", ""team_key"": ""jaraaf""}], ""home_recent"": [{""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Ligue 1"", ""opponent"": ""Pikine"", ""opponent_key"": ""pikine"", ""start"": ""2026-05-22T17:00:00+00:00"", ""team"": ""AS Camberene"", ""team_key"": ""as camberene""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Ligue 1"", ""opponent"": ""Génération Foot"", ""opponent_key"": ""generation foot"", ""start"": ""2026-05-13T17:00:00+00:00"", ""team"": ""AS Camberene"", ""team_key"": ""as camberene""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Ligue 1"", ""opponent"": ""Guédiawaye"", ""opponent_key"": ""guediawaye"", ""start"": ""2026-04-25T17:00:00+00:00"", ""team"": ""AS Camberene"", ""team_key"": ""as camberene""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 0.667, ""away_goals_for_avg"": 0.0, ""away_recent_count"": 3, ""away_team_key"": ""jaraaf"", ""home_goals_against_avg"": 1.333, ""home_goals_for_avg"": 0.667, ""home_recent_count"": 3, ""home_team_key"": ""as camberene"", ""league_overlap_count"": 6, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",168beaa6126ea38646fc6e2f6983bf6cd5cb280d,1
soccer|fath union sport|hassania d agadir|2026-06-04,bzzoiro,xg_prediction,2026-06-04T09:06:06.925560+00:00,,,68.412,"{""away_win_probability"": 0.426, ""bzzoiro_draw_probability"": 0.341, ""bzzoiro_over25_probability"": 0.46, ""bzzoiro_weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}, ""expected_away"": 1.22, ""expected_home"": 1.16, ""home_win_probability"": 0.233}","{""comparison"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""bookmakers_count"": 0, ""event_date"": ""2026-06-04T18:00:00Z"", ""event_id"": 207513, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""markets"": {}, ""total_odds"": 0}, ""event"": {""attendance"": null, ""away_coach_id"": 1484, ""away_score"": null, ""away_score_ht"": null, ""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""current_minute"": null, ""event_date"": ""2026-06-04T18:00:00+00:00"", ""extra_time_score"": null, ""group_name"": null, ""highlights"": [], ""home_coach_id"": 1478, ""home_score"": null, ""home_score_ht"": null, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""id"": 207513, ""is_local_derby"": false, ""is_neutral_ground"": false, ""league_id"": 53, ""live_websocket"": false, ""penalty_shootout"": null, ""period"": """", ""pitch_condition"": null, ""referee_id"": null, ""replaced_by"": null, ""round_name"": """", ""round_number"": 22, ""season_id"": null, ""status"": ""notstarted"", ""travel_distance_km"": null, ""venue_id"": null, ""weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}}, ""metadata"": null, ""odds"": {""event_id"": 207513, ""odds"": {""away_win"": null, ""btts_no"": null, ""btts_yes"": null, ""draw"": null, ""home_win"": null, ""over_15_goals"": null, ""over_25_goals"": null, ""over_35_goals"": null, ""under_15_goals"": null, ""under_25_goals"": null, ""under_35_goals"": null}}, ""odds_comparison"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""bookmakers_count"": 0, ""event_date"": ""2026-06-04T18:00:00Z"", ""event_id"": 207513, ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""markets"": {}, ""total_odds"": 0}, ""prediction"": {""created_at"": ""2026-05-29T02:20:10Z"", ""event"": {""away_team"": ""Fath Union Sport"", ""away_team_id"": 2066, ""event_date"": ""2026-06-04T18:00:00Z"", ""home_team"": ""Hassania d'Agadir"", ""home_team_id"": 2060, ""id"": 207513, ""league_id"": 53, ""league_name"": ""Botola Pro"", ""status"": ""notstarted""}, ""id"": 4609, ""markets"": {""btts"": {""prob_yes"": 52.2}, ""expected_goals"": {""away"": 1.22, ""home"": 1.16}, ""match_result"": {""predicted"": ""A"", ""prob_away"": 42.6, ""prob_draw"": 34.1, ""prob_home"": 23.3}, ""over_under"": {""prob_over_15"": 68.4, ""prob_over_25"": 46.0, ""prob_over_35"": 18.7}, ""score"": {""most_likely"": ""1-1""}}, ""model"": {""confidence"": 0.4265, ""version"": ""v5.0""}, ""recommendations"": {""bet_favorite"": false, ""btts"": false, ""favorite"": ""A"", ""favorite_prob"": 42.6, ""over_15"": false, ""over_25"": false, ""over_35"": false, ""winner"": false}}, ""stats"": {""average_positions"": {}, ""event_id"": 207513, ""momentum"": [], ""shotmap"": [], ""stats"": {""away"": {""xg"": {""actual"": null}}, ""home"": {""xg"": {""actual"": null}}}, ""xg_per_minute"": []}}","{""bzzoiro_api_version"": ""v2"", ""bzzoiro_comparison_bridge_hints_added"": 0, ""bzzoiro_context_limit_removed"": true, ""bzzoiro_context_sources_used"": {""compact_odds"": true, ""metadata"": false, ""odds_flat_rows"": 0, ""prediction"": true, ""stats"": true}, ""bzzoiro_draw_probability"": 0.341, ""bzzoiro_event_id"": 207513, ""bzzoiro_is_local_derby"": false, ""bzzoiro_is_neutral_ground"": false, ""bzzoiro_match_quality"": ""exact"", ""bzzoiro_over25_probability"": 0.46, ""bzzoiro_prediction_confidence"": 0.4265, ""bzzoiro_status"": ""notstarted"", ""bzzoiro_travel_distance_km"": null, ""bzzoiro_v2_comparison_hints_added"": 0, ""bzzoiro_v2_odds_comparison_attached"": true, ""bzzoiro_v2_odds_comparison_event_id"": ""207513"", ""bzzoiro_v2_source_matrix_patch"": true, ""bzzoiro_weather"": {""code"": null, ""description"": null, ""temperature_c"": null, ""wind_speed"": null}, ""provider_metric_hints"": {""favorite"": ""A"", ""is_local_derby"": false, ""is_neutral_ground"": false, ""model_version"": ""v5.0"", ""prob_draw"": 0.341, ""prob_over_1_5"": 0.684, ""prob_over_2_5"": 0.46, ""prob_over_3_5"": 0.187, ""provider_confidence"": 0.4265}, ""provider_metric_hints_count"": 9, ""provider_odds_hints"": [], ""provider_odds_hints_count"": 0, ""source_tokens"": [""bzzoiro""]}",1aaacc93831d719aac349d1d147f8b317c186259,1
