match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|caracas|zamora|2026-04-20,odds_api_io,70831184,soccer,Venezuela - Primera Division,Zamora FC,Caracas FC,2026-04-20T21:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""odds_api_io_id"": 70831184, ""raw_event"": {""away"": ""Caracas FC"", ""awayId"": 6230, ""date"": ""2026-04-20T21:00:00Z"", ""home"": ""Zamora FC"", ""homeId"": 6237, ""id"": 70831184, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,Caracas FC (0),away,,,,Unibet,odds_api_io,51.01,39.87,36.74,,,66.33,,,h2h_ensemble,28.635,1.368,1.424,,sstats_form,,flat,,,,,,
soccer|atletico rentistas|oriental football|2026-04-20,odds_api_io,70802208,soccer,Uruguay - Segunda Division,Club Atletico Rentistas,Club Oriental de Football,2026-04-20T21:00:00+00:00,mid,"{""competition"": ""Uruguay - Segunda Division"", ""odds_api_io_id"": 70802208, ""raw_event"": {""away"": ""Club Oriental de Football"", ""awayId"": 227294, ""date"": ""2026-04-20T21:00:00Z"", ""home"": ""Club Atletico Rentistas"", ""homeId"": 35189, ""id"": 70802208, ""league"": {""name"": ""Uruguay - Segunda Division"", ""slug"": ""uruguay-segunda-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,61.44,58.65,56.64,,,64.38,,,market_derived_totals,20.924,,,,market_signal,,flat,,,,,,
soccer|cavalier|spanish town police|2026-04-20,odds_api_io,70758124,soccer,Jamaica - Premier League,Cavalier FC,Spanish Town Police FC,2026-04-20T21:00:00+00:00,mid,"{""competition"": ""Jamaica - Premier League"", ""odds_api_io_id"": 70758124, ""raw_event"": {""away"": ""Spanish Town Police FC"", ""awayId"": 1282579, ""date"": ""2026-04-20T21:00:00Z"", ""home"": ""Cavalier FC"", ""homeId"": 173720, ""id"": 70758124, ""league"": {""name"": ""Jamaica - Premier League"", ""slug"": ""jamaica-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|capim|loud|2026-04-20,odds_api_io,70228848,soccer,SoccerSpecials - Kings League Brazil,Loud SC,Capim FC,2026-04-20T21:00:00+00:00,mid,"{""competition"": ""SoccerSpecials - Kings League Brazil"", ""odds_api_io_id"": 70228848, ""raw_event"": {""away"": ""Capim FC"", ""awayId"": 1245136, ""date"": ""2026-04-20T21:00:00Z"", ""home"": ""Loud SC"", ""homeId"": 1245134, ""id"": 70228848, ""league"": {""name"": ""SoccerSpecials - Kings League Brazil"", ""slug"": ""soccerspecials-kings-league-brazil""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Loud SC,home,home,0.25,,Bet365,odds_api_io,54.95,54.21,54.05,,,53.09,,,market_simple_spreads,14.602,,,,market_signal,,low_sample,,,,,,
soccer|libertad asuncion|rubio nu|2026-04-20,odds_api_io,68042442,soccer,"Paraguay - Division de Honor, Apertura",Rubio Nu,Libertad Asuncion,2026-04-20T21:15:00+00:00,mid,"{""competition"": ""Paraguay - Division de Honor, Apertura"", ""odds_api_io_id"": 68042442, ""raw_event"": {""away"": ""Libertad Asuncion"", ""awayId"": 5996, ""date"": ""2026-04-20T21:15:00Z"", ""home"": ""Rubio Nu"", ""homeId"": 36438, ""id"": 68042442, ""league"": {""name"": ""Paraguay - Division de Honor, Apertura"", ""slug"": ""paraguay-division-de-honor-apertura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|academia anzoategui|carabobo|2026-04-20,odds_api_io,70819826,soccer,Venezuela - Primera Division,Carabobo FC,Academia Anzoategui FC,2026-04-20T22:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""odds_api_io_id"": 70819826, ""raw_event"": {""away"": ""Academia Anzoategui FC"", ""awayId"": 908321, ""date"": ""2026-04-20T22:00:00Z"", ""home"": ""Carabobo FC"", ""homeId"": 6229, ""id"": 70819826, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,68.43,56.62,53.3,,,66.41,,,xg_total,26.445,2.022,1.506,,sstats_form,,flat,,,,,,
soccer|dibrados|furia|2026-04-20,odds_api_io,70228854,soccer,SoccerSpecials - Kings League Brazil,Furia FC,Dibrados FC,2026-04-20T22:00:00+00:00,mid,"{""competition"": ""SoccerSpecials - Kings League Brazil"", ""odds_api_io_id"": 70228854, ""raw_event"": {""away"": ""Dibrados FC"", ""awayId"": 1333048, ""date"": ""2026-04-20T22:00:00Z"", ""home"": ""Furia FC"", ""homeId"": 1245122, ""id"": 70228854, ""league"": {""name"": ""SoccerSpecials - Kings League Brazil"", ""slug"": ""soccerspecials-kings-league-brazil""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Furia FC,home,home,-2.0,,Bet365,odds_api_io,54.95,54.21,54.05,,,53.09,,,market_simple_spreads,14.602,,,,market_signal,,low_sample,,,,,,
soccer|carapegua|fernando la mora|2026-04-20,odds_api_io,70806162,soccer,Paraguay - Segunda Division,Club Fernando de La Mora,Carapegua,2026-04-20T22:30:00+00:00,mid,"{""competition"": ""Paraguay - Segunda Division"", ""odds_api_io_id"": 70806162, ""raw_event"": {""away"": ""Carapegua"", ""awayId"": 61950, ""date"": ""2026-04-20T22:30:00Z"", ""home"": ""Club Fernando de La Mora"", ""homeId"": 5993, ""id"": 70806162, ""league"": {""name"": ""Paraguay - Segunda Division"", ""slug"": ""paraguay-segunda-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.25,,Bet365,odds_api_io,50.24,49.5,49.34,,,53.09,,,market_simple_totals,8.697,,,,market_signal,,low_sample,,,,,,
soccer|ca san lorenzo almagro|velez sarsfield|2026-04-20,odds_api_io,67091936,soccer,Argentina - Liga Profesional,CA San Lorenzo de Almagro,Velez Sarsfield,2026-04-20T22:30:00+00:00,mid,"{""competition"": ""Argentina - Liga Profesional"", ""odds_api_io_id"": 67091936, ""raw_event"": {""away"": ""Velez Sarsfield"", ""awayId"": 3208, ""date"": ""2026-04-20T22:30:00Z"", ""home"": ""CA San Lorenzo de Almagro"", ""homeId"": 3201, ""id"": 67091936, ""league"": {""name"": ""Argentina - Liga Profesional"", ""slug"": ""argentina-liga-profesional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,CA San Lorenzo de Almagro,home,home,-0.5,,Unibet,odds_api_io,47.88,45.95,45.45,,,58.76,,,xg_spread,53.785,0.987,1.199,,sstats_form,,low_sample,,,,,,
soccer|inter san carlos|pitbulls santa barbara|2026-04-20,odds_api_io,70795552,soccer,"Costa Rica - Liga de Ascenso, Clausura",Pitbulls Santa Barbara FC,Inter San Carlos,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Costa Rica - Liga de Ascenso, Clausura"", ""odds_api_io_id"": 70795552, ""raw_event"": {""away"": ""Inter San Carlos"", ""awayId"": 1096475, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Pitbulls Santa Barbara FC"", ""homeId"": 1279983, ""id"": 70795552, ""league"": {""name"": ""Costa Rica - Liga de Ascenso, Clausura"", ""slug"": ""costa-rica-liga-de-ascenso-clausura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,52.74,50.79,49.4,,,64.23,,,market_derived_totals,17.225,,,,market_signal,,flat,,,,,,
soccer|la guaira|portuguesa|2026-04-20,odds_api_io,67691314,soccer,Venezuela - Primera Division,Deportivo La Guaira,Portuguesa FC,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""odds_api_io_id"": 67691314, ""raw_event"": {""away"": ""Portuguesa FC"", ""awayId"": 6234, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Deportivo La Guaira"", ""homeId"": 36437, ""id"": 67691314, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,dnb,Portuguesa FC (0),away,,,,Bet365,odds_api_io,47.44,32.25,27.96,,,66.85,,,h2h_ensemble,39.337,1.276,1.152,,sstats_form,,flat,,,,,,
soccer|agropecuario argentino|atletico rafaela|2026-04-20,odds_api_io,67118330,soccer,Argentina - Primera Nacional,Atletico de Rafaela,Agropecuario Argentino,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67118330, ""raw_event"": {""away"": ""Agropecuario Argentino"", ""awayId"": 371368, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Atletico de Rafaela"", ""homeId"": 34976, ""id"": 67118330, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ferroviaria araraquara sp|floresta ce|2026-04-20,odds_api_io,69254946,soccer,Brazil - Brasileiro Serie C,Floresta EC CE,Ferroviaria Araraquara SP,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie C"", ""odds_api_io_id"": 69254946, ""raw_event"": {""away"": ""Ferroviaria Araraquara SP"", ""awayId"": 35285, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Floresta EC CE"", ""homeId"": 401925, ""id"": 69254946, ""league"": {""name"": ""Brazil - Brasileiro Serie C"", ""slug"": ""brazil-brasileiro-serie-c""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,62.61,38.84,32.05,,,67.96,,,xg_total,47.362,1.499,1.73,,sstats_form,,flat,,,,,,
soccer|brusque|maringa pr|2026-04-20,odds_api_io,69254950,soccer,Brazil - Brasileiro Serie C,Maringa FC PR,Brusque FC SC,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie C"", ""odds_api_io_id"": 69254950, ""raw_event"": {""away"": ""Brusque FC SC"", ""awayId"": 21884, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Maringa FC PR"", ""homeId"": 135324, ""id"": 69254950, ""league"": {""name"": ""Brazil - Brasileiro Serie C"", ""slug"": ""brazil-brasileiro-serie-c""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,Bet365,odds_api_io,55.02,52.23,50.22,,,64.38,,,market_derived_totals,23.637,,,,market_signal,,flat,,,,,,
soccer|acao futebol mt|atletico matogrossense mt|2026-04-20,odds_api_io,69834768,soccer,"Brazil - Mato-Grossense, 2. Divisao",Acao Futebol MT,Club Atletico Matogrossense MT,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""Brazil - Mato-Grossense, 2. Divisao"", ""odds_api_io_id"": 69834768, ""raw_event"": {""away"": ""Club Atletico Matogrossense MT"", ""awayId"": 751813, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Acao Futebol MT"", ""homeId"": 751817, ""id"": 69834768, ""league"": {""name"": ""Brazil - Mato-Grossense, 2. Divisao"", ""slug"": ""brazil-mato-grossense-2-divisao""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dendele|fluxo|2026-04-20,odds_api_io,70228852,soccer,SoccerSpecials - Kings League Brazil,Dendele FC,Fluxo FC,2026-04-20T23:00:00+00:00,mid,"{""competition"": ""SoccerSpecials - Kings League Brazil"", ""odds_api_io_id"": 70228852, ""raw_event"": {""away"": ""Fluxo FC"", ""awayId"": 1245138, ""date"": ""2026-04-20T23:00:00Z"", ""home"": ""Dendele FC"", ""homeId"": 1245130, ""id"": 70228852, ""league"": {""name"": ""SoccerSpecials - Kings League Brazil"", ""slug"": ""soccerspecials-kings-league-brazil""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,h2h,Fluxo FC,away,,,,Bet365,odds_api_io,43.35,42.6,42.45,,,53.09,,,market_simple_h2h,4.344,,,,market_signal,,low_sample,,,,,,
soccer|internacional bogota|once caldas|2026-04-20,odds_api_io,67772630,soccer,"Colombia - Primera A, Apertura",CD Once Caldas,Internacional de Bogota.,2026-04-20T23:20:00+00:00,mid,"{""competition"": ""Colombia - Primera A, Apertura"", ""odds_api_io_id"": 67772630, ""raw_event"": {""away"": ""Internacional de Bogota."", ""awayId"": 1317886, ""date"": ""2026-04-20T23:20:00Z"", ""home"": ""CD Once Caldas"", ""homeId"": 6118, ""id"": 67772630, ""league"": {""name"": ""Colombia - Primera A, Apertura"", ""slug"": ""colombia-primera-a-apertura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,teamTotals,CD Once Caldas ТМ 0.5,under,home,0.5,,Unibet,odds_api_io,41.23,25.05,20.86,,,60.96,,,team_total_poisson,31.664,0.886,1.024,,sstats_form,,low_sample,,,,,,
soccer|nacional asuncion|sportivo ameliano|2026-04-20,odds_api_io,68042436,soccer,"Paraguay - Division de Honor, Apertura",Sportivo Ameliano,Nacional Asuncion,2026-04-20T23:30:00+00:00,mid,"{""competition"": ""Paraguay - Division de Honor, Apertura"", ""odds_api_io_id"": 68042436, ""raw_event"": {""away"": ""Nacional Asuncion"", ""awayId"": 33001, ""date"": ""2026-04-20T23:30:00Z"", ""home"": ""Sportivo Ameliano"", ""homeId"": 607728, ""id"": 68042436, ""league"": {""name"": ""Paraguay - Division de Honor, Apertura"", ""slug"": ""paraguay-division-de-honor-apertura""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,45.13,39.61,38.07,,,65.61,,,xg_total,26.995,1.412,1.069,,sstats_form,,flat,,,,,,
soccer|ca juventud las piedras|ca penarol montevideo|2026-04-20,odds_api_io,70629754,soccer,Uruguay - Primera Division,CA Penarol Montevideo,CA Juventud de Las Piedras,2026-04-20T23:30:00+00:00,mid,"{""competition"": ""Uruguay - Primera Division"", ""odds_api_io_id"": 70629754, ""raw_event"": {""away"": ""CA Juventud de Las Piedras"", ""awayId"": 3224, ""date"": ""2026-04-20T23:30:00Z"", ""home"": ""CA Penarol Montevideo"", ""homeId"": 3227, ""id"": 70629754, ""league"": {""name"": ""Uruguay - Primera Division"", ""slug"": ""uruguay-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,btts,Обе забьют: Да,yes,,,,Bet365,odds_api_io,54.26,45.36,42.86,,,66.04,,,btts_poisson,21.028,1.315,1.164,,sstats_form,,flat,,,,,,
soccer|ca atlanta|chacarita juniors|2026-04-21,odds_api_io,67118324,soccer,Argentina - Primera Nacional,CA Atlanta,Chacarita Juniors,2026-04-21T00:00:00+00:00,mid,"{""competition"": ""Argentina - Primera Nacional"", ""odds_api_io_id"": 67118324, ""raw_event"": {""away"": ""Chacarita Juniors"", ""awayId"": 3214, ""date"": ""2026-04-21T00:00:00Z"", ""home"": ""CA Atlanta"", ""homeId"": 53799, ""id"": 67118324, ""league"": {""name"": ""Argentina - Primera Nacional"", ""slug"": ""argentina-primera-nacional""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|deportes temuco|puerto montt|2026-04-21,odds_api_io,68097836,soccer,Chile - Primera B,Puerto Montt,Deportes Temuco,2026-04-21T00:00:00+00:00,mid,"{""competition"": ""Chile - Primera B"", ""odds_api_io_id"": 68097836, ""raw_event"": {""away"": ""Deportes Temuco"", ""awayId"": 119072, ""date"": ""2026-04-21T00:00:00Z"", ""home"": ""Puerto Montt"", ""homeId"": 3158, ""id"": 68097836, ""league"": {""name"": ""Chile - Primera B"", ""slug"": ""chile-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше,over,,2.5,,Bet365,odds_api_io,55.03,48.8,44.26,,,65.22,,,xg_total,26.71,1.506,1.26,,thesportsdb,,flat,,,,,,
