2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:54.5797922Z [36;1melse[0m
2026-05-18T09:49:54.5798119Z [36;1m  status=$?[0m
2026-05-18T09:49:54.5798458Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-18T09:49:54.5798813Z [36;1mfi[0m
2026-05-18T09:49:54.5828203Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:49:54.5828492Z env:
2026-05-18T09:49:54.5828704Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-18T09:49:54.5828966Z   PYTHONUNBUFFERED: 1
2026-05-18T09:49:54.5829245Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-18T09:49:54.5829523Z   TZ: Europe/Moscow
2026-05-18T09:49:54.5829766Z   APP_TIMEZONE: Europe/Moscow
2026-05-18T09:49:54.5830002Z   APP_ENV: production
2026-05-18T09:49:54.5830213Z   RUN_MODE: normal
2026-05-18T09:49:54.5830418Z   PUBLISH_DRY_RUN: false
2026-05-18T09:49:54.5830652Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-18T09:49:54.5830924Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-18T09:49:54.5831189Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-18T09:49:54.5831430Z   RUN_REPORT_ENABLED: false
2026-05-18T09:49:54.5831674Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-18T09:49:54.5831931Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-18T09:49:54.5832176Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-18T09:49:54.5832442Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-18T09:49:54.5832717Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:49:54.5832971Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:49:54.5833207Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:49:54.5833438Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:49:54.5833681Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:49:54.5833936Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:49:54.5834237Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:49:54.5834494Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:49:54.5834726Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:49:54.5834980Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:49:54.5835260Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:49:54.5835513Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:49:54.5835776Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:49:54.5836053Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:49:54.5836533Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:49:54.5836836Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:49:54.5837133Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:49:54.5837386Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:54.5837635Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:49:54.5837898Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:49:54.5838336Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:49:54.5838606Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:49:54.5838927Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:49:54.5839243Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:49:54.5839553Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5839861Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:49:54.5840134Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:49:54.5840376Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:49:54.5840613Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:49:54.5840851Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:49:54.5841112Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:49:54.5841360Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:49:54.5841604Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:49:54.5841999Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:54.5842250Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:54.5842484Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:49:54.5842722Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:54.5843036Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:49:54.5843362Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:49:54.5843651Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:49:54.5843939Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:49:54.5844213Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:49:54.5844468Z   NEWS_INJURY_SHORTLIST_ENABLED: true
