match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|lexington|monterey bay|2026-05-08,odds_api_io,67172546,soccer,USA - USL Championship,Lexington SC,Monterey Bay FC,2026-05-08T23:30:00+00:00,mid,"{""competition"": ""USA - USL Championship"", ""odds_api_io_id"": 67172546, ""raw_event"": {""away"": ""Monterey Bay FC"", ""awayId"": 868669, ""date"": ""2026-05-08T23:30:00Z"", ""home"": ""Lexington SC"", ""homeId"": 980885, ""id"": 67172546, ""league"": {""name"": ""USA - USL Championship"", ""slug"": ""usa-usl-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|auckland reserves|melville united|2026-05-09,odds_api_io,69460582,soccer,New Zealand - National League,Auckland FC Reserves,Melville United AFC,2026-05-09T00:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69460582, ""raw_event"": {""away"": ""Melville United AFC"", ""awayId"": 786770, ""date"": ""2026-05-09T00:00:00Z"", ""home"": ""Auckland FC Reserves"", ""homeId"": 1236583, ""id"": 69460582, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|csd rangers|deportes iquique|2026-05-09,odds_api_io,71017924,soccer,Chile - Primera B,Deportes Iquique,CSD Rangers,2026-05-09T00:00:00+00:00,mid,"{""competition"": ""Chile - Primera B"", ""odds_api_io_id"": 71017924, ""raw_event"": {""away"": ""CSD Rangers"", ""awayId"": 3154, ""date"": ""2026-05-09T00:00:00Z"", ""home"": ""Deportes Iquique"", ""homeId"": 33596, ""id"": 71017924, ""league"": {""name"": ""Chile - Primera B"", ""slug"": ""chile-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|deportes magallanes|puerto montt|2026-05-09,odds_api_io,68097886,soccer,Chile - Primera B,Puerto Montt,Deportes Magallanes,2026-05-09T00:00:00+00:00,mid,"{""competition"": ""Chile - Primera B"", ""odds_api_io_id"": 68097886, ""raw_event"": {""away"": ""Deportes Magallanes"", ""awayId"": 89508, ""date"": ""2026-05-09T00:00:00Z"", ""home"": ""Puerto Montt"", ""homeId"": 3158, ""id"": 68097886, ""league"": {""name"": ""Chile - Primera B"", ""slug"": ""chile-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|launceston city 2|northern rangers|2026-05-09,odds_api_io,68683194,soccer,Australia - Tasmania Northern Championship,Launceston City FC 2,Northern Rangers,2026-05-09T00:00:00+00:00,mid,"{""competition"": ""Australia - Tasmania Northern Championship"", ""odds_api_io_id"": 68683194, ""raw_event"": {""away"": ""Northern Rangers"", ""awayId"": 135960, ""date"": ""2026-05-09T00:00:00Z"", ""home"": ""Launceston City FC 2"", ""homeId"": 443484, ""id"": 68683194, ""league"": {""name"": ""Australia - Tasmania Northern Championship"", ""slug"": ""australia-tasmania-northern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|leones futbol|orense|2026-05-09,odds_api_io,68687640,soccer,Ecuador - LigaPro Primera A,Orense SC,Leones Futbol Club,2026-05-09T00:00:00+00:00,mid,"{""competition"": ""Ecuador - LigaPro Primera A"", ""odds_api_io_id"": 68687640, ""raw_event"": {""away"": ""Leones Futbol Club"", ""awayId"": 671275, ""date"": ""2026-05-09T00:00:00Z"", ""home"": ""Orense SC"", ""homeId"": 403235, ""id"": 68687640, ""league"": {""name"": ""Ecuador - LigaPro Primera A"", ""slug"": ""ecuador-ligapro-primera-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ca banfield|san martin tucuman|2026-05-09,odds_api_io,71186424,soccer,Argentina - Copa Argentina,CA Banfield,San Martin de Tucuman,2026-05-09T00:10:00+00:00,mid,"{""competition"": ""Argentina - Copa Argentina"", ""odds_api_io_id"": 71186424, ""raw_event"": {""away"": ""San Martin de Tucuman"", ""awayId"": 23950, ""date"": ""2026-05-09T00:10:00Z"", ""home"": ""CA Banfield"", ""homeId"": 3219, ""id"": 71186424, ""league"": {""name"": ""Argentina - Copa Argentina"", ""slug"": ""argentina-copa-argentina""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|petone|western suburbs|2026-05-09,odds_api_io,69462604,soccer,New Zealand - National League,Western Suburbs FC,Petone FC,2026-05-09T00:30:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69462604, ""raw_event"": {""away"": ""Petone FC"", ""awayId"": 726577, ""date"": ""2026-05-09T00:30:00Z"", ""home"": ""Western Suburbs FC"", ""homeId"": 887143, ""id"": 69462604, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|real cartagena|union magdalena|2026-05-09,odds_api_io,70989788,soccer,Colombia - Primera B,Real Cartagena FC,Union Magdalena,2026-05-09T00:30:00+00:00,mid,"{""competition"": ""Colombia - Primera B"", ""odds_api_io_id"": 70989788, ""raw_event"": {""away"": ""Union Magdalena"", ""awayId"": 89376, ""date"": ""2026-05-09T00:30:00Z"", ""home"": ""Real Cartagena FC"", ""homeId"": 6119, ""id"": 70989788, ""league"": {""name"": ""Colombia - Primera B"", ""slug"": ""colombia-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|colorado springs switchbacks|orange county|2026-05-09,odds_api_io,67172544,soccer,USA - USL Championship,Colorado Springs Switchbacks FC,Orange County SC,2026-05-09T01:00:00+00:00,mid,"{""competition"": ""USA - USL Championship"", ""odds_api_io_id"": 67172544, ""raw_event"": {""away"": ""Orange County SC"", ""awayId"": 235850, ""date"": ""2026-05-09T01:00:00Z"", ""home"": ""Colorado Springs Switchbacks FC"", ""homeId"": 206017, ""id"": 67172544, ""league"": {""name"": ""USA - USL Championship"", ""slug"": ""usa-usl-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|academia costa este|plaza amador|2026-05-09,odds_api_io,71266902,soccer,Panama - Liga Prom,CD Plaza Amador,Academia Costa Del Este,2026-05-09T01:30:00+00:00,mid,"{""competition"": ""Panama - Liga Prom"", ""odds_api_io_id"": 71266902, ""raw_event"": {""away"": ""Academia Costa Del Este"", ""awayId"": 1109271, ""date"": ""2026-05-09T01:30:00Z"", ""home"": ""CD Plaza Amador"", ""homeId"": 365538, ""id"": 71266902, ""league"": {""name"": ""Panama - Liga Prom"", ""slug"": ""panama-liga-prom""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|arabe unido b|san martin|2026-05-09,odds_api_io,71266884,soccer,Panama - Liga Prom,Arabe Unido B,San Martin FC,2026-05-09T01:30:00+00:00,mid,"{""competition"": ""Panama - Liga Prom"", ""odds_api_io_id"": 71266884, ""raw_event"": {""away"": ""San Martin FC"", ""awayId"": 366322, ""date"": ""2026-05-09T01:30:00Z"", ""home"": ""Arabe Unido B"", ""homeId"": 855617, ""id"": 71266884, ""league"": {""name"": ""Panama - Liga Prom"", ""slug"": ""panama-liga-prom""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|burnie united|launceston united 2|2026-05-09,odds_api_io,68683188,soccer,Australia - Tasmania Northern Championship,Launceston United SC 2,Burnie United,2026-05-09T02:15:00+00:00,mid,"{""competition"": ""Australia - Tasmania Northern Championship"", ""odds_api_io_id"": 68683188, ""raw_event"": {""away"": ""Burnie United"", ""awayId"": 415407, ""date"": ""2026-05-09T02:15:00Z"", ""home"": ""Launceston United SC 2"", ""homeId"": 782280, ""id"": 68683188, ""league"": {""name"": ""Australia - Tasmania Northern Championship"", ""slug"": ""australia-tasmania-northern-championship""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|oakland stompers|real san jose|2026-05-09,odds_api_io,71220756,soccer,USA - National Premier Soccer League,Oakland Stompers,Real San Jose,2026-05-09T02:45:00+00:00,mid,"{""competition"": ""USA - National Premier Soccer League"", ""odds_api_io_id"": 71220756, ""raw_event"": {""away"": ""Real San Jose"", ""awayId"": 1244980, ""date"": ""2026-05-09T02:45:00Z"", ""home"": ""Oakland Stompers"", ""homeId"": 790870, ""id"": 71220756, ""league"": {""name"": ""USA - National Premier Soccer League"", ""slug"": ""usa-national-premier-soccer-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|auckland city|east coast bays|2026-05-09,odds_api_io,69460586,soccer,New Zealand - National League,Auckland City FC,East Coast Bays,2026-05-09T03:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69460586, ""raw_event"": {""away"": ""East Coast Bays"", ""awayId"": 388944, ""date"": ""2026-05-09T03:00:00Z"", ""home"": ""Auckland City FC"", ""homeId"": 6909, ""id"": 69460586, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|auckland united|fencibles united|2026-05-09,odds_api_io,69460592,soccer,New Zealand - National League,Auckland United FC,Fencibles United FC,2026-05-09T03:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69460592, ""raw_event"": {""away"": ""Fencibles United FC"", ""awayId"": 792194, ""date"": ""2026-05-09T03:00:00Z"", ""home"": ""Auckland United FC"", ""homeId"": 786778, ""id"": 69460592, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bay olympic|eastern suburbs|2026-05-09,odds_api_io,69460590,soccer,New Zealand - National League,Eastern Suburbs AFC,Bay Olympic,2026-05-09T03:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69460590, ""raw_event"": {""away"": ""Bay Olympic"", ""awayId"": 215676, ""date"": ""2026-05-09T03:00:00Z"", ""home"": ""Eastern Suburbs AFC"", ""homeId"": 291970, ""id"": 69460590, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|birkenhead united|tauranga city|2026-05-09,odds_api_io,69460594,soccer,New Zealand - National League,Birkenhead United AFC,Tauranga City AFC,2026-05-09T03:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69460594, ""raw_event"": {""away"": ""Tauranga City AFC"", ""awayId"": 792168, ""date"": ""2026-05-09T03:00:00Z"", ""home"": ""Birkenhead United AFC"", ""homeId"": 390338, ""id"": 69460594, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|island bay united|upper hutt city|2026-05-09,odds_api_io,69462606,soccer,New Zealand - National League,Upper Hutt City FC,Island Bay United,2026-05-09T03:00:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69462606, ""raw_event"": {""away"": ""Island Bay United"", ""awayId"": 792420, ""date"": ""2026-05-09T03:00:00Z"", ""home"": ""Upper Hutt City FC"", ""homeId"": 792248, ""id"": 69462606, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|wellington olympic|wellington phoenix reserves|2026-05-09,odds_api_io,69462608,soccer,New Zealand - National League,Wellington Olympic,Wellington Phoenix FC Reserve,2026-05-09T03:45:00+00:00,mid,"{""competition"": ""New Zealand - National League"", ""odds_api_io_id"": 69462608, ""raw_event"": {""away"": ""Wellington Phoenix FC Reserve"", ""awayId"": 182819, ""date"": ""2026-05-09T03:45:00Z"", ""home"": ""Wellington Olympic"", ""homeId"": 329249, ""id"": 69462608, ""league"": {""name"": ""New Zealand - National League"", ""slug"": ""new-zealand-national-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|moreland city|whittlesea united|2026-05-09,odds_api_io,68161686,soccer,Australia - Victoria Premier League 2,Moreland City FC,Whittlesea United SC,2026-05-09T04:00:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 2"", ""odds_api_io_id"": 68161686, ""raw_event"": {""away"": ""Whittlesea United SC"", ""awayId"": 414515, ""date"": ""2026-05-09T04:00:00Z"", ""home"": ""Moreland City FC"", ""homeId"": 422623, ""id"": 68161686, ""league"": {""name"": ""Australia - Victoria Premier League 2"", ""slug"": ""australia-victoria-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|newcastle croatia|singleton strikers|2026-05-09,odds_api_io,67807574,soccer,Australia - Northern NSW League One,Singleton Strikers FC,Newcastle Croatia FC,2026-05-09T04:00:00+00:00,mid,"{""competition"": ""Australia - Northern NSW League One"", ""odds_api_io_id"": 67807574, ""raw_event"": {""away"": ""Newcastle Croatia FC"", ""awayId"": 1317446, ""date"": ""2026-05-09T04:00:00Z"", ""home"": ""Singleton Strikers FC"", ""homeId"": 265511, ""id"": 67807574, ""league"": {""name"": ""Australia - Northern NSW League One"", ""slug"": ""australia-northern-nsw-league-one""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|valentine|weston bears|2026-05-09,odds_api_io,67807370,soccer,Australia - Northern NSW NPL,Weston Bears FC,Valentine FC,2026-05-09T04:00:00+00:00,mid,"{""competition"": ""Australia - Northern NSW NPL"", ""odds_api_io_id"": 67807370, ""raw_event"": {""away"": ""Valentine FC"", ""awayId"": 244767, ""date"": ""2026-05-09T04:00:00Z"", ""home"": ""Weston Bears FC"", ""homeId"": 136232, ""id"": 67807370, ""league"": {""name"": ""Australia - Northern NSW NPL"", ""slug"": ""australia-northern-nsw-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|barossa united|gawler eagles|2026-05-09,odds_api_io,68049172,soccer,Australia - South Australia State League 2,Barossa United,Gawler Eagles SC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - South Australia State League 2"", ""odds_api_io_id"": 68049172, ""raw_event"": {""away"": ""Gawler Eagles SC"", ""awayId"": 424579, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Barossa United"", ""homeId"": 1319312, ""id"": 68049172, ""league"": {""name"": ""Australia - South Australia State League 2"", ""slug"": ""australia-south-australia-state-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|devonport city|glenorchy knights|2026-05-09,odds_api_io,68680054,soccer,Australia - Tasmania NPL,Devonport City SC,Glenorchy Knights FC,2026-05-09T04:30:00+00:00,mid,"{""competition"": ""Australia - Tasmania NPL"", ""odds_api_io_id"": 68680054, ""raw_event"": {""away"": ""Glenorchy Knights FC"", ""awayId"": 135954, ""date"": ""2026-05-09T04:30:00Z"", ""home"": ""Devonport City SC"", ""homeId"": 135952, ""id"": 68680054, ""league"": {""name"": ""Australia - Tasmania NPL"", ""slug"": ""australia-tasmania-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
