match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|auckland reserves|bay olympic|2026-06-12,odds_api_io,71848142,soccer,New Zealand - Northern League,Auckland FC Reserves,Bay Olympic,2026-06-12T07:00:00+00:00,mid,"{""competition"": ""New Zealand - Northern League"", ""odds_api_io_id"": 71848142, ""raw_event"": {""away"": ""Bay Olympic"", ""awayId"": 215676, ""date"": ""2026-06-12T07:00:00Z"", ""home"": ""Auckland FC Reserves"", ""homeId"": 1236583, ""id"": 71848142, ""league"": {""name"": ""New Zealand - Northern League"", ""slug"": ""new-zealand-northern-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|central coast mariners|hakoah|2026-06-12,odds_api_io,67691670,soccer,Australia - NSW League One,Central Coast Mariners,Hakoah,2026-06-12T08:00:00+00:00,mid,"{""competition"": ""Australia - NSW League One"", ""odds_api_io_id"": 67691670, ""raw_event"": {""away"": ""Hakoah"", ""awayId"": 163424, ""date"": ""2026-06-12T08:00:00Z"", ""home"": ""Central Coast Mariners"", ""homeId"": 92216, ""id"": 67691670, ""league"": {""name"": ""Australia - NSW League One"", ""slug"": ""australia-nsw-league-one""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Hakoah,away,away,-0.25,,Bet365,odds_api_io,40.9,40.16,40.0,,,53.09,,,market_simple_spreads,14.723,,,,market_signal,,insufficient_history,,,,,,
soccer|darwin olympic|garuda|2026-06-12,odds_api_io,71127934,soccer,Australia - Northern Territory Premier League,Darwin Olympic,Garuda FC,2026-06-12T09:00:00+00:00,mid,"{""competition"": ""Australia - Northern Territory Premier League"", ""odds_api_io_id"": 71127934, ""raw_event"": {""away"": ""Garuda FC"", ""awayId"": 1260267, ""date"": ""2026-06-12T09:00:00Z"", ""home"": ""Darwin Olympic"", ""homeId"": 212950, ""id"": 71127934, ""league"": {""name"": ""Australia - Northern Territory Premier League"", ""slug"": ""australia-northern-territory-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Darwin Olympic,home,home,-3.0,,Bet365,odds_api_io,58.47,56.72,56.35,,,53.33,,,market_simple_spreads,19.926,,,,market_signal,,insufficient_history,,,,,,
soccer|azzurri united reserves|palmerston rovers reserves|2026-06-12,day_inventory,70934672,soccer,"Australia - Northern Territory Premier League, Reserves",Palmerston Rovers FC Reserves,Azzurri United FC Reserves,2026-06-12T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.708111+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70934672"", ""odds_api_io"": ""70934672""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70934672"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ceske budejovice|viktoria plzen|2026-06-12,day_inventory,66601940,soccer,Czechia - U19 1. Liga,Ceske Budejovice,Viktoria Plzen,2026-06-12T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 1, ""context_sources_count"": 1, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""context_sources_count"": 1, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.708138+00:00"", ""last_odds_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-12T03:14:23.228714+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""66601940"", ""odds_api_io"": ""66601940"", ""sstats"": ""1490728""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 53.09, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 0.0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""66601940"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}, {""deep_ok"": true, ""detail_ok"": true, ""game_id"": ""1490728"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00"", ""sources_count"": 1}",,spreads,Ceske Budejovice,home,home,-1.75,,Betfair Exchange,odds_api_io,62.92,62.18,62.02,,,55.09,,,market_simple_spreads,191.721,,,,market_signal,,insufficient_history,,,,,,
soccer|manly|sydney united|2026-06-12,odds_api_io,67690932,soccer,Australia - NSW NPL 1,Manly,Sydney Utd,2026-06-12T09:30:00+00:00,mid,"{""competition"": ""Australia - NSW NPL 1"", ""odds_api_io_id"": 67690932, ""raw_event"": {""away"": ""Sydney Utd"", ""awayId"": 2939, ""date"": ""2026-06-12T09:30:00Z"", ""home"": ""Manly"", ""homeId"": 92208, ""id"": 67690932, ""league"": {""name"": ""Australia - NSW NPL 1"", ""slug"": ""australia-nsw-npl-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Sydney Utd,away,away,-1.0,,Unibet,odds_api_io,68.2,66.22,64.8,,,63.92,,,market_simple_spreads,148.936,,,,market_signal,,insufficient_history,,,,,,
soccer|brisbane city|gold coast knights|2026-06-12,day_inventory,soccer|brisbane city|gold coast knights|2026-06-12,soccer,"Australia - Queensland NPL, Women",Gold Coast Knights,Brisbane City FC,2026-06-12T09:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 2, ""confirmation_sources_count"": 3, ""context_sources_count"": 3, ""coverage_repair_sources"": [""line_history""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": true, ""fixture_core"": true, ""form"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-12T03:15:39.935092+00:00"", ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.708281+00:00"", ""last_odds_refresh_utc"": ""2026-06-12T03:12:12.131194+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-12T03:14:23.228714+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""68856900""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_best_confidence"": 61.51, ""latest_best_edge_pp"": 0.0, ""latest_best_ev_pct"": 7.72, ""latest_books_max"": 0, ""latest_candidate_count"": 5, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68856900"", ""latest_sources_max"": 1, ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 3, ""price_sources_count"": 3, ""source_evidence_samples"": [{""books"": 0, ""context_sources"": 1, ""odds_sources"": 0, ""source"": ""latest-match-data-coverage-matches.json""}, {""metric_keys"": [""adjusted_probability"", ""books_count"", ""btts_sanity"", ""canonical_edge_pp"", ""canonical_ev_pct"", ""confidence"", ""confirmation_meta"", ""confirmation_sources"", ""confirmation_sources_count"", ""dnb_sanity""], ""source"": ""latest-controlled-fallback-report.json""}, {""metric_keys"": [""adjusted_probability"", ""books_count"", ""btts_sanity"", ""canonical_edge_pp"", ""canonical_ev_pct"", ""confidence"", ""confirmation_meta"", ""confirmation_sources"", ""confirmation_sources_count"", ""dnb_sanity""], ""source"": ""controlled-fallback-report.json""}, {""captured_at_utc"": ""2026-06-12T03:12:12.131194+00:00"", ""source"": ""line_history""}, {""captured_at_utc"": ""2026-06-12T03:12:12.131194+00:00"", ""source"": ""line_history""}], ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00"", ""sources_count"": 1}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|queensland qas|strikers|2026-06-12,day_inventory,71489168,soccer,"Australia - Queensland NPL, Women",Queensland QAS,Strikers,2026-06-12T09:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-12.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-06-11T23:18:13.708304+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71489168"", ""odds_api_io"": ""71489168""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71489168"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-12T03:14:23.379207+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|angle vale|elizabeth downs|2026-06-12,odds_api_io,68049212,soccer,"Australia - South Australia State League 2, North",Elizabeth Downs,Angle Vale,2026-06-12T09:30:00+00:00,mid,"{""competition"": ""Australia - South Australia State League 2, North"", ""odds_api_io_id"": 68049212, ""raw_event"": {""away"": ""Angle Vale"", ""awayId"": 1319314, ""date"": ""2026-06-12T09:30:00Z"", ""home"": ""Elizabeth Downs"", ""homeId"": 424621, ""id"": 68049212, ""league"": {""name"": ""Australia - South Australia State League 2, North"", ""slug"": ""australia-south-australia-state-league-2-north""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|brunswick city|eltham redbacks|2026-06-12,odds_api_io,68160606,soccer,Australia - Victoria Premier League 1,Brunswick City,Eltham Redbacks,2026-06-12T09:30:00+00:00,mid,"{""competition"": ""Australia - Victoria Premier League 1"", ""odds_api_io_id"": 68160606, ""raw_event"": {""away"": ""Eltham Redbacks"", ""awayId"": 315369, ""date"": ""2026-06-12T09:30:00Z"", ""home"": ""Brunswick City"", ""homeId"": 243492, ""id"": 68160606, ""league"": {""name"": ""Australia - Victoria Premier League 1"", ""slug"": ""australia-victoria-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Brunswick City,home,home,-0.25,,Bet365,odds_api_io,46.61,45.87,45.71,,,53.78,,,market_simple_spreads,27.241,,,,market_signal,,insufficient_history,,,,,,
