2026-04-19T20:46:00.7133563Z ##[group]Run python -m py_compile \
2026-04-19T20:46:00.7134076Z [36;1mpython -m py_compile \[0m
2026-04-19T20:46:00.7134361Z [36;1m  app/config.py \[0m
2026-04-19T20:46:00.7134627Z [36;1m  app/schemas.py \[0m
2026-04-19T20:46:00.7134906Z [36;1m  app/providers/odds_api_io.py \[0m
2026-04-19T20:46:00.7135226Z [36;1m  app/providers/oddspapi.py \[0m
2026-04-19T20:46:00.7135546Z [36;1m  app/providers/allsportsapi.py \[0m
2026-04-19T20:46:00.7135865Z [36;1m  app/providers/futrixmetrics.py \[0m
2026-04-19T20:46:00.7136184Z [36;1m  app/providers/football_data.py \[0m
2026-04-19T20:46:00.7136491Z [36;1m  app/providers/openfootball.py \[0m
2026-04-19T20:46:00.7136794Z [36;1m  app/providers/newsapi.py \[0m
2026-04-19T20:46:00.7137080Z [36;1m  app/providers/gnews.py \[0m
2026-04-19T20:46:00.7137383Z [36;1m  app/services/runner.py \[0m
2026-04-19T20:46:00.7137659Z [36;1m  app/services/model.py \[0m
2026-04-19T20:46:00.7137964Z [36;1m  app/services/market_monitor.py \[0m
2026-04-19T20:46:00.7138534Z [36;1m  app/services/quality.py \[0m
2026-04-19T20:46:00.7138830Z [36;1m  app/services/sheet_export.py \[0m
2026-04-19T20:46:00.7139141Z [36;1m  app/services/settlement.py \[0m
2026-04-19T20:46:00.7139439Z [36;1m  app/services/telegram.py \[0m
2026-04-19T20:46:00.7139722Z [36;1m  app/state.py[0m
2026-04-19T20:46:00.7152894Z shell: /usr/bin/bash -e {0}
2026-04-19T20:46:00.7153182Z env:
2026-04-19T20:46:00.7153395Z   TZ: Europe/Moscow
2026-04-19T20:46:00.7153642Z   APP_TIMEZONE: Europe/Moscow
2026-04-19T20:46:00.7154066Z   TELEGRAM_TOKEN: ***
2026-04-19T20:46:00.7154319Z   TELEGRAM_CHAT_ID: ***
2026-04-19T20:46:00.7154576Z   SHEET_ID: 
2026-04-19T20:46:00.7154805Z   PUBLISH_DRY_RUN: false
2026-04-19T20:46:00.7155072Z   PREDICTION_PUBLICATION_ENABLED: true
2026-04-19T20:46:00.7155387Z   RUN_REPORT_ENABLED: true
2026-04-19T20:46:00.7155643Z   BANKROLL_CURRENCY: units
2026-04-19T20:46:00.7155885Z   BANKROLL_ENABLED: true
2026-04-19T20:46:00.7156137Z   BANKROLL_STARTING_BALANCE: 1000
2026-04-19T20:46:00.7156422Z   BANKROLL_FLAT_STAKE_PCT: 2.0
2026-04-19T20:46:00.7156682Z   BANKROLL_KELLY_ENABLED: true
2026-04-19T20:46:00.7156934Z   BANKROLL_KELLY_FRACTION: 0.20
2026-04-19T20:46:00.7157199Z   BANKROLL_MIN_STAKE_PCT: 1.0
2026-04-19T20:46:00.7157455Z   BANKROLL_MAX_STAKE_PCT: 3.0
2026-04-19T20:46:00.7157702Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-19T20:46:00.7157972Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-19T20:46:00.7158388Z   SETTLEMENT_ENABLED: true
2026-04-19T20:46:00.7158661Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-19T20:46:00.7158919Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-19T20:46:00.7159196Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-19T20:46:00.7159501Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-19T20:46:00.7159803Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-19T20:46:00.7160097Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-19T20:46:00.7160419Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-19T20:46:00.7160728Z   DAILY_REPORT_ENABLED: true
2026-04-19T20:46:00.7160996Z   DAILY_REPORT_SEND_TELEGRAM: true
