match_key,market_key,provider,bookmaker,family,selection,price,observed_at,point,team_side,source_event_id,metadata,schema_version
soccer|brisbane roar|wynnum wolves|2026-06-02,h2h|wynnum wolves fc||home,odds_api_io,Bet365,h2h,Wynnum Wolves FC,1.5,2026-06-02T03:03:37.119345+00:00,,home,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""ML"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,h2h|draw||,odds_api_io,Bet365,h2h,Draw,4.5,2026-06-02T03:03:37.119345+00:00,,,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""ML"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,h2h|brisbane roar fc||away,odds_api_io,Bet365,h2h,Brisbane Roar FC,4.5,2026-06-02T03:03:37.119345+00:00,,away,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""ML"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,dnb|wynnum wolves fc|0.00|home,odds_api_io,Bet365,dnb,Wynnum Wolves FC,1.25,2026-06-02T03:03:37.119345+00:00,0.0,home,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Draw No Bet"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,dnb|brisbane roar fc|0.00|away,odds_api_io,Bet365,dnb,Brisbane Roar FC,3.75,2026-06-02T03:03:37.119345+00:00,0.0,away,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Draw No Bet"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,spreads|wynnum wolves fc|-1.00|home,odds_api_io,Bet365,spreads,Wynnum Wolves FC,1.85,2026-06-02T03:03:37.119345+00:00,-1.0,home,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Spread"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,spreads|brisbane roar fc|1.00|away,odds_api_io,Bet365,spreads,Brisbane Roar FC,1.95,2026-06-02T03:03:37.119345+00:00,1.0,away,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Spread"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,totals|over|3.75|,odds_api_io,Bet365,totals,Over,1.85,2026-06-02T03:03:37.119345+00:00,3.75,,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Totals"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,totals|under|3.75|,odds_api_io,Bet365,totals,Under,1.95,2026-06-02T03:03:37.119345+00:00,3.75,,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Totals"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
soccer|brisbane roar|wynnum wolves|2026-06-02,totals|over|2.50|,odds_api_io,Bet365,totals,Over,1.285,2026-06-02T03:03:37.119345+00:00,2.5,,71792738,"{""market_integrity"": ""safe_match_market"", ""odds_api_io"": true, ""odds_api_io_account"": ""account1"", ""odds_api_io_event_id"": 71792738, ""raw_market_name"": ""Goals Over/Under"", ""requested_bookmakers"": ""Bet365,Unibet""}",1
