match_key,provider,kind,observed_at,effective_at,freshness_sec,confidence,metrics,payload,details,provenance_hash,schema_version
soccer|colon reserves|huracan reserves|2026-06-02,sstats,xg_form,2026-06-02T11:04:44.233291+00:00,,,65.0,"{""away_win_probability"": 0.4594, ""expected_away"": 1.209, ""expected_home"": 0.603, ""home_win_probability"": 0.229}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 2.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""Ferro 2"", ""opponent_key"": ""ferro 2"", ""start"": ""2026-05-26T18:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""Boca Juniors Res."", ""opponent_key"": ""boca juniors reserves"", ""start"": ""2026-05-20T22:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""Independiente Res."", ""opponent_key"": ""independiente reserves"", ""start"": ""2026-05-14T16:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""Atl. Rafaela 2"", ""opponent_key"": ""atl rafaela 2"", ""start"": ""2026-05-05T18:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""Platense Res."", ""opponent_key"": ""platense reserves"", ""start"": ""2026-04-30T18:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""San Lorenzo Res."", ""opponent_key"": ""san lorenzo reserves"", ""start"": ""2026-04-23T18:00:00+00:00"", ""team"": ""Huracán Res."", ""team_key"": ""huracan reserves""}], ""home_recent"": [{""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""San Martín San Juan Res."", ""opponent_key"": ""san martin san juan reserves"", ""start"": ""2026-05-26T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}, {""goals_against"": 1.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""Ferro 2"", ""opponent_key"": ""ferro 2"", ""start"": ""2026-05-19T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}, {""goals_against"": 1.0, ""goals_for"": 2.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""Independiente Riva. Res."", ""opponent_key"": ""independiente riva reserves"", ""start"": ""2026-05-13T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}, {""goals_against"": 3.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Reserve League"", ""opponent"": ""Boca Juniors Res."", ""opponent_key"": ""boca juniors reserves"", ""start"": ""2026-05-07T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}, {""goals_against"": 1.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""Deportivo Riestra Res."", ""opponent_key"": ""riestra reserves"", ""start"": ""2026-04-30T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}, {""goals_against"": 3.0, ""goals_for"": 1.0, ""home"": false, ""league"": ""Reserve League"", ""opponent"": ""Unión Santa Fe Res."", ""opponent_key"": ""union santa fe reserves"", ""start"": ""2026-04-22T18:00:00+00:00"", ""team"": ""Colón Res."", ""team_key"": ""colon reserves""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 0.5, ""away_goals_for_avg"": 0.833, ""away_recent_count"": 6, ""away_team_key"": ""huracan reserves"", ""home_goals_against_avg"": 1.667, ""home_goals_for_avg"": 0.833, ""home_recent_count"": 6, ""home_team_key"": ""colon reserves"", ""league_overlap_count"": 12, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",caac8c675b46988ac2af28f220f23f9eef183498,1
soccer|havadar|navad urmia|2026-06-02,sstats,xg_form,2026-06-02T11:04:44.233291+00:00,,,65.0,"{""away_win_probability"": 0.1734, ""expected_away"": 0.25, ""expected_home"": 0.372, ""home_win_probability"": 0.258}","{""away_recent"": [{""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Azadegan League"", ""opponent"": ""Ario Eslamshahr"", ""opponent_key"": ""ario eslamshahr"", ""start"": ""2026-05-27T13:15:00+00:00"", ""team"": ""Navad Urmia"", ""team_key"": ""navad urmia""}, {""goals_against"": 2.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Azadegan League"", ""opponent"": ""Nassaji Mazandaran"", ""opponent_key"": ""nassaji mazandaran"", ""start"": ""2026-05-21T13:15:00+00:00"", ""team"": ""Navad Urmia"", ""team_key"": ""navad urmia""}, {""goals_against"": 0.0, ""goals_for"": 1.0, ""home"": true, ""league"": ""Azadegan League"", ""opponent"": ""Shenavarsazi Qeshm"", ""opponent_key"": ""shenavarsazi qeshm"", ""start"": ""2026-05-14T12:30:00+00:00"", ""team"": ""Navad Urmia"", ""team_key"": ""navad urmia""}], ""home_recent"": [{""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Azadegan League"", ""opponent"": ""Niroye Zamini"", ""opponent_key"": ""niroye zamini"", ""start"": ""2026-05-27T13:15:00+00:00"", ""team"": ""Havadar"", ""team_key"": ""havadar""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": true, ""league"": ""Azadegan League"", ""opponent"": ""Sanat Naft"", ""opponent_key"": ""sanat naft"", ""start"": ""2026-05-21T13:15:00+00:00"", ""team"": ""Havadar"", ""team_key"": ""havadar""}, {""goals_against"": 0.0, ""goals_for"": 0.0, ""home"": false, ""league"": ""Azadegan League"", ""opponent"": ""Pars Jonoubi JAM"", ""opponent_key"": ""pars jonoubi jam"", ""start"": ""2026-05-14T13:30:00+00:00"", ""team"": ""Havadar"", ""team_key"": ""havadar""}], ""mode"": ""team_form""}","{""away_goals_against_avg"": 0.667, ""away_goals_for_avg"": 0.333, ""away_recent_count"": 3, ""away_team_key"": ""navad urmia"", ""home_goals_against_avg"": 0.0, ""home_goals_for_avg"": 0.0, ""home_recent_count"": 3, ""home_team_key"": ""havadar"", ""league_overlap_count"": 6, ""provider_odds_hints_count"": 0, ""sstats_mode"": ""team_form""}",30650cb187c06f1dafe481b4dbde9e2f609e8e0d,1
