match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|brunei darussalam|thailand|2026-06-02,day_inventory,71561982,soccer,International Youth - U19 AFF Championship,Thailand,Brunei Darussalam,2026-06-02T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 4, ""context_sources_count"": 4, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""clubelo"", ""highlightly"", ""openligadb"", ""sstats"", ""weather""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""clubelo"", ""highlightly"", ""openligadb"", ""sstats"", ""weather""], ""context_sources_count"": 5, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""line_sources"": [], ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 2, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T01:05:43.198074+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.909150+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T01:05:43.190210+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71561982"", ""odds_api_io"": ""71561982"", ""sstats"": ""1547208""}, ""fixture_sources_count"": 2, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71561982"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [{""deep_ok"": true, ""detail_ok"": true, ""game_id"": ""1547208"", ""source"": ""latest-sstats-deep-inventory-enrichment.json""}], ""source_evidence_updated_utc"": ""2026-06-01T21:08:09.482711+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|brisbane roar|wynnum wolves|2026-06-02,odds_api_io,71792738,soccer,Australia - Queensland NPL,Wynnum Wolves FC,Brisbane Roar FC,2026-06-02T09:30:00+00:00,mid,"{""competition"": ""Australia - Queensland NPL"", ""odds_api_io_id"": 71792738, ""raw_event"": {""away"": ""Brisbane Roar FC"", ""awayId"": 137384, ""date"": ""2026-06-02T09:30:00Z"", ""home"": ""Wynnum Wolves FC"", ""homeId"": 91134, ""id"": 71792738, ""league"": {""name"": ""Australia - Queensland NPL"", ""slug"": ""australia-queensland-npl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Wynnum Wolves FC,home,home,-1.0,,Bet365,odds_api_io,53.9,51.13,50.55,,,51.87,,,market_simple_spreads,34.198,,,,market_signal,,insufficient_history,,,,,,
soccer|magic united tfa|queensland state|2026-06-02,day_inventory,67905222,soccer,Australia - U23 Queensland NPL,Magic United TFA,Queensland State Team,2026-06-02T09:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 3, ""context_sources_count"": 3, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""clubelo"", ""openligadb"", ""weather""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""clubelo"", ""openligadb"", ""weather""], ""context_sources_count"": 3, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": false, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": false, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T01:05:43.190210+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.909196+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""67905222"", ""odds_api_io"": ""67905222""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""67905222"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-01T21:08:09.482711+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|saint george willawong|sunshine coast wanderers|2026-06-02,day_inventory,71576436,soccer,Australia - U23 Queensland Premier League 1,Sunshine Coast Wanderers,St George Willawong,2026-06-02T09:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 4, ""context_sources_count"": 4, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""clubelo"", ""openligadb"", ""sstats"", ""weather""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""clubelo"", ""openligadb"", ""sstats"", ""weather""], ""context_sources_count"": 4, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": false, ""line_sources"": [], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T01:05:43.190210+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.909220+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T01:05:43.190210+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71576436"", ""odds_api_io"": ""71576436""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71576436"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-06-01T21:08:09.482711+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|lake macquarie city|new lambton|2026-06-02,day_inventory,71804388,soccer,"Australia - Northern NSW Premier League, Women",Lake Macquarie City FC,New Lambton FC,2026-06-02T10:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 3, ""context_sources_count"": 3, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""all_context_sources"": [""clubelo"", ""openligadb"", ""sstats""], ""books_count"": 0, ""context"": true, ""context_2plus_sources"": true, ""context_sources"": [""clubelo"", ""openligadb"", ""sstats""], ""context_sources_count"": 3, ""coverage_truth_highwater_applied"": true, ""fixture_core"": true, ""form"": true, ""line_sources"": [""odds_api_io""], ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources"": [""odds_api_io""], ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""ready_for_model"": true, ""ready_for_publish"": false, ""ready_for_publish_coverage"": false, ""tier_b_bookmaker_quorum_ready"": false, ""tier_b_confirmation_mode"": ""none"", ""tier_b_coverage_ready"": false, ""tier_b_independent_source_quorum_ready"": false, ""weather"": false, ""xg"": true}, ""day_inventory_path"": "".data/day_inventory/2026-06-02.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": ""2026-06-02T01:05:53.060700+00:00"", ""last_fixture_refresh_utc"": ""2026-06-01T21:07:52.909244+00:00"", ""last_odds_refresh_utc"": ""2026-06-02T01:05:53.060700+00:00"", ""last_run_coverage_merge_utc"": ""2026-06-01T21:08:09.388684+00:00""}, ""day_inventory_source_ids"": {""day_inventory"": ""71804388"", ""odds_api_io"": ""71804388""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 1, ""latest_best_confidence"": 65, ""latest_best_edge_pp"": 0, ""latest_best_ev_pct"": 0, ""latest_books_max"": 0, ""latest_candidate_count"": 3, ""latest_confirmation_sources_max"": 1, ""latest_context_sources_max"": 1, ""latest_controlled_count"": 0, ""latest_odds_sources_max"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71804388"", ""latest_sources_max"": 1, ""odds_sources_count"": 1, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_samples"": [""{'books': 0, 'context_sources': 0, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}"", ""{'books': 0, 'context_sources': 1, 'odds_sources': 0, 'source': 'latest-match-data-coverage-matches.json'}""], ""source_evidence_updated_utc"": ""2026-06-01T21:08:09.482711+00:00"", ""sources_count"": 1}",,spreads,New Lambton FC,away,away,1.5,,Bet365,odds_api_io,61.85,32.46,24.75,,,62.28,,,xg_spread,54.667,0.91,2.095,,sstats_form,,insufficient_history,,,,,,
soccer|fsc bukovyna chernivtsi|mfc metalurh zaporizhya|2026-06-02,odds_api_io,62493442,soccer,Ukraine - Persha Liga,MFC Metalurh Zaporizhya,FSC Bukovyna Chernivtsi,2026-06-02T10:00:00+00:00,mid,"{""competition"": ""Ukraine - Persha Liga"", ""odds_api_io_id"": 62493442, ""raw_event"": {""away"": ""FSC Bukovyna Chernivtsi"", ""awayId"": 43336, ""date"": ""2026-06-02T10:00:00Z"", ""home"": ""MFC Metalurh Zaporizhya"", ""homeId"": 435158, ""id"": 62493442, ""league"": {""name"": ""Ukraine - Persha Liga"", ""slug"": ""ukraine-persha-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.0,,Betfair Exchange,odds_api_io,57.57,30.7,23.64,,,62.31,,,xg_total,48.887,0.848,1.529,,sstats_form,,insufficient_history,,,,,,
soccer|brisbane strikers|north star|2026-06-02,odds_api_io,71792740,soccer,Australia - Queensland Premier League 1,North Star FC,Brisbane Strikers FC,2026-06-02T10:15:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 1"", ""odds_api_io_id"": 71792740, ""raw_event"": {""away"": ""Brisbane Strikers FC"", ""awayId"": 2936, ""date"": ""2026-06-02T10:15:00Z"", ""home"": ""North Star FC"", ""homeId"": 91142, ""id"": 71792740, ""league"": {""name"": ""Australia - Queensland Premier League 1"", ""slug"": ""australia-queensland-premier-league-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Brisbane Strikers FC,away,away,-2.0,,Unibet,odds_api_io,57.8,43.17,31.88,,,69.05,,,xg_spread,103.857,1.408,2.188,,ensemble,,insufficient_history,,,,,,
soccer|grange thistle|souths united|2026-06-02,odds_api_io,71800584,soccer,Australia - Queensland Premier League 2,Grange Thistle,Souths United FC,2026-06-02T10:15:00+00:00,mid,"{""competition"": ""Australia - Queensland Premier League 2"", ""odds_api_io_id"": 71800584, ""raw_event"": {""away"": ""Souths United FC"", ""awayId"": 150064, ""date"": ""2026-06-02T10:15:00Z"", ""home"": ""Grange Thistle"", ""homeId"": 309548, ""id"": 71800584, ""league"": {""name"": ""Australia - Queensland Premier League 2"", ""slug"": ""australia-queensland-premier-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Grange Thistle,home,home,-1.0,,Bet365,odds_api_io,53.22,72.01,76.22,,,59.3,,,xg_spread,62.594,1.627,1.305,,thesportsdb,,insufficient_history,,,,,,
soccer|darwin olympic|hellenic athletic|2026-06-02,odds_api_io,71127924,soccer,Australia - Northern Territory Premier League,Hellenic Athletic Club,Darwin Olympic SC,2026-06-02T11:00:00+00:00,mid,"{""competition"": ""Australia - Northern Territory Premier League"", ""odds_api_io_id"": 71127924, ""raw_event"": {""away"": ""Darwin Olympic SC"", ""awayId"": 212950, ""date"": ""2026-06-02T11:00:00Z"", ""home"": ""Hellenic Athletic Club"", ""homeId"": 452853, ""id"": 71127924, ""league"": {""name"": ""Australia - Northern Territory Premier League"", ""slug"": ""australia-northern-territory-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Darwin Olympic SC,away,away,-3.5,,Bet365,odds_api_io,48.75,27.7,22.22,,,61.57,,,xg_spread,53.891,1.43,1.305,,sstats_form,,insufficient_history,,,,,,
soccer|podbeskidzie bielsko bia a|slask 2 wroclaw|2026-06-02,odds_api_io,71828240,soccer,Poland - II Liga,Podbeskidzie Bielsko-Biała,Slask II Wroclaw,2026-06-02T11:00:00+00:00,mid,"{""competition"": ""Poland - II Liga"", ""odds_api_io_id"": 71828240, ""raw_event"": {""away"": ""Slask II Wroclaw"", ""awayId"": 216014, ""date"": ""2026-06-02T11:00:00Z"", ""home"": ""Podbeskidzie Bielsko-Biała"", ""homeId"": 7919, ""id"": 71828240, ""league"": {""name"": ""Poland - II Liga"", ""slug"": ""poland-ii-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,spreads,Podbeskidzie Bielsko-Biała,home,home,-2.25,,Betfair Exchange,odds_api_io,63.07,84.55,90.81,,,69.67,,,xg_spread,332.826,1.955,0.648,,sstats_form,,insufficient_history,,,,,,
