2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:53.2398208Z [36;1melse[0m
2026-05-21T13:02:53.2398464Z [36;1m  status=$?[0m
2026-05-21T13:02:53.2398930Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-21T13:02:53.2399405Z [36;1mfi[0m
2026-05-21T13:02:53.2436065Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:02:53.2436456Z env:
2026-05-21T13:02:53.2436731Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-21T13:02:53.2437079Z   PYTHONUNBUFFERED: 1
2026-05-21T13:02:53.2437416Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-21T13:02:53.2437777Z   TZ: Europe/Moscow
2026-05-21T13:02:53.2438116Z   APP_TIMEZONE: Europe/Moscow
2026-05-21T13:02:53.2438410Z   APP_ENV: production
2026-05-21T13:02:53.2438688Z   RUN_MODE: normal
2026-05-21T13:02:53.2438954Z   PUBLISH_DRY_RUN: false
2026-05-21T13:02:53.2439256Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-21T13:02:53.2439615Z   REPUBLISH_SEEN_CANDIDATES_WHEN_EMPTY: false
2026-05-21T13:02:53.2439957Z   SEEN_CANDIDATE_LOOKBACK_HOURS: 96
2026-05-21T13:02:53.2440494Z   RUN_REPORT_ENABLED: false
2026-05-21T13:02:53.2440887Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-21T13:02:53.2441234Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-21T13:02:53.2441567Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-21T13:02:53.2441919Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-21T13:02:53.2442282Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-21T13:02:53.2442628Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-21T13:02:53.2442941Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-21T13:02:53.2443240Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:02:53.2443570Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:02:53.2443903Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:02:53.2444262Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:02:53.2444606Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:02:53.2444916Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:02:53.2445233Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:02:53.2445571Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:02:53.2446118Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:02:53.2446477Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:02:53.2446844Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:02:53.2447198Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:02:53.2447600Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:02:53.2447997Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:02:53.2448331Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:53.2448680Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:02:53.2449022Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:53.2449366Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:02:53.2449719Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:02:53.2450116Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:02:53.2450723Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:02:53.2451131Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2451531Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:02:53.2451892Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:02:53.2452208Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:02:53.2452519Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:02:53.2452826Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:02:53.2453167Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:02:53.2453493Z   TOTALS_PUBLICATION_ENABLED: true
