match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|mfk havirov|sk sulko zabreh|2026-05-24,odds_api_io,66054492,soccer,Czechia - Divize F,MFK Havirov,SK Sulko Zabreh,2026-05-24T08:15:00+00:00,mid,"{""competition"": ""Czechia - Divize F"", ""odds_api_io_id"": 66054492, ""raw_event"": {""away"": ""SK Sulko Zabreh"", ""awayId"": 34800, ""date"": ""2026-05-24T08:15:00Z"", ""home"": ""MFK Havirov"", ""homeId"": 43194, ""id"": 66054492, ""league"": {""name"": ""Czechia - Divize F"", ""slug"": ""czechia-divize-f""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|1 slovacko b|sk polanka nad odrou|2026-05-24,odds_api_io,66053732,soccer,Czechia - MSFL,1. FC Slovacko B,SK Polanka Nad Odrou,2026-05-24T08:15:00+00:00,mid,"{""competition"": ""Czechia - MSFL"", ""odds_api_io_id"": 66053732, ""raw_event"": {""away"": ""SK Polanka Nad Odrou"", ""awayId"": 390340, ""date"": ""2026-05-24T08:15:00Z"", ""home"": ""1. FC Slovacko B"", ""homeId"": 276211, ""id"": 66053732, ""league"": {""name"": ""Czechia - MSFL"", ""slug"": ""czechia-msfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|mfk karvina b|sk sigma olomouc b|2026-05-24,odds_api_io,66053722,soccer,Czechia - MSFL,MFk Karvina B,SK Sigma Olomouc B,2026-05-24T08:15:00+00:00,mid,"{""competition"": ""Czechia - MSFL"", ""odds_api_io_id"": 66053722, ""raw_event"": {""away"": ""SK Sigma Olomouc B"", ""awayId"": 4867, ""date"": ""2026-05-24T08:15:00Z"", ""home"": ""MFk Karvina B"", ""homeId"": 662715, ""id"": 66053722, ""league"": {""name"": ""Czechia - MSFL"", ""slug"": ""czechia-msfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hellenic reserves|mindil aces reserves|2026-05-24,day_inventory,70934654,soccer,"Australia - Northern Territory Premier League, Reserves",Mindil Aces FC Reserves,Hellenic AC Reserves,2026-05-24T08:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.155513+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70934654"", ""odds_api_io"": ""70934654""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70934654"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|darwin olympic|mindil aces|2026-05-24,day_inventory,70930090,soccer,"Australia - Northern Territory Premier League, Women",Darwin Olympic SC,Mindil Aces,2026-05-24T08:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.155534+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70930090"", ""odds_api_io"": ""70930090""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70930090"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|admira prague|viktoria plzen b|2026-05-24,odds_api_io,66613764,soccer,Czechia - CFL,FC Viktoria Plzen B,FK Admira Prague,2026-05-24T08:30:00+00:00,mid,"{""competition"": ""Czechia - CFL"", ""odds_api_io_id"": 66613764, ""raw_event"": {""away"": ""FK Admira Prague"", ""awayId"": 37114, ""date"": ""2026-05-24T08:30:00Z"", ""home"": ""FC Viktoria Plzen B"", ""homeId"": 603560, ""id"": 66613764, ""league"": {""name"": ""Czechia - CFL"", ""slug"": ""czechia-cfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|1 znojmo|chotebor|2026-05-24,odds_api_io,66054014,soccer,Czechia - Divize D,1. SC Znojmo FK,FC Chotebor,2026-05-24T08:30:00+00:00,mid,"{""competition"": ""Czechia - Divize D"", ""odds_api_io_id"": 66054014, ""raw_event"": {""away"": ""FC Chotebor"", ""awayId"": 274751, ""date"": ""2026-05-24T08:30:00Z"", ""home"": ""1. SC Znojmo FK"", ""homeId"": 34797, ""id"": 66054014, ""league"": {""name"": ""Czechia - Divize D"", ""slug"": ""czechia-divize-d""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|zbrojovka brno b|zlin b|2026-05-24,odds_api_io,66053726,soccer,Czechia - MSFL,FC Zlin B,FC Zbrojovka Brno B,2026-05-24T08:30:00+00:00,mid,"{""competition"": ""Czechia - MSFL"", ""odds_api_io_id"": 66053726, ""raw_event"": {""away"": ""FC Zbrojovka Brno B"", ""awayId"": 616140, ""date"": ""2026-05-24T08:30:00Z"", ""home"": ""FC Zlin B"", ""homeId"": 214070, ""id"": 66053726, ""league"": {""name"": ""Czechia - MSFL"", ""slug"": ""czechia-msfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|locomotive tbilisi 2|samtskhe|2026-05-24,odds_api_io,71548972,soccer,Georgia - Cup,Locomotive Tbilisi II,FC Samtskhe,2026-05-24T08:30:00+00:00,mid,"{""competition"": ""Georgia - Cup"", ""odds_api_io_id"": 71548972, ""raw_event"": {""away"": ""FC Samtskhe"", ""awayId"": 783404, ""date"": ""2026-05-24T08:30:00Z"", ""home"": ""Locomotive Tbilisi II"", ""homeId"": 911803, ""id"": 71548972, ""league"": {""name"": ""Georgia - Cup"", ""slug"": ""georgia-cup""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|petrzalka b|raca bratislava|2026-05-24,odds_api_io,61940288,soccer,Slovakia - 3. Liga,Raca Bratislava,FC Petrzalka B,2026-05-24T08:30:00+00:00,mid,"{""competition"": ""Slovakia - 3. Liga"", ""odds_api_io_id"": 61940288, ""raw_event"": {""away"": ""FC Petrzalka B"", ""awayId"": 1269946, ""date"": ""2026-05-24T08:30:00Z"", ""home"": ""Raca Bratislava"", ""homeId"": 37104, ""id"": 61940288, ""league"": {""name"": ""Slovakia - 3. Liga"", ""slug"": ""slovakia-3-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|kedah darul aman|malaysia university|2026-05-24,odds_api_io,62204974,soccer,Malaysia - Liga A1,Malaysia University,Kedah Darul Aman,2026-05-24T08:45:00+00:00,mid,"{""competition"": ""Malaysia - Liga A1"", ""odds_api_io_id"": 62204974, ""raw_event"": {""away"": ""Kedah Darul Aman"", ""awayId"": 3339, ""date"": ""2026-05-24T08:45:00Z"", ""home"": ""Malaysia University"", ""homeId"": 1012977, ""id"": 62204974, ""league"": {""name"": ""Malaysia - Liga A1"", ""slug"": ""malaysia-liga-a1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|chongqing tonglianglong|qingdao hainiu|2026-05-24,odds_api_io,68995180,soccer,China - Chinese Super League,Qingdao Hainiu FC,Chongqing Tonglianglong FC,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""China - Chinese Super League"", ""odds_api_io_id"": 68995180, ""raw_event"": {""away"": ""Chongqing Tonglianglong FC"", ""awayId"": 1009007, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""Qingdao Hainiu FC"", ""homeId"": 34695, ""id"": 68995180, ""league"": {""name"": ""China - Chinese Super League"", ""slug"": ""china-chinese-super-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ns medimurje cakovec|znk hajduk split|2026-05-24,day_inventory,71418360,soccer,Croatia - First League Women,Znk Hajduk Split,Ns Medimurje Cakovec,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156091+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71418360"", ""odds_api_io"": ""71418360""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71418360"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|slavia prague|slovan liberec|2026-05-24,day_inventory,70223972,soccer,"Czechia - 1. Liga, Women",FC Slovan Liberec,Slavia Prague,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156111+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70223972"", ""odds_api_io"": ""70223972"", ""sstats"": ""1538180""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70223972"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|1 slovacko uherske hradiste|sparta prague|2026-05-24,day_inventory,70223974,soccer,"Czechia - 1. Liga, Women",Sparta Prague,1. FC Slovacko Uherske Hradiste,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156133+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""70223974"", ""odds_api_io"": ""70223974"", ""sstats"": ""1538181""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""70223974"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jablonec b|teplice b|2026-05-24,odds_api_io,66614088,soccer,Czechia - CFL,FK Teplice B,FK Jablonec B,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Czechia - CFL"", ""odds_api_io_id"": 66614088, ""raw_event"": {""away"": ""FK Jablonec B"", ""awayId"": 600296, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""FK Teplice B"", ""homeId"": 607054, ""id"": 66614088, ""league"": {""name"": ""Czechia - CFL"", ""slug"": ""czechia-cfl""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|1 bfk frydlant nad ostravici|opava b|2026-05-24,odds_api_io,66054500,soccer,Czechia - Divize F,Opava B,1. Bfk Frydlant Nad Ostravici,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Czechia - Divize F"", ""odds_api_io_id"": 66054500, ""raw_event"": {""away"": ""1. Bfk Frydlant Nad Ostravici"", ""awayId"": 355186, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""Opava B"", ""homeId"": 388842, ""id"": 66054500, ""league"": {""name"": ""Czechia - Divize F"", ""slug"": ""czechia-divize-f""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cherepovets|yenisey 2 krasnoyarsk|2026-05-24,odds_api_io,70250724,soccer,"Russia - 2. Liga, Division B, Group 2",Yenisey 2 Krasnoyarsk,FC Cherepovets,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Russia - 2. Liga, Division B, Group 2"", ""odds_api_io_id"": 70250724, ""raw_event"": {""away"": ""FC Cherepovets"", ""awayId"": 332189, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""Yenisey 2 Krasnoyarsk"", ""homeId"": 822280, ""id"": 70250724, ""league"": {""name"": ""Russia - 2. Liga, Division B, Group 2"", ""slug"": ""russia-2-liga-division-b-group-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jedinstvo putevi|takovo|2026-05-24,odds_api_io,62700207,soccer,Serbia - Srpska Liga,FK Jedinstvo Putevi,FK Takovo,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Serbia - Srpska Liga"", ""odds_api_io_id"": 62700207, ""raw_event"": {""away"": ""FK Takovo"", ""awayId"": 609724, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""FK Jedinstvo Putevi"", ""homeId"": 74319, ""id"": 62700207, ""league"": {""name"": ""Serbia - Srpska Liga"", ""slug"": ""serbia-srpska-liga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|novi pazar|tsc backa topola|2026-05-24,day_inventory,62876855,soccer,Serbia - U19 League,FK Novi Pazar,TSC Backa Topola,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156419+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""62876855"", ""odds_api_io"": ""62876855""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""62876855"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ofk belgrade|partizan belgrad|2026-05-24,day_inventory,62876843,soccer,Serbia - U19 League,Partizan Belgrad,OFK Belgrade,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156440+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""62876843"", ""odds_api_io"": ""62876843""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""62876843"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|barcelona|real madrid|2026-05-24,day_inventory,71649070,soccer,Spain - U19 Division de Honor Juvenil,Real Madrid,FC Barcelona,2026-05-24T09:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""books_count"": 0, ""confirmation_sources_count"": 0, ""context_sources_count"": 0, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-24.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-23T23:27:15.156461+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71649070"", ""odds_api_io"": ""71649070""}, ""fixture_sources_count"": 1, ""independent_odds_sources_count"": 0, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71649070"", ""odds_sources_count"": 0, ""price_confirmation_sources_count"": 0, ""price_sources_count"": 0, ""source_evidence_updated_utc"": ""2026-05-23T23:27:45.787010+00:00""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|mazarron|real murcia imperial|2026-05-24,odds_api_io,71456928,soccer,"Spain Amateur - Tercera Federacion, Group 13",Real Murcia Imperial FC,Mazarron FC,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Spain Amateur - Tercera Federacion, Group 13"", ""odds_api_io_id"": 71456928, ""raw_event"": {""away"": ""Mazarron FC"", ""awayId"": 36378, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""Real Murcia Imperial FC"", ""homeId"": 24359, ""id"": 71456928, ""league"": {""name"": ""Spain Amateur - Tercera Federacion, Group 13"", ""slug"": ""spain-amateur-tercera-federacion-group-13""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|bac ninh|cong an tp ho chi minh city|2026-05-24,odds_api_io,68664064,soccer,Vietnam - V-League 2,Bac Ninh,Cong An Tp Ho Chi Minh City FC,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Vietnam - V-League 2"", ""odds_api_io_id"": 68664064, ""raw_event"": {""away"": ""Cong An Tp Ho Chi Minh City FC"", ""awayId"": 596842, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""Bac Ninh"", ""homeId"": 1121089, ""id"": 68664064, ""league"": {""name"": ""Vietnam - V-League 2"", ""slug"": ""vietnam-v-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|dh van hien|quy nhon binh dinh|2026-05-24,odds_api_io,68664066,soccer,Vietnam - V-League 2,DH van Hien,Quy Nhon Binh Dinh,2026-05-24T09:00:00+00:00,mid,"{""competition"": ""Vietnam - V-League 2"", ""odds_api_io_id"": 68664066, ""raw_event"": {""away"": ""Quy Nhon Binh Dinh"", ""awayId"": 40025, ""date"": ""2026-05-24T09:00:00Z"", ""home"": ""DH van Hien"", ""homeId"": 1116389, ""id"": 68664066, ""league"": {""name"": ""Vietnam - V-League 2"", ""slug"": ""vietnam-v-league-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|hellas kagran|waf vorwarts brigittenau|2026-05-24,odds_api_io,61911616,soccer,"Austria Amateur - Wien, Wiener Stadtliga",WAF Vorwarts Brigittenau,Hellas Kagran,2026-05-24T09:15:00+00:00,mid,"{""competition"": ""Austria Amateur - Wien, Wiener Stadtliga"", ""odds_api_io_id"": 61911616, ""raw_event"": {""away"": ""Hellas Kagran"", ""awayId"": 53743, ""date"": ""2026-05-24T09:15:00Z"", ""home"": ""WAF Vorwarts Brigittenau"", ""homeId"": 167774, ""id"": 61911616, ""league"": {""name"": ""Austria Amateur - Wien, Wiener Stadtliga"", ""slug"": ""austria-amateur-wien-wiener-stadtliga""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|fa tartu kalev|tallinna jk legion|2026-05-24,odds_api_io,68852080,soccer,Estonia - Esiliiga B,Tallinna JK Legion,FA Tartu Kalev,2026-05-24T09:30:00+00:00,mid,"{""competition"": ""Estonia - Esiliiga B"", ""odds_api_io_id"": 68852080, ""raw_event"": {""away"": ""FA Tartu Kalev"", ""awayId"": 794998, ""date"": ""2026-05-24T09:30:00Z"", ""home"": ""Tallinna JK Legion"", ""homeId"": 36076, ""id"": 68852080, ""league"": {""name"": ""Estonia - Esiliiga B"", ""slug"": ""estonia-esiliiga-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 4.5,,,4.5,,,,,43.57,42.0,,,71.19,,,controlled_consensus_rescue,78.627,,,,,,,,,,,,
soccer|jk narva trans|tartu jk tammeka|2026-05-24,odds_api_io,68852078,soccer,Estonia - Esiliiga B,Tartu JK Tammeka,JK Narva Trans,2026-05-24T09:30:00+00:00,mid,"{""competition"": ""Estonia - Esiliiga B"", ""odds_api_io_id"": 68852078, ""raw_event"": {""away"": ""JK Narva Trans"", ""awayId"": 413909, ""date"": ""2026-05-24T09:30:00Z"", ""home"": ""Tartu JK Tammeka"", ""homeId"": 44314, ""id"": 68852078, ""league"": {""name"": ""Estonia - Esiliiga B"", ""slug"": ""estonia-esiliiga-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|jk tabasalu|viljandi jk tulevik|2026-05-24,odds_api_io,68852082,soccer,Estonia - Esiliiga B,Viljandi JK Tulevik,JK Tabasalu,2026-05-24T09:30:00+00:00,mid,"{""competition"": ""Estonia - Esiliiga B"", ""odds_api_io_id"": 68852082, ""raw_event"": {""away"": ""JK Tabasalu"", ""awayId"": 159832, ""date"": ""2026-05-24T09:30:00Z"", ""home"": ""Viljandi JK Tulevik"", ""homeId"": 74497, ""id"": 68852082, ""league"": {""name"": ""Estonia - Esiliiga B"", ""slug"": ""estonia-esiliiga-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
