match_key,context_source_count,line_family_count,line_source_count,line_snapshot_count,line_snapshot_count_6h,agreement_score,provider_conflict_score,has_weather,has_lineups,has_injuries,has_news,steam_score,best_market_movement,context_sources,line_sources,line_families
soccer|elva|tartu jk welco|2026-06-01,1,6,1,193,193,,,False,False,False,False,,,"[""openligadb""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|nomme kalju|tallinn|2026-06-01,3,6,1,152,152,0.9205,0.0795,True,False,False,False,,,"[""openligadb"", ""sstats"", ""weather""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|fci levadia tallinn|tallinna jk legion|2026-06-01,2,7,1,153,153,0.5479,0.4521,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""spreads"", ""h2h"", ""dnb"", ""doubleChance"", ""totals"", ""btts"", ""teamTotals""]"
soccer|fa tartu kalev|jk tallinna kalev|2026-06-01,2,6,1,134,134,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|parnu jk vaprus 2|tartu jk tammeka|2026-06-01,2,6,1,154,154,0.8116,0.1884,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""totals"", ""teamTotals"", ""spreads""]"
soccer|bulgaria|montenegro|2026-06-01,2,7,2,242,242,0.8208,0.1792,False,False,False,False,,,"[""bzzoiro"", ""openligadb""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|afghanistan|maldives|2026-06-01,2,7,2,206,206,0.7417,0.2583,False,False,False,False,,,"[""bzzoiro"", ""openligadb""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|malta|slovakia|2026-06-01,2,7,2,244,244,0.6509,0.3491,False,False,False,False,,,"[""bzzoiro"", ""openligadb""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|jfk ventspils|jrfpc upesciema warriors|2026-06-01,2,4,1,43,43,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|kawkab athletic of marrakech|union touarga|2026-06-01,2,6,2,132,132,0.9453,0.0547,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|askoey|sk brann 2|2026-06-01,3,6,1,150,150,0.9447,0.0553,True,False,False,False,,,"[""openligadb"", ""sstats"", ""weather""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|aasane fotball 2|vard haugesund|2026-06-01,2,6,1,149,149,0.8324,0.1676,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|csc llacuabamba|pirata|2026-06-01,2,6,1,157,157,0.9614,0.0386,False,False,False,False,,,"[""sstats"", ""thesportsdb""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|ik oddevold|ljungskile sk|2026-06-01,2,0,0,0,0,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]",[],[]
soccer|1 lokomotive leipzig|wurzburger kickers|2026-06-01,1,7,1,194,194,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|canada youth|venezuela|2026-06-01,1,5,1,165,165,,,False,False,False,False,,,"[""openligadb""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance""]"
soccer|gneist|sogndal 2|2026-06-01,2,0,0,0,0,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]",[],[]
soccer|enppi|wadi degla|2026-06-01,2,7,1,202,202,0.7922,0.2078,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|norway|sweden|2026-06-01,2,7,2,268,268,0.86,0.14,False,False,False,False,,,"[""bzzoiro"", ""openligadb""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|jonkopings sodra if|skovde aik|2026-06-01,1,7,1,194,194,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|north macedonia|turkiye|2026-06-01,2,7,2,277,277,0.6712,0.3288,False,False,False,False,,,"[""bzzoiro"", ""openligadb""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|al najaf|al zawraa|2026-06-01,2,7,1,40,40,0.8245,0.1755,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|al karkh|al talaba|2026-06-01,2,7,1,37,37,0.7434,0.2566,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|hermannstadt|voluntari|2026-06-01,3,7,2,234,234,0.7325,0.2675,False,False,False,False,,,"[""bzzoiro"", ""openligadb"", ""sstats""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|arlanda|gefle if|2026-06-01,1,7,1,200,200,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|paysandu pa|recife pe|2026-06-01,1,7,1,175,175,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts"", ""teamTotals""]"
soccer|acao futebol mt|uda al|2026-06-01,2,5,1,119,119,1.0,0.0,True,False,False,False,,,"[""sstats"", ""weather""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals""]"
soccer|sao jose rs|ypiranga rs|2026-06-01,0,4,1,8,8,,,False,False,False,False,,,[],"[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|juventude rs|ser caxias rs|2026-06-01,1,4,1,9,9,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|athletic mg|atletico mineiro|2026-06-01,1,4,1,11,11,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals""]"
soccer|maghreb as fes|olympique safi|2026-06-01,2,6,2,110,110,0.9307,0.0693,False,False,False,False,,,"[""bzzoiro"", ""sstats""]","[""odds_api_io"", ""bzzoiro""]","[""h2h"", ""dnb"", ""doubleChance"", ""spreads"", ""totals"", ""btts""]"
soccer|gjoevik lyn|lyn 1896 2|2026-06-01,1,6,1,161,161,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|ca boston river|liverpool montevideo|2026-06-01,2,7,1,232,232,0.783,0.217,False,False,False,False,,,"[""openligadb"", ""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
soccer|ca river plate uru|colon reserves|2026-06-01,1,6,1,167,167,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance"", ""btts""]"
soccer|la luz reserves|racing montevideo|2026-06-01,1,5,1,123,123,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""doubleChance""]"
soccer|flamengo fbc|universidad san antonio abad|2026-06-01,0,0,0,0,0,,,False,False,False,False,,,[],[],[]
soccer|argentino quilmes|ca ituzaingo|2026-06-01,1,7,1,178,178,,,False,False,False,False,,,"[""sstats""]","[""odds_api_io""]","[""h2h"", ""dnb"", ""spreads"", ""totals"", ""btts"", ""teamTotals"", ""doubleChance""]"
