match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|csd independiente valle|guayaquil city|2026-05-31,day_inventory,68687680,soccer,Ecuador - LigaPro Primera A,Guayaquil City FC,CSD Independiente del Valle,2026-05-31T20:30:00+00:00,mid,"{""competition"": ""Ecuador - LigaPro Primera A"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|csd independiente valle|guayaquil city|2026-05-31"", ""odds_api_io_id"": 68687680, ""raw_event"": {""away"": ""CSD Independiente del Valle"", ""awayId"": 39723, ""date"": ""2026-05-31T20:30:00Z"", ""home"": ""Guayaquil City FC"", ""homeId"": 171976, ""id"": 68687680, ""league"": {""name"": ""Ecuador - LigaPro Primera A"", ""slug"": ""ecuador-ligapro-primera-a""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|capiata|encarnacion|2026-05-31,day_inventory,71732908,soccer,Paraguay - Segunda Division,Deportivo Capiata,Encarnacion FC,2026-05-31T20:30:00+00:00,mid,"{""competition"": ""Paraguay - Segunda Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|capiata|encarnacion|2026-05-31"", ""odds_api_io_id"": 71732908, ""raw_event"": {""away"": ""Encarnacion FC"", ""awayId"": 1110173, ""date"": ""2026-05-31T20:30:00Z"", ""home"": ""Deportivo Capiata"", ""homeId"": 87470, ""id"": 71732908, ""league"": {""name"": ""Paraguay - Segunda Division"", ""slug"": ""paraguay-segunda-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ada jaen|union comercio|2026-05-31,day_inventory,71378118,soccer,Peru - Liga 2,Union Comercio,Club Ada Jaen,2026-05-31T20:30:00+00:00,mid,"{""competition"": ""Peru - Liga 2"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|ada jaen|union comercio|2026-05-31"", ""odds_api_io_id"": 71378118, ""raw_event"": {""away"": ""Club Ada Jaen"", ""awayId"": 1057689, ""date"": ""2026-05-31T20:30:00Z"", ""home"": ""Union Comercio"", ""homeId"": 48431, ""id"": 71378118, ""league"": {""name"": ""Peru - Liga 2"", ""slug"": ""peru-liga-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|manaus am|nacional am|2026-05-31,day_inventory,70318432,soccer,Brazil - Brasileiro Serie D,Manaus FC AM,Nacional FC AM,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie D"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|manaus am|nacional am|2026-05-31"", ""odds_api_io_id"": 70318432, ""raw_event"": {""away"": ""Nacional FC AM"", ""awayId"": 21859, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Manaus FC AM"", ""homeId"": 290390, ""id"": 70318432, ""league"": {""name"": ""Brazil - Brasileiro Serie D"", ""slug"": ""brazil-brasileiro-serie-d""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|manauara am|monte roraima rr|2026-05-31,day_inventory,70318428,soccer,Brazil - Brasileiro Serie D,Monte Roraima RR,Manauara EC AM,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie D"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|manauara am|monte roraima rr|2026-05-31"", ""odds_api_io_id"": 70318428, ""raw_event"": {""away"": ""Manauara EC AM"", ""awayId"": 837176, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Monte Roraima RR"", ""homeId"": 1104921, ""id"": 70318428, ""league"": {""name"": ""Brazil - Brasileiro Serie D"", ""slug"": ""brazil-brasileiro-serie-d""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|humaita|independencia|2026-05-31,day_inventory,70318506,soccer,Brazil - Brasileiro Serie D,SC Humaita AC,Independencia FC AC,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie D"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|humaita|independencia|2026-05-31"", ""odds_api_io_id"": 70318506, ""raw_event"": {""away"": ""Independencia FC AC"", ""awayId"": 538749, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""SC Humaita AC"", ""homeId"": 463359, ""id"": 70318506, ""league"": {""name"": ""Brazil - Brasileiro Serie D"", ""slug"": ""brazil-brasileiro-serie-d""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|manhattan|paisley athletic|2026-05-31,day_inventory,68989214,soccer,USA - USL W League,Paisley Athletic FC,Manhattan SC,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|manhattan|paisley athletic|2026-05-31"", ""odds_api_io_id"": 68989214, ""raw_event"": {""away"": ""Manhattan SC"", ""awayId"": 911993, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Paisley Athletic FC"", ""homeId"": 991801, ""id"": 68989214, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|lancaster inferno|patuxent athletics|2026-05-31,day_inventory,68989216,soccer,USA - USL W League,Patuxent Football Athletics,Lancaster Inferno,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|lancaster inferno|patuxent athletics|2026-05-31"", ""odds_api_io_id"": 68989216, ""raw_event"": {""away"": ""Lancaster Inferno"", ""awayId"": 457093, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Patuxent Football Athletics"", ""homeId"": 912009, ""id"": 68989216, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|rally madison|sioux falls city|2026-05-31,day_inventory,68989212,soccer,USA - USL W League,Sioux Falls City FC,Rally Madison FC,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|rally madison|sioux falls city|2026-05-31"", ""odds_api_io_id"": 68989212, ""raw_event"": {""away"": ""Rally Madison FC"", ""awayId"": 1328272, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Sioux Falls City FC"", ""homeId"": 1232541, ""id"": 68989212, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|estudiantes merida|tachira|2026-05-31,day_inventory,71172398,soccer,Venezuela - Primera Division,Deportivo Tachira,Estudiantes de Merida,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|estudiantes merida|tachira|2026-05-31"", ""odds_api_io_id"": 71172398, ""raw_event"": {""away"": ""Estudiantes de Merida"", ""awayId"": 7745, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Deportivo Tachira"", ""homeId"": 6231, ""id"": 71172398, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|carabobo|metropolitanos|2026-05-31,day_inventory,71172396,soccer,Venezuela - Primera Division,Metropolitanos FC,Carabobo FC,2026-05-31T21:00:00+00:00,mid,"{""competition"": ""Venezuela - Primera Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|carabobo|metropolitanos|2026-05-31"", ""odds_api_io_id"": 71172396, ""raw_event"": {""away"": ""Carabobo FC"", ""awayId"": 6229, ""date"": ""2026-05-31T21:00:00Z"", ""home"": ""Metropolitanos FC"", ""homeId"": 162480, ""id"": 71172396, ""league"": {""name"": ""Venezuela - Primera Division"", ""slug"": ""venezuela-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|anapolis go|maranhao ma|2026-05-31,day_inventory,69255068,soccer,Brazil - Brasileiro Serie C,Anapolis FC GO,Maranhao AC MA,2026-05-31T21:30:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie C"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|anapolis go|maranhao ma|2026-05-31"", ""odds_api_io_id"": 69255068, ""raw_event"": {""away"": ""Maranhao AC MA"", ""awayId"": 21858, ""date"": ""2026-05-31T21:30:00Z"", ""home"": ""Anapolis FC GO"", ""homeId"": 21872, ""id"": 69255068, ""league"": {""name"": ""Brazil - Brasileiro Serie C"", ""slug"": ""brazil-brasileiro-serie-c""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cobreloa calama|csd rangers|2026-05-31,day_inventory,68097930,soccer,Chile - Primera B,CD Cobreloa Calama,CSD Rangers,2026-05-31T21:30:00+00:00,mid,"{""competition"": ""Chile - Primera B"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cobreloa calama|csd rangers|2026-05-31"", ""odds_api_io_id"": 68097930, ""raw_event"": {""away"": ""CSD Rangers"", ""awayId"": 3154, ""date"": ""2026-05-31T21:30:00Z"", ""home"": ""CD Cobreloa Calama"", ""homeId"": 3159, ""id"": 68097930, ""league"": {""name"": ""Chile - Primera B"", ""slug"": ""chile-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|everton vina mar|o higgins|2026-05-31,day_inventory,67681890,soccer,Chile - Primera Division,CD O´Higgins,CD Everton Vina del Mar,2026-05-31T21:30:00+00:00,mid,"{""competition"": ""Chile - Primera Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|everton vina mar|o higgins|2026-05-31"", ""odds_api_io_id"": 67681890, ""raw_event"": {""away"": ""CD Everton Vina del Mar"", ""awayId"": 5032, ""date"": ""2026-05-31T21:30:00Z"", ""home"": ""CD O´Higgins"", ""homeId"": 3163, ""id"": 67681890, ""league"": {""name"": ""Chile - Primera Division"", ""slug"": ""chile-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|maldonado|nacional|2026-05-31,day_inventory,71737092,soccer,Uruguay - Primera Division,Deportivo Maldonado,Club Nacional de Football,2026-05-31T21:30:00+00:00,mid,"{""competition"": ""Uruguay - Primera Division"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|maldonado|nacional|2026-05-31"", ""odds_api_io_id"": 71737092, ""raw_event"": {""away"": ""Club Nacional de Football"", ""awayId"": 3230, ""date"": ""2026-05-31T21:30:00Z"", ""home"": ""Deportivo Maldonado"", ""homeId"": 3234, ""id"": 71737092, ""league"": {""name"": ""Uruguay - Primera Division"", ""slug"": ""uruguay-primera-division""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|south georgia tormenta|wake|2026-05-31,day_inventory,68989218,soccer,USA - USL W League,South Georgia Tormenta FC,Wake FC,2026-05-31T21:30:00+00:00,mid,"{""competition"": ""USA - USL W League"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|south georgia tormenta|wake|2026-05-31"", ""odds_api_io_id"": 68989218, ""raw_event"": {""away"": ""Wake FC"", ""awayId"": 552775, ""date"": ""2026-05-31T21:30:00Z"", ""home"": ""South Georgia Tormenta FC"", ""homeId"": 912019, ""id"": 68989218, ""league"": {""name"": ""USA - USL W League"", ""slug"": ""usa-usl-w-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|arsenal sarandi|csd san martin|2026-05-31,day_inventory,67119368,soccer,Argentina - Primera B,CSD San Martin,Arsenal de Sarandi,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Argentina - Primera B"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|arsenal sarandi|csd san martin|2026-05-31"", ""odds_api_io_id"": 67119368, ""raw_event"": {""away"": ""Arsenal de Sarandi"", ""awayId"": 3221, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""CSD San Martin"", ""homeId"": 388242, ""id"": 67119368, ""league"": {""name"": ""Argentina - Primera B"", ""slug"": ""argentina-primera-b""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|atlantico|estudiantes aruba|2026-05-31,day_inventory,71804356,soccer,Aruba - Division Honor,Estudiantes Aruba,Atlantico Deportivo,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Aruba - Division Honor"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|atlantico|estudiantes aruba|2026-05-31"", ""odds_api_io_id"": 71804356, ""raw_event"": {""away"": ""Atlantico Deportivo"", ""awayId"": 1111451, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Estudiantes Aruba"", ""homeId"": 867045, ""id"": 71804356, ""league"": {""name"": ""Aruba - Division Honor"", ""slug"": ""aruba-division-honor""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|if sao joseense pr|sao jose rs|2026-05-31,day_inventory,70323326,soccer,Brazil - Brasileiro Serie D,EC Sao Jose RS,IF Sao Joseense PR,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Brazil - Brasileiro Serie D"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|if sao joseense pr|sao jose rs|2026-05-31"", ""odds_api_io_id"": 70323326, ""raw_event"": {""away"": ""IF Sao Joseense PR"", ""awayId"": 565594, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""EC Sao Jose RS"", ""homeId"": 32767, ""id"": 70323326, ""league"": {""name"": ""Brazil - Brasileiro Serie D"", ""slug"": ""brazil-brasileiro-serie-d""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|santa cruz mt|sinop mt|2026-05-31,day_inventory,71674868,soccer,"Brazil - Mato-Grossense, 2. Divisao",Sinop MT,Santa Cruz EC MT,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Brazil - Mato-Grossense, 2. Divisao"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|santa cruz mt|sinop mt|2026-05-31"", ""odds_api_io_id"": 71674868, ""raw_event"": {""away"": ""Santa Cruz EC MT"", ""awayId"": 751815, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Sinop MT"", ""homeId"": 255235, ""id"": 71674868, ""league"": {""name"": ""Brazil - Mato-Grossense, 2. Divisao"", ""slug"": ""brazil-mato-grossense-2-divisao""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|cienciano|sporting cristal|2026-05-31,day_inventory,71396986,soccer,Peru - Liga 1,Cienciano,Sporting Cristal,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Peru - Liga 1"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|cienciano|sporting cristal|2026-05-31"", ""odds_api_io_id"": 71396986, ""raw_event"": {""away"": ""Sporting Cristal"", ""awayId"": 2302, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Cienciano"", ""homeId"": 2301, ""id"": 71396986, ""league"": {""name"": ""Peru - Liga 1"", ""slug"": ""peru-liga-1""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ds edusoccer|taurinos cayey|2026-05-31,day_inventory,69289868,soccer,Puerto Rico - LPR Pro,Taurinos Cayey,Ds Edusoccer,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""Puerto Rico - LPR Pro"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|ds edusoccer|taurinos cayey|2026-05-31"", ""odds_api_io_id"": 69289868, ""raw_event"": {""away"": ""Ds Edusoccer"", ""awayId"": 1290273, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Taurinos Cayey"", ""homeId"": 1290269, ""id"": 69289868, ""league"": {""name"": ""Puerto Rico - LPR Pro"", ""slug"": ""puerto-rico-lpr-pro""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|chicago dutch lions|edgewater castle|2026-05-31,day_inventory,69091332,soccer,USA - USL League Two,Chicago Dutch Lions FC,Edgewater Castle,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|chicago dutch lions|edgewater castle|2026-05-31"", ""odds_api_io_id"": 69091332, ""raw_event"": {""away"": ""Edgewater Castle"", ""awayId"": 1329170, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Chicago Dutch Lions FC"", ""homeId"": 874789, ""id"": 69091332, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|academica|marin legends|2026-05-31,day_inventory,69091330,soccer,USA - USL League Two,Marin FC Legends,Academica SC,2026-05-31T22:00:00+00:00,mid,"{""competition"": ""USA - USL League Two"", ""day_inventory"": true, ""day_inventory_coverage"": {}, ""day_inventory_path"": ""/home/runner/work/sports-bot/sports-bot/.data/day_inventory/runtime_topup_roster_2026-05-31.json"", ""day_inventory_refresh"": {}, ""day_inventory_source_ids"": {}, ""inventory_match_key"": ""soccer|academica|marin legends|2026-05-31"", ""odds_api_io_id"": 69091330, ""raw_event"": {""away"": ""Academica SC"", ""awayId"": 559226, ""date"": ""2026-05-31T22:00:00Z"", ""home"": ""Marin FC Legends"", ""homeId"": 874825, ""id"": 69091330, ""league"": {""name"": ""USA - USL League Two"", ""slug"": ""usa-usl-league-two""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}, ""runtime_topup_roster"": true, ""top_inventory_direct_file_scope"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
