2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:36.1062272Z [36;1melse[0m
2026-05-17T07:02:36.1062521Z [36;1m  status=$?[0m
2026-05-17T07:02:36.1062964Z [36;1m  echo "unit tests failed or timed out with status ${status}; continuing production run"[0m
2026-05-17T07:02:36.1063441Z [36;1mfi[0m
2026-05-17T07:02:36.1098081Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:02:36.1098482Z env:
2026-05-17T07:02:36.1098758Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-17T07:02:36.1099096Z   PYTHONUNBUFFERED: 1
2026-05-17T07:02:36.1099435Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-17T07:02:36.1099798Z   TZ: Europe/Moscow
2026-05-17T07:02:36.1100116Z   APP_TIMEZONE: Europe/Moscow
2026-05-17T07:02:36.1100407Z   APP_ENV: production
2026-05-17T07:02:36.1100670Z   RUN_MODE: normal
2026-05-17T07:02:36.1100931Z   PUBLISH_DRY_RUN: false
2026-05-17T07:02:36.1101233Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-17T07:02:36.1101557Z   RUN_REPORT_ENABLED: false
2026-05-17T07:02:36.1101861Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-17T07:02:36.1102204Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-17T07:02:36.1102524Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-17T07:02:36.1102874Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-17T07:02:36.1103234Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-17T07:02:36.1103572Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-17T07:02:36.1103874Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-17T07:02:36.1104173Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-17T07:02:36.1104485Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-17T07:02:36.1105047Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-17T07:02:36.1105414Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-17T07:02:36.1105760Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:02:36.1106078Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:02:36.1106395Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:02:36.1106731Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:02:36.1107075Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:02:36.1107429Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:02:36.1107786Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:02:36.1108133Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:02:36.1108512Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:02:36.1108903Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:02:36.1109229Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:02:36.1109553Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:02:36.1109888Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:02:36.1110228Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:02:36.1110586Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:02:36.1110999Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:02:36.1111454Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:02:36.1111859Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:02:36.1112260Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
