match_key,source,source_event_id,sport_key,league_name,home_team,away_team,commence_time,tier,metadata,forecast_status,forecast_family,forecast_selection,forecast_selection_key,forecast_team_side,forecast_line,forecast_odds,forecast_bookmaker,forecast_odds_source,forecast_model_probability_pct,forecast_adjusted_probability_pct,forecast_market_probability_pct,forecast_edge_pct,forecast_ev_pct,forecast_confidence,forecast_books_count,forecast_sources_count,forecast_model_mode,forecast_publication_score,forecast_expected_home,forecast_expected_away,forecast_total_xg,forecast_context_source,forecast_context_confidence,forecast_market_movement,forecast_quality_status,forecast_quality_score,forecast_quality_reasons,forecast_quality_calibration,forecast_reasons,forecast_analysis_points
soccer|finnsnes|skjetten|2026-05-14,day_inventory,67920580,soccer,Unknown,Finnsnes,Skjetten,2026-05-14T11:30:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.653149+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""67920580"", ""odds_api_io"": ""67920580"", ""sstats"": ""1497150""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""67920580"", ""provider_source_ids"": {""sstats"": ""1497150""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|asa aarhus|sfb oure fa|2026-05-14,odds_api_io,70663760,soccer,Denmark Amateur - Danmarksserien,ASA Aarhus,SfB-Oure FA,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Denmark Amateur - Danmarksserien"", ""odds_api_io_id"": 70663760, ""raw_event"": {""away"": ""SfB-Oure FA"", ""awayId"": 106275, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""ASA Aarhus"", ""homeId"": 740743, ""id"": 70663760, ""league"": {""name"": ""Denmark Amateur - Danmarksserien"", ""slug"": ""denmark-amateur-danmarksserien""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ethiopian coffee|shire endaselassie|2026-05-14,odds_api_io,70926664,soccer,Ethiopia - Premier League,Shire Endaselassie FC,Ethiopian Coffee SC,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Ethiopia - Premier League"", ""odds_api_io_id"": 70926664, ""raw_event"": {""away"": ""Ethiopian Coffee SC"", ""awayId"": 255653, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Shire Endaselassie FC"", ""homeId"": 524392, ""id"": 70926664, ""league"": {""name"": ""Ethiopia - Premier League"", ""slug"": ""ethiopia-premier-league""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|honka|hps 2|2026-05-14,day_inventory,71343346,soccer,"Finland - Suomen Cup, Women",HPS II,FC Honka,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.134756+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""71343346"", ""odds_api_io"": ""71343346""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""71343346""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ellidi|vaengir jupiters|2026-05-14,odds_api_io,70844428,soccer,Iceland - 4. deild,Ellidi,Vaengir Jupiters,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Iceland - 4. deild"", ""odds_api_io_id"": 70844428, ""raw_event"": {""away"": ""Vaengir Jupiters"", ""awayId"": 152564, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Ellidi"", ""homeId"": 152574, ""id"": 70844428, ""league"": {""name"": ""Iceland - 4. deild"", ""slug"": ""iceland-4-deild""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|byaasen|nardo|2026-05-14,odds_api_io,67919604,soccer,Norway - 3rd Division Group 2,Nardo FK,Byaasen,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 2"", ""odds_api_io_id"": 67919604, ""raw_event"": {""away"": ""Byaasen"", ""awayId"": 675, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Nardo FK"", ""homeId"": 799, ""id"": 67919604, ""league"": {""name"": ""Norway - 3rd Division Group 2"", ""slug"": ""norway-3rd-division-group-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 3,,,3.0,,,,,56.62,53.5,,,76.1,,,controlled_consensus_rescue,90.1,,,,,,,,,,,,
soccer|ntnui|orkla|2026-05-14,odds_api_io,67919608,soccer,Norway - 3rd Division Group 2,Ntnui,Orkla,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 2"", ""odds_api_io_id"": 67919608, ""raw_event"": {""away"": ""Orkla"", ""awayId"": 7455, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Ntnui"", ""homeId"": 789, ""id"": 67919608, ""league"": {""name"": ""Norway - 3rd Division Group 2"", ""slug"": ""norway-3rd-division-group-2""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 3.5,,,3.5,,,,,55.66,54.32,,,70.45,,,controlled_consensus_rescue,75.42,,,,,,,,,,,,
soccer|haugesund 2|hinna|2026-05-14,odds_api_io,67920352,soccer,Norway - 3rd Division Group 4,Hinna,FK Haugesund 2,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920352, ""raw_event"": {""away"": ""FK Haugesund 2"", ""awayId"": 7345, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Hinna"", ""homeId"": 35613, ""id"": 67920352, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|madla|odds 2|2026-05-14,odds_api_io,67920358,soccer,Norway - 3rd Division Group 4,Odds BK 2,Madla,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920358, ""raw_event"": {""away"": ""Madla"", ""awayId"": 1022, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Odds BK 2"", ""homeId"": 6092, ""id"": 67920358, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|staal joerpeland il|varhaug|2026-05-14,odds_api_io,67920354,soccer,Norway - 3rd Division Group 4,Staal Joerpeland IL,Varhaug,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920354, ""raw_event"": {""away"": ""Varhaug"", ""awayId"": 1069, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Staal Joerpeland IL"", ""homeId"": 7485, ""id"": 67920354, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|brodd|stabaek fotball 2|2026-05-14,odds_api_io,67920356,soccer,Norway - 3rd Division Group 4,Stabaek Fotball 2,Brodd,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920356, ""raw_event"": {""away"": ""Brodd"", ""awayId"": 22243, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Stabaek Fotball 2"", ""homeId"": 869, ""id"": 67920356, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|akra|viking 2|2026-05-14,odds_api_io,67920350,soccer,Norway - 3rd Division Group 4,Viking FK 2,Akra,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 4"", ""odds_api_io_id"": 67920350, ""raw_event"": {""away"": ""Akra"", ""awayId"": 805, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Viking FK 2"", ""homeId"": 871, ""id"": 67920350, ""league"": {""name"": ""Norway - 3rd Division Group 4"", ""slug"": ""norway-3rd-division-group-4""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Больше 3.75,,,3.75,,,,,57.41,55.71,,,71.6,,,controlled_consensus_rescue,78.372,,,,,,,,,,,,
soccer|fauske sprint|tromsoe 2|2026-05-14,odds_api_io,67920584,soccer,Norway - 3rd Division Group 5,Tromsoe 2,Fauske/Sprint,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 5"", ""odds_api_io_id"": 67920584, ""raw_event"": {""away"": ""Fauske/Sprint"", ""awayId"": 723, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Tromsoe 2"", ""homeId"": 7065, ""id"": 67920584, ""league"": {""name"": ""Norway - 3rd Division Group 5"", ""slug"": ""norway-3rd-division-group-5""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|oppsal if|raade il|2026-05-14,odds_api_io,67921052,soccer,Norway - 3rd Division Group 6,Oppsal IF,Raade IL,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Norway - 3rd Division Group 6"", ""odds_api_io_id"": 67921052, ""raw_event"": {""away"": ""Raade IL"", ""awayId"": 874, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Oppsal IF"", ""homeId"": 1043, ""id"": 67921052, ""league"": {""name"": ""Norway - 3rd Division Group 6"", ""slug"": ""norway-3rd-division-group-6""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ifk karlshamn|oskarshamns aik|2026-05-14,odds_api_io,68344648,soccer,"Sweden - Division 2, Promotion Playoffs",IFK Karlshamn,Oskarshamns AIK,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 68344648, ""raw_event"": {""away"": ""Oskarshamns AIK"", ""awayId"": 22320, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""IFK Karlshamn"", ""homeId"": 342164, ""id"": 68344648, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|ifk kumla|skara|2026-05-14,odds_api_io,68320170,soccer,"Sweden - Division 2, Promotion Playoffs",IFK Kumla,Skara FC,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 68320170, ""raw_event"": {""away"": ""Skara FC"", ""awayId"": 22341, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""IFK Kumla"", ""homeId"": 22287, ""id"": 68320170, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|if boljan falkenberg|landvetter is|2026-05-14,odds_api_io,68377658,soccer,"Sweden - Division 2, Promotion Playoffs",Landvetter IS,IF Boljan Falkenberg,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 68377658, ""raw_event"": {""away"": ""IF Boljan Falkenberg"", ""awayId"": 1225617, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Landvetter IS"", ""homeId"": 342144, ""id"": 68377658, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше,under,,2.5,,unibet,sstats,50.8,48.94,47.05,,,87.47,,,market_simple_totals,78.012,,,,market_signal,,insufficient_history,,,,,,
soccer|fransta ik|umea ff|2026-05-14,odds_api_io,69539870,soccer,"Sweden - Division 2, Promotion Playoffs",Umea FF,Fransta IK,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 69539870, ""raw_event"": {""away"": ""Fransta IK"", ""awayId"": 1332282, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Umea FF"", ""homeId"": 35649, ""id"": 69539870, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|if karlstad fotbollutveckling|vanersborgs|2026-05-14,odds_api_io,68320172,soccer,"Sweden - Division 2, Promotion Playoffs",Vanersborgs FK,IF Karlstad Fotbollutveckling,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 68320172, ""raw_event"": {""away"": ""IF Karlstad Fotbollutveckling"", ""awayId"": 802592, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Vanersborgs FK"", ""homeId"": 157254, ""id"": 68320172, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|linero if|vaxjo norra|2026-05-14,odds_api_io,68344650,soccer,"Sweden - Division 2, Promotion Playoffs",Vaxjo Norra,Linero IF,2026-05-14T12:00:00+00:00,mid,"{""competition"": ""Sweden - Division 2, Promotion Playoffs"", ""odds_api_io_id"": 68344650, ""raw_event"": {""away"": ""Linero IF"", ""awayId"": 688525, ""date"": ""2026-05-14T12:00:00Z"", ""home"": ""Vaxjo Norra"", ""homeId"": 1877, ""id"": 68344650, ""league"": {""name"": ""Sweden - Division 2, Promotion Playoffs"", ""slug"": ""sweden-division-2-promotion-playoffs""}, ""scores"": {""away"": 0, ""home"": 0}, ""sport"": {""name"": ""Football"", ""slug"": ""football""}, ""status"": ""pending""}}",,totals,Меньше 2.5,,,2.5,,,,,43.89,41.73,,,73.07,,,controlled_consensus_rescue,84.789,,,,,,,,,,,,
soccer|helsingborgs if|kalmar ff|2026-05-14,day_inventory,68309480,soccer,Sweden Amateur - U19 Allsvenskan,Helsingborgs IF,Kalmar FF,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.135007+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68309480"", ""odds_api_io"": ""68309480""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68309480""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|halmstads|orebro sk|2026-05-14,day_inventory,68309488,soccer,Sweden Amateur - U19 Allsvenskan,Orebro SK,Halmstads BK,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": false, ""context_2plus_sources"": false, ""fixture_core"": true, ""form"": false, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": false}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T23:01:56.135027+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68309488"", ""odds_api_io"": ""68309488""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68309488""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|betlemi|saburtalo 2|2026-05-14,day_inventory,soccer|betlemi|saburtalo 2|2026-05-14,soccer,Unknown,Betlemi,Saburtalo II,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.653323+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|betlemi|saburtalo 2|2026-05-14"", ""sstats"": ""1507354""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|betlemi|saburtalo 2|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1507354""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|didube 2014|dinamo tbilisi 2|2026-05-14,day_inventory,soccer|didube 2014|dinamo tbilisi 2|2026-05-14,soccer,Unknown,Didube 2014,Dinamo Tbilisi II,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""lineups"": true, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""venue_referee"": true, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.653502+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|didube 2014|dinamo tbilisi 2|2026-05-14"", ""sstats"": ""1507355""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|didube 2014|dinamo tbilisi 2|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1507355""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|gardabani|lokomotivi tbilisi|2026-05-14,day_inventory,soccer|gardabani|lokomotivi tbilisi|2026-05-14,soccer,Unknown,Gardabani,Lokomotivi Tbilisi,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.653672+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|gardabani|lokomotivi tbilisi|2026-05-14"", ""sstats"": ""1507356""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|gardabani|lokomotivi tbilisi|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1507356""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|gottne|ifk ostersund|2026-05-14,day_inventory,soccer|gottne|ifk ostersund|2026-05-14,soccer,Unknown,Gottne,IFK Östersund,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.653831+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|gottne|ifk ostersund|2026-05-14"", ""sstats"": ""1515721""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|gottne|ifk ostersund|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1515721""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|irao|varketili|2026-05-14,day_inventory,soccer|irao|varketili|2026-05-14,soccer,Unknown,Irao,Varketili,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": false, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 1, ""ready_for_model"": false, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.654137+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""soccer|irao|varketili|2026-05-14"", ""sstats"": ""1507360""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""soccer|irao|varketili|2026-05-14"", ""provider_source_ids"": {""sstats"": ""1507360""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soccer|karlshamn|oskarshamns aik|2026-05-14,day_inventory,68344648,soccer,Unknown,Karlshamn,Oskarshamns AIK,2026-05-14T12:00:00+00:00,mid,"{""accumulated_from_latest_matches"": true, ""core_inventory"": true, ""coverage_repair_sources"": [""day_inventory""], ""day_inventory"": true, ""day_inventory_coverage"": {""context"": true, ""context_2plus_sources"": false, ""context_sources_count"": 2, ""fixture_core"": true, ""fixture_source_2plus"": true, ""form"": true, ""form_sources_count"": 2, ""news"": false, ""odds"": true, ""odds_2plus_sources"": false, ""odds_sources_count"": 2, ""ready_for_model"": true, ""ready_for_publish"": false, ""weather"": false, ""xg"": true, ""xg_sources_count"": 2}, ""day_inventory_path"": "".data/day_inventory/2026-05-14.json"", ""day_inventory_refresh"": {""last_context_refresh_utc"": null, ""last_fixture_refresh_utc"": ""2026-05-13T21:01:36.654320+00:00"", ""last_odds_refresh_utc"": null}, ""day_inventory_source_ids"": {""day_inventory"": ""68344648"", ""odds_api_io"": ""68344648"", ""sstats"": ""1510932""}, ""latest_run_source"": ""day_inventory"", ""latest_run_source_event_id"": ""68344648"", ""provider_source_ids"": {""sstats"": ""1510932""}, ""sources_seen"": ""sstats"", ""sstats_has_context_hint"": true, ""sstats_status"": ""2""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
